$ date -R
Mon, 14 Nov 2016 07:57:27 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 27bcd37e0240 Merge tag 'sound-4.9-rc5' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (a25f0944ba9b Linux 4.9-rc5)
$ git merge origin/master
Updating 27bcd37e0240..a25f0944ba9b
Fast-forward
 .../ABI/testing/sysfs-devices-system-ibm-rtl       |   4 +-
 arch/um/include/asm/Kbuild                         |    1 -
 arch/unicore32/include/asm/mutex.h                 |   20 -
 arch/x86/Kconfig                                   |   12 +
 arch/x86/boot/Makefile                             |    2 +-
 arch/x86/boot/compressed/head_64.S                 |    3 +-
 arch/x86/crypto/crc32c-intel_glue.c                |   22 +-
 arch/x86/entry/calling.h                           |   33 +-
 arch/x86/entry/entry_32.S                          |  141 +-
 arch/x86/entry/entry_64.S                          |   16 +-
 arch/x86/entry/vdso/vma.c                          |   10 +-
 arch/x86/events/intel/cqm.c                        |   23 +-
 arch/x86/events/intel/uncore_snb.c                 |   32 +-
 arch/x86/include/asm/apic.h                        |    3 +-
 arch/x86/include/asm/cpufeatures.h                 |    5 +-
 arch/x86/include/asm/fpu/api.h                     |   10 -
 arch/x86/include/asm/fpu/internal.h                |  139 +-
 arch/x86/include/asm/fpu/types.h                   |   34 -
 arch/x86/include/asm/fpu/xstate.h                  |   17 +-
 arch/x86/include/asm/intel-mid.h                   |    1 +
 arch/x86/include/asm/intel_rdt.h                   |  222 +
 arch/x86/include/asm/intel_rdt_common.h            |   27 +
 arch/x86/include/asm/kdebug.h                      |    1 -
 arch/x86/include/asm/lguest_hcall.h                |    1 -
 arch/x86/include/asm/mce.h                         |   21 +-
 arch/x86/include/asm/microcode.h                   |   18 +-
 arch/x86/include/asm/microcode_amd.h               |   30 +-
 arch/x86/include/asm/microcode_intel.h             |    4 -
 arch/x86/include/asm/msr.h                         |   14 +-
 arch/x86/include/asm/mutex.h                       |    5 -
 arch/x86/include/asm/mutex_32.h                    |  110 -
 arch/x86/include/asm/mutex_64.h                    |  127 -
 arch/x86/include/asm/paravirt.h                    |    5 -
 arch/x86/include/asm/paravirt_types.h              |    2 -
 arch/x86/include/asm/special_insns.h               |   13 -
 arch/x86/include/asm/stacktrace.h                  |    5 -
 arch/x86/include/asm/trace/fpu.h                   |    5 +-
 arch/x86/include/asm/unwind.h                      |   16 +-
 arch/x86/include/uapi/asm/prctl.h                  |    8 +-
 arch/x86/kernel/acpi/boot.c                        |    2 +
 arch/x86/kernel/apic/apic.c                        |    1 +
 arch/x86/kernel/cpu/Makefile                       |    6 +-
 arch/x86/kernel/cpu/amd.c                          |   35 +-
 arch/x86/kernel/cpu/bugs.c                         |   26 +-
 arch/x86/kernel/cpu/bugs_64.c                      |   33 -
 arch/x86/kernel/cpu/common.c                       |   92 +-
 arch/x86/kernel/cpu/intel_cacheinfo.c              |   20 +
 arch/x86/kernel/cpu/intel_rdt.c                    |  403 ++
 arch/x86/kernel/cpu/intel_rdt_rdtgroup.c           | 1022 +++++
 arch/x86/kernel/cpu/intel_rdt_schemata.c           |  245 ++
 arch/x86/kernel/cpu/mcheck/mce-severity.c          |    2 +-
 arch/x86/kernel/cpu/mcheck/mce.c                   |   68 +-
 arch/x86/kernel/cpu/mcheck/mce_amd.c               |   66 +-
 arch/x86/kernel/cpu/mcheck/mce_intel.c             |    4 +-
 arch/x86/kernel/cpu/microcode/Makefile             |    2 +-
 arch/x86/kernel/cpu/microcode/amd.c                |  421 +-
 arch/x86/kernel/cpu/microcode/core.c               |   83 +-
 arch/x86/kernel/cpu/microcode/intel.c              |  834 ++--
 arch/x86/kernel/cpu/microcode/intel_lib.c          |  184 -
 arch/x86/kernel/cpu/scattered.c                    |    3 +
 arch/x86/kernel/cpu/vmware.c                       |   86 +-
 arch/x86/kernel/dumpstack.c                        |   59 +-
 arch/x86/kernel/dumpstack_32.c                     |   37 +-
 arch/x86/kernel/dumpstack_64.c                     |   57 +-
 arch/x86/kernel/fpu/bugs.c                         |    7 -
 arch/x86/kernel/fpu/core.c                         |   76 +-
 arch/x86/kernel/fpu/init.c                         |  107 +-
 arch/x86/kernel/fpu/signal.c                       |    8 +-
 arch/x86/kernel/fpu/xstate.c                       |    9 -
 arch/x86/kernel/head_32.S                          |   49 +-
 arch/x86/kernel/head_64.S                          |   42 +-
 arch/x86/kernel/kvm.c                              |    4 +-
 arch/x86/kernel/paravirt.c                         |    1 -
 arch/x86/kernel/paravirt_patch_32.c                |    2 -
 arch/x86/kernel/paravirt_patch_64.c                |    2 -
 arch/x86/kernel/process_32.c                       |   16 +-
 arch/x86/kernel/process_64.c                       |   22 +-
 arch/x86/kernel/smp.c                              |    2 -
 arch/x86/kernel/smpboot.c                          |   16 +-
 arch/x86/kernel/traps.c                            |   20 +-
 arch/x86/kernel/unwind_frame.c                     |  161 +-
 arch/x86/kernel/vmlinux.lds.S                      |    2 +-
 arch/x86/kvm/cpuid.c                               |    4 +-
 arch/x86/kvm/vmx.c                                 |   12 +-
 arch/x86/kvm/x86.c                                 |   19 +-
 arch/x86/lguest/boot.c                             |   29 +-
 arch/x86/lib/copy_user_64.S                        |   47 -
 arch/x86/lib/usercopy.c                            |   49 +
 arch/x86/lib/usercopy_32.c                         |   49 -
 arch/x86/mm/fault.c                                |    3 +-
 arch/x86/mm/pat.c                                  |    7 +-
 arch/x86/mm/pkeys.c                                |    3 +-
 arch/x86/platform/intel-mid/pwr.c                  |   20 +-
 arch/x86/platform/uv/uv_nmi.c                      |    4 +-
 arch/x86/ras/mce_amd_inj.c                         |    2 +
 arch/x86/tools/insn_sanity.c                       |    3 +-
 arch/x86/tools/test_get_len.c                      |    2 +-
 arch/x86/xen/enlighten.c                           |   13 -
 arch/xtensa/include/asm/mutex.h                    |    9 -
 drivers/base/cacheinfo.c                           |   64 +-
 drivers/base/topology.c                            |   42 +-
 drivers/char/hw_random/via-rng.c                   |    8 +-
 drivers/crypto/padlock-aes.c                       |   23 +-
 drivers/crypto/padlock-sha.c                       |   18 -
 drivers/edac/mce_amd.c                             |   12 +-
 drivers/firmware/efi/arm-init.c                    |    4 +-
 drivers/firmware/efi/efi.c                         |    4 +-
 drivers/firmware/efi/test/efi_test.c               |   15 +-
 drivers/gpu/drm/i915/i915_gem_shrinker.c           |   24 +-
 drivers/gpu/drm/msm/msm_gem_shrinker.c             |   23 +-
 drivers/lguest/hypercalls.c                        |    4 -
 drivers/lguest/lg.h                                |    1 -
 drivers/lguest/x86/core.c                          |   19 +-
 drivers/pci/msi.c                                  |   78 +-
 drivers/pci/pci-mid.c                              |    6 +
 drivers/video/fbdev/efifb.c                        |   59 +-
 fs/buffer.c                                        |   16 +-
 include/asm-generic/mutex-dec.h                    |   88 -
 include/asm-generic/mutex-null.h                   |   19 -
 include/asm-generic/mutex-xchg.h                   |  120 -
 include/asm-generic/mutex.h                        |    9 -
 include/asm-generic/pgtable.h                      |    9 +-
 include/linux/cacheinfo.h                          |    3 +
 include/linux/cpuhotplug.h                         |    9 +
 include/linux/interrupt.h                          |   20 +-
 include/linux/kvm_host.h                           |    1 -
 include/linux/mutex-debug.h                        |   24 -
 include/linux/mutex.h                              |   46 +-
 include/linux/pci.h                                |   25 +-
 include/linux/sched.h                              |   55 +-
 include/linux/sched/sysctl.h                       |    1 -
 include/net/flow.h                                 |    1 +
 include/net/flowcache.h                            |    2 +-
 include/uapi/linux/magic.h                         |    1 +
 kernel/Kconfig.locks                               |    2 +-
 kernel/irq/affinity.c                              |   70 +-
 kernel/irq/manage.c                                |    4 +-
 kernel/locking/lockdep.c                           |   10 +-
 kernel/locking/mutex-debug.c                       |   13 -
 kernel/locking/mutex-debug.h                       |   10 -
 kernel/locking/mutex.c                             |  569 +--
 kernel/locking/mutex.h                             |   26 -
 kernel/printk/printk.c                             |   29 +-
 kernel/sched/core.c                                |   17 +-
 kernel/sched/deadline.c                            |    2 +-
 kernel/sched/fair.c                                |    7 -
 kernel/smp.c                                       |   18 +-
 kernel/sysctl.c                                    |   14 -
 kernel/time/hrtimer.c                              |   20 +-
 kernel/time/timer.c                                |   32 +-
 lib/percpu_counter.c                               |   25 +-
 lib/radix-tree.c                                   |   25 +-
 mm/huge_memory.c                                   |    5 +-
 mm/memcontrol.c                                    |   24 +-
 mm/memory.c                                        |    8 +-
 mm/page_alloc.c                                    |   53 +-
 mm/vmscan.c                                        |   28 +-
 net/core/dev.c                                     |   16 +-
 net/core/flow.c                                    |   60 +-
 net/xfrm/xfrm_policy.c                             |    1 +
 scripts/faddr2line                                 |   33 +-
 tools/arch/x86/include/asm/cpufeatures.h           |    1 -
 tools/include/asm-generic/bitops.h                 |    1 +
 tools/include/asm-generic/bitops/__ffz.h           |   12 +
 tools/include/asm-generic/bitops/find.h            |   28 +
 tools/include/linux/bitops.h                       |    5 +
 tools/include/uapi/asm-generic/mman-common.h       |    5 +
 tools/lib/find_bit.c                               |   25 +
 tools/lib/subcmd/parse-options.c                   |   14 +
 tools/lib/subcmd/parse-options.h                   |    2 +
 tools/lib/traceevent/Makefile                      |   40 +-
 tools/perf/Build                                   |    1 +
 tools/perf/Documentation/jitdump-specification.txt |  170 +
 tools/perf/Documentation/perf-c2c.txt              |  282 ++
 tools/perf/Documentation/perf-record.txt           |    9 +-
 tools/perf/Documentation/perf-script.txt           |    6 +-
 tools/perf/Documentation/perf-trace.txt            |    5 +
 tools/perf/MANIFEST                                |    1 +
 tools/perf/Makefile.config                         |    2 +-
 tools/perf/Makefile.perf                           |    4 +-
 tools/perf/arch/arm/util/cs-etm.c                  |    2 -
 tools/perf/arch/x86/entry/syscalls/syscall_64.tbl  |    7 +-
 tools/perf/bench/futex-hash.c                      |   10 +-
 tools/perf/bench/futex-lock-pi.c                   |    7 +-
 tools/perf/bench/futex-requeue.c                   |    2 +
 tools/perf/bench/futex-wake-parallel.c             |    4 +
 tools/perf/bench/futex-wake.c                      |    3 +
 tools/perf/bench/futex.h                           |    4 +
 tools/perf/bench/mem-functions.c                   |   77 +-
 tools/perf/builtin-c2c.c                           | 2754 +++++++++++++
 tools/perf/builtin-report.c                        |   12 +-
 tools/perf/builtin-sched.c                         |   38 +-
 tools/perf/builtin-script.c                        |   34 +-
 tools/perf/builtin-trace.c                         |   19 +-
 tools/perf/builtin.h                               |    1 +
 tools/perf/jvmti/jvmti_agent.c                     |   38 +-
 tools/perf/jvmti/libjvmti.c                        |   39 +-
 tools/perf/perf.c                                  |    1 +
 tools/perf/pmu-events/arch/powerpc/mapfile.csv     |   21 +
 .../perf/pmu-events/arch/powerpc/power8/cache.json |  176 +
 .../arch/powerpc/power8/floating-point.json        |   14 +
 .../pmu-events/arch/powerpc/power8/frontend.json   |  470 +++
 .../pmu-events/arch/powerpc/power8/marked.json     |  794 ++++
 .../pmu-events/arch/powerpc/power8/memory.json     |  212 +
 .../perf/pmu-events/arch/powerpc/power8/other.json | 4064 ++++++++++++++++++
 .../pmu-events/arch/powerpc/power8/pipeline.json   |  350 ++
 tools/perf/pmu-events/arch/powerpc/power8/pmc.json |  140 +
 .../arch/powerpc/power8/translation.json           |  176 +
 tools/perf/pmu-events/arch/x86/bonnell/cache.json  |  746 ++++
 .../arch/x86/bonnell/floating-point.json           |  261 ++
 .../perf/pmu-events/arch/x86/bonnell/frontend.json |   83 +
 tools/perf/pmu-events/arch/x86/bonnell/memory.json |  154 +
 tools/perf/pmu-events/arch/x86/bonnell/other.json  |  450 ++
 .../perf/pmu-events/arch/x86/bonnell/pipeline.json |  364 ++
 .../arch/x86/bonnell/virtual-memory.json           |  124 +
 .../perf/pmu-events/arch/x86/broadwell/cache.json  | 3198 +++++++++++++++
 .../arch/x86/broadwell/floating-point.json         |  171 +
 .../pmu-events/arch/x86/broadwell/frontend.json    |  286 ++
 .../perf/pmu-events/arch/x86/broadwell/memory.json | 2845 +++++++++++++
 .../perf/pmu-events/arch/x86/broadwell/other.json  |   44 +
 .../pmu-events/arch/x86/broadwell/pipeline.json    | 1417 +++++++
 .../arch/x86/broadwell/virtual-memory.json         |  388 ++
 .../pmu-events/arch/x86/broadwellde/cache.json     |  774 ++++
 .../arch/x86/broadwellde/floating-point.json       |  171 +
 .../pmu-events/arch/x86/broadwellde/frontend.json  |  286 ++
 .../pmu-events/arch/x86/broadwellde/memory.json    |  433 ++
 .../pmu-events/arch/x86/broadwellde/other.json     |   44 +
 .../pmu-events/arch/x86/broadwellde/pipeline.json  | 1417 +++++++
 .../arch/x86/broadwellde/virtual-memory.json       |  388 ++
 .../perf/pmu-events/arch/x86/broadwellx/cache.json |  942 +++++
 .../arch/x86/broadwellx/floating-point.json        |  171 +
 .../pmu-events/arch/x86/broadwellx/frontend.json   |  286 ++
 .../pmu-events/arch/x86/broadwellx/memory.json     |  649 +++
 .../perf/pmu-events/arch/x86/broadwellx/other.json |   44 +
 .../pmu-events/arch/x86/broadwellx/pipeline.json   | 1417 +++++++
 .../arch/x86/broadwellx/virtual-memory.json        |  388 ++
 tools/perf/pmu-events/arch/x86/goldmont/cache.json | 1127 +++++
 .../pmu-events/arch/x86/goldmont/frontend.json     |   52 +
 .../perf/pmu-events/arch/x86/goldmont/memory.json  |   34 +
 tools/perf/pmu-events/arch/x86/goldmont/other.json |   52 +
 .../pmu-events/arch/x86/goldmont/pipeline.json     |  433 ++
 .../arch/x86/goldmont/virtual-memory.json          |   75 +
 tools/perf/pmu-events/arch/x86/haswell/cache.json  | 1041 +++++
 .../arch/x86/haswell/floating-point.json           |   83 +
 .../perf/pmu-events/arch/x86/haswell/frontend.json |  294 ++
 tools/perf/pmu-events/arch/x86/haswell/memory.json |  655 +++
 tools/perf/pmu-events/arch/x86/haswell/other.json  |   43 +
 .../perf/pmu-events/arch/x86/haswell/pipeline.json | 1329 ++++++
 .../arch/x86/haswell/virtual-memory.json           |  484 +++
 tools/perf/pmu-events/arch/x86/haswellx/cache.json | 1077 +++++
 .../arch/x86/haswellx/floating-point.json          |   83 +
 .../pmu-events/arch/x86/haswellx/frontend.json     |  294 ++
 .../perf/pmu-events/arch/x86/haswellx/memory.json  |  739 ++++
 tools/perf/pmu-events/arch/x86/haswellx/other.json |   43 +
 .../pmu-events/arch/x86/haswellx/pipeline.json     | 1329 ++++++
 .../arch/x86/haswellx/virtual-memory.json          |  484 +++
 .../perf/pmu-events/arch/x86/ivybridge/cache.json  | 1123 +++++
 .../arch/x86/ivybridge/floating-point.json         |  151 +
 .../pmu-events/arch/x86/ivybridge/frontend.json    |  305 ++
 .../perf/pmu-events/arch/x86/ivybridge/memory.json |  236 ++
 .../perf/pmu-events/arch/x86/ivybridge/other.json  |   44 +
 .../pmu-events/arch/x86/ivybridge/pipeline.json    | 1307 ++++++
 .../arch/x86/ivybridge/virtual-memory.json         |  180 +
 tools/perf/pmu-events/arch/x86/ivytown/cache.json  | 1272 ++++++
 .../arch/x86/ivytown/floating-point.json           |  151 +
 .../perf/pmu-events/arch/x86/ivytown/frontend.json |  305 ++
 tools/perf/pmu-events/arch/x86/ivytown/memory.json |  503 +++
 tools/perf/pmu-events/arch/x86/ivytown/other.json  |   44 +
 .../perf/pmu-events/arch/x86/ivytown/pipeline.json | 1307 ++++++
 .../arch/x86/ivytown/virtual-memory.json           |  198 +
 tools/perf/pmu-events/arch/x86/jaketown/cache.json | 1290 ++++++
 .../arch/x86/jaketown/floating-point.json          |  138 +
 .../pmu-events/arch/x86/jaketown/frontend.json     |  305 ++
 .../perf/pmu-events/arch/x86/jaketown/memory.json  |  422 ++
 tools/perf/pmu-events/arch/x86/jaketown/other.json |   58 +
 .../pmu-events/arch/x86/jaketown/pipeline.json     | 1220 ++++++
 .../arch/x86/jaketown/virtual-memory.json          |  149 +
 .../pmu-events/arch/x86/knightslanding/cache.json  | 2305 +++++++++++
 .../arch/x86/knightslanding/frontend.json          |   34 +
 .../pmu-events/arch/x86/knightslanding/memory.json | 1110 +++++
 .../arch/x86/knightslanding/pipeline.json          |  435 ++
 .../arch/x86/knightslanding/virtual-memory.json    |   65 +
 tools/perf/pmu-events/arch/x86/mapfile.csv         |   35 +
 .../perf/pmu-events/arch/x86/nehalemep/cache.json  | 3229 +++++++++++++++
 .../arch/x86/nehalemep/floating-point.json         |  229 ++
 .../pmu-events/arch/x86/nehalemep/frontend.json    |   26 +
 .../perf/pmu-events/arch/x86/nehalemep/memory.json |  739 ++++
 .../perf/pmu-events/arch/x86/nehalemep/other.json  |  210 +
 .../pmu-events/arch/x86/nehalemep/pipeline.json    |  881 ++++
 .../arch/x86/nehalemep/virtual-memory.json         |  109 +
 .../perf/pmu-events/arch/x86/nehalemex/cache.json  | 3184 +++++++++++++++
 .../arch/x86/nehalemex/floating-point.json         |  229 ++
 .../pmu-events/arch/x86/nehalemex/frontend.json    |   26 +
 .../perf/pmu-events/arch/x86/nehalemex/memory.json |  739 ++++
 .../perf/pmu-events/arch/x86/nehalemex/other.json  |  210 +
 .../pmu-events/arch/x86/nehalemex/pipeline.json    |  881 ++++
 .../arch/x86/nehalemex/virtual-memory.json         |  109 +
 .../pmu-events/arch/x86/sandybridge/cache.json     | 1879 +++++++++
 .../arch/x86/sandybridge/floating-point.json       |  138 +
 .../pmu-events/arch/x86/sandybridge/frontend.json  |  305 ++
 .../pmu-events/arch/x86/sandybridge/memory.json    |  445 ++
 .../pmu-events/arch/x86/sandybridge/other.json     |   58 +
 .../pmu-events/arch/x86/sandybridge/pipeline.json  | 1220 ++++++
 .../arch/x86/sandybridge/virtual-memory.json       |  149 +
 .../perf/pmu-events/arch/x86/silvermont/cache.json |  811 ++++
 .../pmu-events/arch/x86/silvermont/frontend.json   |   47 +
 .../pmu-events/arch/x86/silvermont/memory.json     |   11 +
 .../pmu-events/arch/x86/silvermont/pipeline.json   |  359 ++
 .../arch/x86/silvermont/virtual-memory.json        |   69 +
 tools/perf/pmu-events/arch/x86/skylake/cache.json  | 4299 ++++++++++++++++++++
 .../arch/x86/skylake/floating-point.json           |   68 +
 .../perf/pmu-events/arch/x86/skylake/frontend.json |  472 +++
 tools/perf/pmu-events/arch/x86/skylake/memory.json | 2309 +++++++++++
 tools/perf/pmu-events/arch/x86/skylake/other.json  |   12 +
 .../perf/pmu-events/arch/x86/skylake/pipeline.json |  939 +++++
 .../arch/x86/skylake/virtual-memory.json           |  272 ++
 .../pmu-events/arch/x86/westmereep-dp/cache.json   | 2817 +++++++++++++
 .../arch/x86/westmereep-dp/floating-point.json     |  229 ++
 .../arch/x86/westmereep-dp/frontend.json           |   26 +
 .../pmu-events/arch/x86/westmereep-dp/memory.json  |  758 ++++
 .../pmu-events/arch/x86/westmereep-dp/other.json   |  287 ++
 .../arch/x86/westmereep-dp/pipeline.json           |  899 ++++
 .../arch/x86/westmereep-dp/virtual-memory.json     |  173 +
 .../pmu-events/arch/x86/westmereep-sp/cache.json   | 3233 +++++++++++++++
 .../arch/x86/westmereep-sp/floating-point.json     |  229 ++
 .../arch/x86/westmereep-sp/frontend.json           |   26 +
 .../pmu-events/arch/x86/westmereep-sp/memory.json  |  739 ++++
 .../pmu-events/arch/x86/westmereep-sp/other.json   |  287 ++
 .../arch/x86/westmereep-sp/pipeline.json           |  899 ++++
 .../arch/x86/westmereep-sp/virtual-memory.json     |  149 +
 .../perf/pmu-events/arch/x86/westmereex/cache.json | 3225 +++++++++++++++
 .../arch/x86/westmereex/floating-point.json        |  229 ++
 .../pmu-events/arch/x86/westmereex/frontend.json   |   26 +
 .../pmu-events/arch/x86/westmereex/memory.json     |  747 ++++
 .../perf/pmu-events/arch/x86/westmereex/other.json |  287 ++
 .../pmu-events/arch/x86/westmereex/pipeline.json   |  905 ++++
 .../arch/x86/westmereex/virtual-memory.json        |  173 +
 tools/perf/tests/backward-ring-buffer.c            |    2 +-
 tools/perf/tests/bpf.c                             |    2 +-
 tools/perf/ui/browsers/hists.c                     |   22 +-
 tools/perf/ui/browsers/hists.h                     |    1 +
 tools/perf/util/Build                              |    2 +-
 tools/perf/util/bpf-loader.c                       |   14 +-
 tools/perf/util/event.h                            |    3 +
 tools/perf/util/evsel.c                            |    9 +
 tools/perf/util/evsel.h                            |    2 +
 tools/perf/util/genelf.c                           |  113 +-
 tools/perf/util/genelf.h                           |    5 +-
 tools/perf/util/header.c                           |   19 +-
 tools/perf/util/hist.c                             |    1 +
 tools/perf/util/hist.h                             |    1 +
 tools/perf/util/intel-bts.c                        |    9 +-
 .../perf/util/intel-pt-decoder/intel-pt-decoder.c  |    2 +
 .../perf/util/intel-pt-decoder/intel-pt-decoder.h  |    1 +
 .../util/intel-pt-decoder/intel-pt-insn-decoder.c  |   13 +-
 .../util/intel-pt-decoder/intel-pt-insn-decoder.h  |    6 +-
 tools/perf/util/intel-pt-decoder/intel-pt-log.c    |    4 +-
 tools/perf/util/intel-pt.c                         |   19 +-
 tools/perf/util/jitdump.c                          |   82 +-
 tools/perf/util/jitdump.h                          |   12 +
 tools/perf/util/llvm-utils.c                       |    2 +-
 tools/perf/util/map.c                              |   17 +-
 tools/perf/util/mem-events.c                       |  128 +
 tools/perf/util/mem-events.h                       |   37 +
 tools/perf/util/parse-branch-options.c             |   85 +-
 tools/perf/util/parse-branch-options.h             |    3 +-
 tools/perf/util/parse-events.c                     |   15 +-
 tools/perf/util/pmu.c                              |   14 +-
 tools/perf/util/python-ext-sources                 |    1 +
 tools/perf/util/quote.c                            |    2 +-
 tools/perf/util/session.c                          |   10 -
 tools/perf/util/sort.c                             |    2 +-
 tools/perf/util/sort.h                             |    1 +
 tools/perf/util/string.c                           |   21 +-
 tools/perf/util/trace-event-scripting.c            |   39 +-
 tools/perf/util/unwind-libunwind-local.c           |    4 +-
 tools/perf/util/util.c                             |    8 +
 tools/perf/util/util.h                             |    4 +
 tools/perf/util/values.c                           |   81 +-
 tools/perf/util/values.h                           |    4 +-
 419 files changed, 98634 insertions(+), 4502 deletions(-)
 create mode 100644 Documentation/x86/intel_rdt_ui.txt
 delete mode 100644 arch/alpha/include/asm/mutex.h
 delete mode 100644 arch/arc/include/asm/mutex.h
 delete mode 100644 arch/arm/include/asm/mutex.h
 delete mode 100644 arch/avr32/include/asm/mutex.h
 delete mode 100644 arch/c6x/include/asm/mutex.h
 delete mode 100644 arch/cris/include/asm/mutex.h
 delete mode 100644 arch/frv/include/asm/mutex.h
 delete mode 100644 arch/h8300/include/asm/mutex.h
 delete mode 100644 arch/hexagon/include/asm/mutex.h
 delete mode 100644 arch/ia64/include/asm/mutex.h
 delete mode 100644 arch/m32r/include/asm/mutex.h
 delete mode 100644 arch/microblaze/include/asm/mutex.h
 delete mode 100644 arch/mn10300/include/asm/mutex.h
 delete mode 100644 arch/nios2/include/asm/mutex.h
 delete mode 100644 arch/openrisc/include/asm/mutex.h
 delete mode 100644 arch/powerpc/include/asm/mutex.h
 delete mode 100644 arch/s390/include/asm/mutex.h
 delete mode 100644 arch/score/include/asm/mutex.h
 delete mode 100644 arch/sh/include/asm/mutex-llsc.h
 delete mode 100644 arch/sh/include/asm/mutex.h
 delete mode 100644 arch/unicore32/include/asm/mutex.h
 create mode 100644 arch/x86/include/asm/intel_rdt.h
 create mode 100644 arch/x86/include/asm/intel_rdt_common.h
 delete mode 100644 arch/x86/include/asm/mutex.h
 delete mode 100644 arch/x86/include/asm/mutex_32.h
 delete mode 100644 arch/x86/include/asm/mutex_64.h
 delete mode 100644 arch/x86/kernel/cpu/bugs_64.c
 create mode 100644 arch/x86/kernel/cpu/intel_rdt.c
 create mode 100644 arch/x86/kernel/cpu/intel_rdt_rdtgroup.c
 create mode 100644 arch/x86/kernel/cpu/intel_rdt_schemata.c
 delete mode 100644 arch/x86/kernel/cpu/microcode/intel_lib.c
 delete mode 100644 arch/xtensa/include/asm/mutex.h
 delete mode 100644 include/asm-generic/mutex-dec.h
 delete mode 100644 include/asm-generic/mutex-null.h
 delete mode 100644 include/asm-generic/mutex-xchg.h
 delete mode 100644 include/asm-generic/mutex.h
 delete mode 100644 include/linux/mutex-debug.h
 create mode 100644 tools/include/asm-generic/bitops/__ffz.h
 create mode 100644 tools/perf/Documentation/jitdump-specification.txt
 create mode 100644 tools/perf/Documentation/perf-c2c.txt
 create mode 100644 tools/perf/builtin-c2c.c
 create mode 100644 tools/perf/pmu-events/arch/powerpc/mapfile.csv
 create mode 100644 tools/perf/pmu-events/arch/powerpc/power8/cache.json
 create mode 100644 tools/perf/pmu-events/arch/powerpc/power8/floating-point.json
 create mode 100644 tools/perf/pmu-events/arch/powerpc/power8/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/powerpc/power8/marked.json
 create mode 100644 tools/perf/pmu-events/arch/powerpc/power8/memory.json
 create mode 100644 tools/perf/pmu-events/arch/powerpc/power8/other.json
 create mode 100644 tools/perf/pmu-events/arch/powerpc/power8/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/powerpc/power8/pmc.json
 create mode 100644 tools/perf/pmu-events/arch/powerpc/power8/translation.json
 create mode 100644 tools/perf/pmu-events/arch/x86/bonnell/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/bonnell/floating-point.json
 create mode 100644 tools/perf/pmu-events/arch/x86/bonnell/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/x86/bonnell/memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/bonnell/other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/bonnell/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/bonnell/virtual-memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwell/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwell/floating-point.json
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwell/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwell/memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwell/other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwell/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwell/virtual-memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwellde/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwellde/floating-point.json
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwellde/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwellde/memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwellde/other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwellde/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwellde/virtual-memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwellx/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwellx/floating-point.json
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwellx/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwellx/memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwellx/other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwellx/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwellx/virtual-memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/goldmont/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/goldmont/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/x86/goldmont/memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/goldmont/other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/goldmont/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/goldmont/virtual-memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/haswell/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/haswell/floating-point.json
 create mode 100644 tools/perf/pmu-events/arch/x86/haswell/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/x86/haswell/memory.json
