$ date -R
Tue, 04 Oct 2016 07:55:34 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at be67d60ba944 Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (af79ad2b1f33 Merge branch 'sched-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating be67d60ba944..af79ad2b1f33
Fast-forward
 .../RCU/Design/Requirements/Requirements.html      |   22 +
 drivers/usb/musb/musb_core.c                       |   81 +-
 drivers/usb/musb/musb_core.h                       |    2 +
 drivers/usb/musb/musb_dsps.c                       |   80 +-
 drivers/usb/musb/musb_gadget.c                     |    3 +
 drivers/usb/musb/musb_virthub.c                    |    1 +
 drivers/usb/musb/omap2430.c                        |   76 +-
 drivers/usb/musb/sunxi.c                           |   61 +-
 drivers/usb/phy/phy-ab8500-usb.c                   |    8 +-
 drivers/usb/phy/phy-generic.c                      |    9 +-
 drivers/usb/phy/phy-mxs-usb.c                      |   61 ++
 drivers/usb/renesas_usbhs/common.c                 |    4 +
 drivers/usb/renesas_usbhs/mod_gadget.c             |    8 +-
 drivers/usb/renesas_usbhs/mod_host.c               |   10 +-
 drivers/usb/renesas_usbhs/pipe.c                   |    4 +-
 drivers/usb/serial/cp210x.c                        |    1 +
 drivers/usb/serial/keyspan_pda.c                   |    4 +-
 drivers/usb/serial/ti_usb_3410_5052.c              |  171 ++--
 drivers/usb/storage/alauda.c                       |   11 +-
 drivers/usb/storage/scsiglue.c                     |    8 +
 drivers/usb/storage/sddr09.c                       |   14 +-
 drivers/usb/storage/unusual_devs.h                 |    7 +
 drivers/usb/storage/usb.c                          |   16 +-
 drivers/usb/usb-skeleton.c                         |   14 +-
 drivers/usb/usbip/Kconfig                          |   24 +-
 drivers/usb/usbip/stub_rx.c                        |    1 -
 drivers/usb/usbip/vhci.h                           |   54 +-
 drivers/usb/usbip/vhci_hcd.c                       |  285 ++++--
 drivers/usb/usbip/vhci_rx.c                        |   21 +-
 drivers/usb/usbip/vhci_sysfs.c                     |  296 ++++--
 drivers/usb/usbip/vudc_dev.c                       |    2 +-
 drivers/usb/usbip/vudc_rx.c                        |    2 +-
 drivers/usb/wusbcore/cbaf.c                        |    3 +-
 drivers/usb/wusbcore/crypto.c                      |    4 +-
 drivers/usb/wusbcore/security.c                    |    4 +-
 drivers/usb/wusbcore/wa-nep.c                      |    9 +-
 drivers/usb/wusbcore/wa-xfer.c                     |    4 +-
 drivers/uwb/hwa-rc.c                               |    4 +-
 include/linux/bcma/bcma_regs.h                     |    1 +
 include/linux/extcon.h                             |  191 +++-
 include/linux/extcon/extcon-adc-jack.h             |    4 +-
 include/linux/phy/phy.h                            |    3 +
 include/linux/ulpi/driver.h                        |    8 +-
 include/linux/ulpi/interface.h                     |    9 +-
 include/linux/usb/composite.h                      |    3 +-
 include/linux/usb/gadget.h                         |   30 +-
 include/linux/usb_usual.h                          |    2 +
 include/soc/at91/atmel-sfr.h                       |   14 +
 include/uapi/linux/usb/functionfs.h                |    2 +
 203 files changed, 7178 insertions(+), 2042 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-class-led-trigger-usbport
 create mode 100644 Documentation/devicetree/bindings/extcon/qcom,pm8941-misc.txt
 create mode 100644 Documentation/devicetree/bindings/phy/bcm-ns-usb3-phy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/phy-rockchip-inno-usb2.txt
 create mode 100644 Documentation/devicetree/bindings/phy/phy-rockchip-typec.txt
 create mode 100644 Documentation/devicetree/bindings/phy/rockchip-pcie-phy.txt
 create mode 100644 Documentation/devicetree/bindings/usb/dwc3-cavium.txt
 create mode 100644 Documentation/devicetree/bindings/usb/rockchip,dwc3.txt
 create mode 100644 Documentation/devicetree/bindings/usb/usb4604.txt
 create mode 100644 Documentation/leds/ledtrig-usbport.txt
 create mode 100644 drivers/extcon/extcon-qcom-spmi-misc.c
 create mode 100644 drivers/phy/phy-bcm-ns-usb3.c
 create mode 100644 drivers/phy/phy-rockchip-inno-usb2.c
 create mode 100644 drivers/phy/phy-rockchip-pcie.c
 create mode 100644 drivers/phy/phy-rockchip-typec.c
 create mode 100644 drivers/usb/core/ledtrig-usbport.c
 create mode 100644 drivers/usb/misc/usb4604.c
Merging usb-gadget/next (e6be244a8321 usb: gadget: uvc: add V4L2 dependency)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (61fc51366b39 USB: serial: ti_usb_3410_5052: remove unused variables)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging usb-chipidea-next/ci-for-usb-next (e74e83724808 usb: chipidea: udc: Use the preferred form for passing a size of a struct)
$ git merge usb-chipidea-next/ci-for-usb-next
Already up-to-date.
Merging staging/staging-next (fc1e2c8ea85e Staging: fbtft: Fix bug in fbtft-core)
$ git merge staging/staging-next
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'drivers/staging/lustre/lustre/llite/file.c' using previous resolution.
Resolved 'drivers/staging/octeon/ethernet-mdio.c' using previous resolution.
Removing drivers/staging/unisys/visorbus/vbusdeviceinfo.h
Removing drivers/staging/unisys/visorbus/periodic_work.c
Removing drivers/staging/unisys/visorbus/iovmcall_gnuc.h
Removing drivers/staging/unisys/visorbus/controlvmcompletionstatus.h
Removing drivers/staging/unisys/include/version.h
Removing drivers/staging/unisys/include/vbushelper.h
Removing drivers/staging/unisys/include/periodic_work.h
Removing drivers/staging/unisys/include/guestlinuxdebug.h
Removing drivers/staging/unisys/include/diagchannel.h
Removing drivers/staging/unisys/include/channel_guid.h
Removing drivers/staging/rtl8723au/os_dep/xmit_linux.c
Removing drivers/staging/rtl8723au/os_dep/usb_ops_linux.c
Removing drivers/staging/rtl8723au/os_dep/usb_intf.c
Removing drivers/staging/rtl8723au/os_dep/recv_linux.c
Removing drivers/staging/rtl8723au/os_dep/os_intfs.c
Removing drivers/staging/rtl8723au/os_dep/mlme_linux.c
Removing drivers/staging/rtl8723au/os_dep/ioctl_cfg80211.c
Removing drivers/staging/rtl8723au/include/xmit_osdep.h
Removing drivers/staging/rtl8723au/include/wlan_bssdef.h
Removing drivers/staging/rtl8723au/include/wifi.h
Removing drivers/staging/rtl8723au/include/usb_ops_linux.h
Removing drivers/staging/rtl8723au/include/usb_ops.h
Removing drivers/staging/rtl8723au/include/sta_info.h
Removing drivers/staging/rtl8723au/include/rtw_xmit.h
Removing drivers/staging/rtl8723au/include/rtw_version.h
Removing drivers/staging/rtl8723au/include/rtw_sreset.h
Removing drivers/staging/rtl8723au/include/rtw_security.h
Removing drivers/staging/rtl8723au/include/rtw_rf.h
Removing drivers/staging/rtl8723au/include/rtw_recv.h
Removing drivers/staging/rtl8723au/include/rtw_pwrctrl.h
Removing drivers/staging/rtl8723au/include/rtw_mlme_ext.h
Removing drivers/staging/rtl8723au/include/rtw_mlme.h
Removing drivers/staging/rtl8723au/include/rtw_io.h
Removing drivers/staging/rtl8723au/include/rtw_ht.h
Removing drivers/staging/rtl8723au/include/rtw_event.h
Removing drivers/staging/rtl8723au/include/rtw_efuse.h
Removing drivers/staging/rtl8723au/include/rtw_eeprom.h
Removing drivers/staging/rtl8723au/include/rtw_debug.h
Removing drivers/staging/rtl8723au/include/rtw_cmd.h
Removing drivers/staging/rtl8723au/include/rtw_ap.h
Removing drivers/staging/rtl8723au/include/rtl8723a_xmit.h
Removing drivers/staging/rtl8723au/include/rtl8723a_sreset.h
Removing drivers/staging/rtl8723au/include/rtl8723a_spec.h
Removing drivers/staging/rtl8723au/include/rtl8723a_rf.h
Removing drivers/staging/rtl8723au/include/rtl8723a_recv.h
Removing drivers/staging/rtl8723au/include/rtl8723a_pg.h
Removing drivers/staging/rtl8723au/include/rtl8723a_hal.h
Removing drivers/staging/rtl8723au/include/rtl8723a_dm.h
Removing drivers/staging/rtl8723au/include/rtl8723a_cmd.h
Removing drivers/staging/rtl8723au/include/rtl8723a_bt_intf.h
Removing drivers/staging/rtl8723au/include/rtl8723a_bt-coexist.h
Removing drivers/staging/rtl8723au/include/recv_osdep.h
Removing drivers/staging/rtl8723au/include/osdep_service.h
Removing drivers/staging/rtl8723au/include/osdep_intf.h
Removing drivers/staging/rtl8723au/include/odm_reg.h
Removing drivers/staging/rtl8723au/include/odm_precomp.h
Removing drivers/staging/rtl8723au/include/odm_interface.h
Removing drivers/staging/rtl8723au/include/odm_debug.h
Removing drivers/staging/rtl8723au/include/odm_RegDefine11N.h
Removing drivers/staging/rtl8723au/include/odm_RegConfig8723A.h
Removing drivers/staging/rtl8723au/include/odm_HWConfig.h
Removing drivers/staging/rtl8723au/include/odm.h
Removing drivers/staging/rtl8723au/include/mlme_osdep.h
Removing drivers/staging/rtl8723au/include/ioctl_cfg80211.h
Removing drivers/staging/rtl8723au/include/ieee80211.h
Removing drivers/staging/rtl8723au/include/hal_intf.h
Removing drivers/staging/rtl8723au/include/hal_com.h
Removing drivers/staging/rtl8723au/include/drv_types.h
Removing drivers/staging/rtl8723au/include/HalVerDef.h
Removing drivers/staging/rtl8723au/include/HalPwrSeqCmd.h
Removing drivers/staging/rtl8723au/include/HalHWImg8723A_RF.h
Removing drivers/staging/rtl8723au/include/HalHWImg8723A_MAC.h
Removing drivers/staging/rtl8723au/include/HalHWImg8723A_FW.h
Removing drivers/staging/rtl8723au/include/HalHWImg8723A_BB.h
Removing drivers/staging/rtl8723au/include/HalDMOutSrc8723A.h
Removing drivers/staging/rtl8723au/include/Hal8723UHWImg_CE.h
Removing drivers/staging/rtl8723au/include/Hal8723PwrSeq.h
Removing drivers/staging/rtl8723au/include/Hal8723APhyReg.h
Removing drivers/staging/rtl8723au/include/Hal8723APhyCfg.h
Removing drivers/staging/rtl8723au/hal/usb_ops_linux.c
Removing drivers/staging/rtl8723au/hal/usb_halinit.c
Removing drivers/staging/rtl8723au/hal/rtl8723au_xmit.c
Removing drivers/staging/rtl8723au/hal/rtl8723au_recv.c
Removing drivers/staging/rtl8723au/hal/rtl8723a_sreset.c
Removing drivers/staging/rtl8723au/hal/rtl8723a_rxdesc.c
Removing drivers/staging/rtl8723au/hal/rtl8723a_rf6052.c
Removing drivers/staging/rtl8723au/hal/rtl8723a_phycfg.c
Removing drivers/staging/rtl8723au/hal/rtl8723a_hal_init.c
Removing drivers/staging/rtl8723au/hal/rtl8723a_dm.c
Removing drivers/staging/rtl8723au/hal/rtl8723a_cmd.c
Removing drivers/staging/rtl8723au/hal/rtl8723a_bt-coexist.c
Removing drivers/staging/rtl8723au/hal/odm_interface.c
Removing drivers/staging/rtl8723au/hal/odm_debug.c
Removing drivers/staging/rtl8723au/hal/odm_RegConfig8723A.c
Removing drivers/staging/rtl8723au/hal/odm_HWConfig.c
Removing drivers/staging/rtl8723au/hal/odm.c
Removing drivers/staging/rtl8723au/hal/hal_intf.c
Removing drivers/staging/rtl8723au/hal/hal_com.c
Removing drivers/staging/rtl8723au/hal/HalPwrSeqCmd.c
Removing drivers/staging/rtl8723au/hal/HalHWImg8723A_RF.c
Removing drivers/staging/rtl8723au/hal/HalHWImg8723A_MAC.c
Removing drivers/staging/rtl8723au/hal/HalHWImg8723A_BB.c
Removing drivers/staging/rtl8723au/hal/HalDMOutSrc8723A_CE.c
Removing drivers/staging/rtl8723au/hal/Hal8723UHWImg_CE.c
Removing drivers/staging/rtl8723au/hal/Hal8723PwrSeq.c
Removing drivers/staging/rtl8723au/core/rtw_xmit.c
Removing drivers/staging/rtl8723au/core/rtw_wlan_util.c
Removing drivers/staging/rtl8723au/core/rtw_sta_mgt.c
Removing drivers/staging/rtl8723au/core/rtw_sreset.c
Removing drivers/staging/rtl8723au/core/rtw_security.c
Removing drivers/staging/rtl8723au/core/rtw_recv.c
Removing drivers/staging/rtl8723au/core/rtw_pwrctrl.c
Removing drivers/staging/rtl8723au/core/rtw_mlme_ext.c
Removing drivers/staging/rtl8723au/core/rtw_mlme.c
Removing drivers/staging/rtl8723au/core/rtw_ieee80211.c
Removing drivers/staging/rtl8723au/core/rtw_efuse.c
Removing drivers/staging/rtl8723au/core/rtw_cmd.c
Removing drivers/staging/rtl8723au/core/rtw_ap.c
Removing drivers/staging/rtl8723au/TODO
Removing drivers/staging/rtl8723au/Makefile
Removing drivers/staging/rtl8723au/Kconfig
Removing drivers/staging/rtl8188eu/include/usb_hal.h
Removing drivers/staging/rtl8188eu/include/HalHWImg8188E_FW.h
Auto-merging drivers/staging/octeon/octeon-ethernet.h
Auto-merging drivers/staging/octeon/ethernet.c
Auto-merging drivers/staging/octeon/ethernet-rgmii.c
Auto-merging drivers/staging/octeon/ethernet-mdio.c
CONFLICT (content): Merge conflict in drivers/staging/octeon/ethernet-mdio.c
Auto-merging drivers/staging/media/lirc/lirc_sasem.c
Auto-merging drivers/staging/media/lirc/lirc_imon.c
Auto-merging drivers/staging/lustre/lustre/ptlrpc/wiretest.c
Auto-merging drivers/staging/lustre/lustre/llite/vvp_io.c
Auto-merging drivers/staging/lustre/lustre/llite/vvp_internal.h
Auto-merging drivers/staging/lustre/lustre/llite/namei.c
Auto-merging drivers/staging/lustre/lustre/llite/llite_lib.c
Auto-merging drivers/staging/lustre/lustre/llite/llite_internal.h
Auto-merging drivers/staging/lustre/lustre/llite/file.c
CONFLICT (content): Merge conflict in drivers/staging/lustre/lustre/llite/file.c
Removing drivers/staging/lustre/lustre/include/lustre_lite.h
Auto-merging drivers/staging/lustre/lustre/include/lustre_compat.h
Removing drivers/staging/lustre/lustre/include/linux/lustre_user.h
Removing drivers/staging/lustre/lustre/include/linux/lustre_lite.h
Auto-merging drivers/staging/fsl-mc/include/mc-bus.h
Auto-merging drivers/staging/fsl-mc/bus/fsl-mc-msi.c
Auto-merging drivers/staging/fsl-mc/bus/fsl-mc-bus.c
Auto-merging drivers/staging/fsl-mc/bus/fsl-mc-allocator.c
Removing drivers/staging/comedi/drivers/addi-data/hwdrv_apci3501.c
Auto-merging drivers/iio/adc/stx104.c
Auto-merging drivers/dma-buf/sync_trace.h
Auto-merging drivers/dma-buf/sync_debug.h
Auto-merging drivers/dma-buf/sync_debug.c
Auto-merging drivers/dma-buf/sw_sync.c
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging Documentation/driver-model/devres.txt
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Removing Documentation/devicetree/bindings/soc/mediatek/auxadc.txt
Auto-merging .mailmap
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 072aa25878cd] Merge remote-tracking branch 'staging/staging-next'
$ git diff -M --stat --summary HEAD^..
 .mailmap                                           |     1 +
 .../devicetree/bindings/i2c/trivial-devices.txt    |     2 +
 .../devicetree/bindings/iio/accel/dmard06.txt      |    19 +
 .../devicetree/bindings/iio/accel/kionix,kxsd9.txt |    22 +
 .../devicetree/bindings/iio/adc/mt6577_auxadc.txt  |    29 +
 .../devicetree/bindings/iio/adc/ti-adc12138.txt    |    37 +
 .../devicetree/bindings/iio/adc/ti-adc161s626.txt  |    16 +
 .../bindings/iio/chemical/atlas,orp-sm.txt         |    22 +
 .../bindings/iio/magnetometer/ak8974.txt           |    29 +
 .../devicetree/bindings/iio/pressure/zpa2326.txt   |    31 +
 .../devicetree/bindings/iio/proximity/sx9500.txt   |    24 +
 .../iio/temperature/maxim_thermocouple.txt         |    21 +
 .../devicetree/bindings/soc/mediatek/auxadc.txt    |    21 -
 .../devicetree/bindings/vendor-prefixes.txt        |     1 +
 Documentation/driver-model/devres.txt              |     4 +
 MAINTAINERS                                        |    96 +-
 drivers/android/binder.c                           |     7 +-
 drivers/dma-buf/Kconfig                            |    13 +
 drivers/dma-buf/Makefile                           |     1 +
 drivers/{staging/android => dma-buf}/sw_sync.c     |    37 +-
 drivers/{staging/android => dma-buf}/sync_debug.c  |     2 +-
 drivers/{staging/android => dma-buf}/sync_debug.h  |     2 +-
 .../android/trace/sync.h => dma-buf/sync_trace.h}  |     6 +-
 drivers/iio/accel/Kconfig                          |    56 +-
 drivers/iio/accel/Makefile                         |     5 +
 drivers/iio/accel/bma180.c                         |     9 +-
 drivers/iio/accel/dmard06.c                        |   241 +
 drivers/iio/accel/dmard09.c                        |   157 +
 drivers/iio/accel/kxcjk-1013.c                     |     1 +
 drivers/iio/accel/kxsd9-i2c.c                      |    64 +
 drivers/iio/accel/kxsd9-spi.c                      |    56 +
 drivers/iio/accel/kxsd9.c                          |   435 +-
 drivers/iio/accel/kxsd9.h                          |    12 +
 drivers/iio/accel/mc3230.c                         |   211 +
 drivers/iio/accel/mma7660.c                        |     1 +
 drivers/iio/accel/mxc6255.c                        |     4 +-
 drivers/iio/accel/ssp_accel_sensor.c               |     2 +-
 drivers/iio/adc/Kconfig                            |    61 +
 drivers/iio/adc/Makefile                           |     5 +
 drivers/iio/adc/ad7266.c                           |     4 +-
 drivers/iio/adc/ad7298.c                           |    20 +-
 drivers/iio/adc/ad7793.c                           |    10 +-
 drivers/iio/adc/at91_adc.c                         |    13 +
 drivers/iio/adc/ina2xx-adc.c                       |     5 -
 drivers/iio/adc/ltc2485.c                          |   148 +
 drivers/iio/adc/men_z188_adc.c                     |     2 +-
 drivers/iio/adc/mt6577_auxadc.c                    |   291 +
 drivers/iio/adc/nau7802.c                          |     2 +-
 drivers/iio/{dac => adc}/stx104.c                  |   153 +-
 drivers/iio/adc/ti-adc12138.c                      |   552 +
 drivers/iio/adc/ti-adc161s626.c                    |   248 +
 drivers/iio/adc/ti-ads1015.c                       |     2 +
 drivers/iio/adc/ti-ads8688.c                       |     4 +-
 drivers/iio/buffer/industrialio-buffer-cb.c        |    24 +-
 drivers/iio/buffer/industrialio-triggered-buffer.c |    42 +
 drivers/iio/chemical/Kconfig                       |     1 +
 drivers/iio/chemical/atlas-ph-sensor.c             |    81 +-
 drivers/iio/chemical/vz89x.c                       |   201 +-
 .../iio/common/hid-sensors/hid-sensor-trigger.c    |    29 +-
 drivers/iio/common/st_sensors/st_sensors_buffer.c  |     2 +-
 drivers/iio/common/st_sensors/st_sensors_core.c    |    53 +-
 drivers/iio/common/st_sensors/st_sensors_trigger.c |     4 +-
 drivers/iio/dac/Kconfig                            |    29 +-
 drivers/iio/dac/Makefile                           |     3 +-
 drivers/iio/dac/ad5755.c                           |     2 +-
 drivers/iio/dac/ad8801.c                           |   239 +
 drivers/iio/dac/cio-dac.c                          |   144 +
 drivers/iio/gyro/ssp_gyro_sensor.c                 |     2 +-
 drivers/iio/humidity/Kconfig                       |     8 +-
 drivers/iio/industrialio-core.c                    |     3 +-
 drivers/iio/industrialio-event.c                   |     8 +
 drivers/iio/industrialio-trigger.c                 |    95 +
 drivers/iio/light/Kconfig                          |    19 +-
 drivers/iio/light/Makefile                         |     1 +
 drivers/iio/light/si1145.c                         |  1404 +++
 drivers/iio/light/us5182d.c                        |     2 +-
 drivers/iio/light/vcnl4000.c                       |    72 +-
 drivers/iio/magnetometer/Kconfig                   |    16 +-
 drivers/iio/magnetometer/Makefile                  |     1 +
 drivers/iio/magnetometer/ak8974.c                  |   860 ++
 drivers/iio/magnetometer/mag3110.c                 |    23 +-
 drivers/iio/pressure/Kconfig                       |    22 +
 drivers/iio/pressure/Makefile                      |     3 +
 drivers/iio/pressure/ms5611_core.c                 |     6 +-
 drivers/iio/pressure/zpa2326.c                     |  1735 +++
 drivers/iio/pressure/zpa2326.h                     |    89 +
 drivers/iio/pressure/zpa2326_i2c.c                 |    99 +
 drivers/iio/pressure/zpa2326_spi.c                 |   103 +
 drivers/iio/proximity/sx9500.c                     |     9 +-
 drivers/iio/temperature/Kconfig                    |    16 +
 drivers/iio/temperature/Makefile                   |     1 +
 drivers/iio/temperature/maxim_thermocouple.c       |   281 +
 drivers/staging/Kconfig                            |     6 +-
 drivers/staging/Makefile                           |     3 +-
 drivers/staging/android/Kconfig                    |    13 -
 drivers/staging/android/Makefile                   |     1 -
 drivers/staging/android/ion/Kconfig                |    12 +
 drivers/staging/android/ion/Makefile               |     4 +-
 drivers/staging/android/ion/devicetree.txt         |    51 +
 drivers/staging/android/ion/hisilicon/hi6220_ion.c |   195 +-
 drivers/staging/android/ion/ion-ioctl.c            |   177 +
 drivers/staging/android/ion/ion.c                  |   388 +-
 drivers/staging/android/ion/ion.h                  |    41 -
 drivers/staging/android/ion/ion_carveout_heap.c    |    43 +-
 drivers/staging/android/ion/ion_chunk_heap.c       |    29 +-
 drivers/staging/android/ion/ion_cma_heap.c         |    36 +-
 drivers/staging/android/ion/ion_dummy_driver.c     |    10 +-
 drivers/staging/android/ion/ion_heap.c             |    10 +-
 drivers/staging/android/ion/ion_of.c               |   185 +
 drivers/staging/android/ion/ion_of.h               |    37 +
 drivers/staging/android/ion/ion_page_pool.c        |    12 +-
 drivers/staging/android/ion/ion_priv.h             |   131 +-
 drivers/staging/android/ion/ion_system_heap.c      |   239 +-
 drivers/staging/android/ion/ion_test.c             |    23 +-
 drivers/staging/android/lowmemorykiller.c          |    13 +-
 drivers/staging/android/uapi/ion.h                 |    69 +-
 drivers/staging/comedi/comedi_fops.c               |     8 +-
 drivers/staging/comedi/drivers.c                   |     2 +-
 .../comedi/drivers/addi-data/hwdrv_apci3501.c      |   141 -
 drivers/staging/comedi/drivers/addi_apci_3501.c    |    85 +-
 drivers/staging/comedi/drivers/adl_pci9118.c       |     3 +-
 drivers/staging/comedi/drivers/cb_pcidas64.c       |   577 +-
 drivers/staging/comedi/drivers/das08_cs.c          |    73 +-
 drivers/staging/comedi/drivers/dt2811.c            |     4 +-
 drivers/staging/comedi/drivers/dt9812.c            |     4 +-
 drivers/staging/comedi/drivers/gsc_hpdi.c          |     2 +-
 drivers/staging/comedi/drivers/jr3_pci.c           |    15 +-
 drivers/staging/comedi/drivers/jr3_pci.h           |   290 +-
 drivers/staging/comedi/drivers/ni_670x.c           |    62 +-
 drivers/staging/comedi/drivers/ni_at_a2150.c       |   273 +-
 drivers/staging/comedi/drivers/ni_atmio.c          |   176 +-
 drivers/staging/comedi/drivers/ni_atmio16d.c       |   106 +-
 drivers/staging/comedi/drivers/ni_daq_dio24.c      |    58 +-
 drivers/staging/comedi/drivers/ni_mio_cs.c         |    67 +-
 drivers/staging/comedi/drivers/ni_pcidio.c         |   171 +-
 drivers/staging/comedi/drivers/ni_pcimio.c         |   216 +-
 drivers/staging/comedi/drivers/ni_usb6501.c        |     4 +-
 drivers/staging/comedi/drivers/plx9080.h           |    95 +-
 drivers/staging/comedi/drivers/s626.c              |   287 +-
 drivers/staging/comedi/drivers/s626.h              |     4 +-
 drivers/staging/comedi/drivers/usbduxfast.c        |     4 +-
 drivers/staging/comedi/drivers/vmk80xx.c           |    12 +-
 drivers/staging/dgnc/dgnc_cls.c                    |   965 +-
 drivers/staging/dgnc/dgnc_driver.c                 |   226 +-
 drivers/staging/dgnc/dgnc_driver.h                 |    19 +-
 drivers/staging/dgnc/dgnc_neo.c                    |   130 +-
 drivers/staging/dgnc/dgnc_sysfs.c                  |   185 +-
 drivers/staging/dgnc/dgnc_tty.c                    |   180 +-
 drivers/staging/dgnc/dgnc_tty.h                    |     3 +-
 drivers/staging/emxx_udc/emxx_udc.c                |    20 +-
 drivers/staging/emxx_udc/emxx_udc.h                |     2 +-
 drivers/staging/fbtft/fb_agm1264k-fl.c             |     4 +-
 drivers/staging/fbtft/fb_ili9320.c                 |     4 +-
 drivers/staging/fbtft/fb_ili9325.c                 |    10 +-
 drivers/staging/fbtft/fb_pcd8544.c                 |     4 +-
 drivers/staging/fbtft/fb_s6d02a1.c                 |    14 +-
 drivers/staging/fbtft/fb_s6d1121.c                 |     8 +-
 drivers/staging/fbtft/fb_ssd1289.c                 |    10 +-
 drivers/staging/fbtft/fb_ssd1306.c                 |    23 +-
 drivers/staging/fbtft/fb_ssd1331.c                 |    40 +-
 drivers/staging/fbtft/fb_ssd1351.c                 |    14 +-
 drivers/staging/fbtft/fb_st7735r.c                 |    43 +-
 drivers/staging/fbtft/fb_tls8204.c                 |    59 +-
 drivers/staging/fbtft/fb_uc1611.c                  |    12 +-
 drivers/staging/fbtft/fb_watterott.c               |     8 +-
 drivers/staging/fbtft/fbtft-bus.c                  |     3 +-
 drivers/staging/fbtft/fbtft-core.c                 |    30 +-
 drivers/staging/fbtft/fbtft.h                      |    26 +-
 drivers/staging/fbtft/fbtft_device.c               |    36 +-
 drivers/staging/fsl-mc/bus/Makefile                |     7 +-
 drivers/staging/fsl-mc/bus/dpbp.c                  |    60 +-
 drivers/staging/fsl-mc/bus/dpmcp.c                 |     2 +-
 drivers/staging/fsl-mc/bus/dpmng-cmd.h             |    15 +-
 drivers/staging/fsl-mc/bus/dpmng.c                 |    61 +-
 drivers/staging/fsl-mc/bus/dprc-cmd.h              |    15 +-
 drivers/staging/fsl-mc/bus/dprc-driver.c           |    71 +-
 drivers/staging/fsl-mc/bus/dprc.c                  |    89 +-
 .../bus/{mc-allocator.c => fsl-mc-allocator.c}     |   213 +-
 .../staging/fsl-mc/bus/{mc-bus.c => fsl-mc-bus.c}  |    83 +-
 .../staging/fsl-mc/bus/{mc-msi.c => fsl-mc-msi.c}  |     8 +-
 drivers/staging/fsl-mc/bus/fsl-mc-private.h        |    52 +
 .../staging/fsl-mc/bus/irq-gic-v3-its-fsl-mc-msi.c |     6 +-
 drivers/staging/fsl-mc/bus/mc-io.c                 |   320 +
 drivers/staging/fsl-mc/bus/mc-sys.c                |   155 +-
 drivers/staging/fsl-mc/include/dpbp-cmd.h          |    60 +-
 .../fsl-mc/include/{mc-private.h => mc-bus.h}      |    91 +-
 drivers/staging/fsl-mc/include/mc-sys.h            |    15 -
 drivers/staging/fsl-mc/include/mc.h                |    13 -
 drivers/staging/fwserial/fwserial.c                |     6 +-
 drivers/staging/gdm724x/gdm_lte.c                  |     2 +-
 drivers/staging/gdm724x/gdm_mux.h                  |     4 +-
 drivers/staging/gdm724x/gdm_tty.c                  |     1 -
 drivers/staging/gdm724x/gdm_usb.c                  |     8 +-
 drivers/staging/gdm724x/gdm_usb.h                  |     6 +-
 drivers/staging/gdm724x/hci_packet.h               |     1 -
 drivers/staging/gdm724x/netlink_k.c                |    11 +-
 .../greybus/Documentation/firmware/authenticate.c  |   139 +
 .../Documentation/firmware/firmware-management     |   333 +
 .../greybus/Documentation/firmware/firmware.c      |   262 +
 .../greybus/Documentation/sysfs-bus-greybus        |   275 +
 drivers/staging/greybus/Kconfig                    |   219 +
 drivers/staging/greybus/Makefile                   |    96 +
 drivers/staging/greybus/arche-apb-ctrl.c           |   522 +
 drivers/staging/greybus/arche-platform.c           |   827 ++
 drivers/staging/greybus/arche_platform.h           |    39 +
 drivers/staging/greybus/arpc.h                     |   109 +
 drivers/staging/greybus/audio_apbridgea.c          |   207 +
 drivers/staging/greybus/audio_apbridgea.h          |   156 +
 drivers/staging/greybus/audio_codec.c              |  1132 ++
 drivers/staging/greybus/audio_codec.h              |   283 +
 drivers/staging/greybus/audio_gb.c                 |   228 +
 drivers/staging/greybus/audio_manager.c            |   184 +
 drivers/staging/greybus/audio_manager.h            |    83 +
 drivers/staging/greybus/audio_manager_module.c     |   258 +
 drivers/staging/greybus/audio_manager_private.h    |    28 +
 drivers/staging/greybus/audio_manager_sysfs.c      |   102 +
 drivers/staging/greybus/audio_module.c             |   482 +
 drivers/staging/greybus/audio_topology.c           |  1443 +++
 drivers/staging/greybus/authentication.c           |   429 +
 drivers/staging/greybus/bootrom.c                  |   524 +
 drivers/staging/greybus/bundle.c                   |   253 +
 drivers/staging/greybus/bundle.h                   |    90 +
 drivers/staging/greybus/camera.c                   |  1400 +++
 drivers/staging/greybus/connection.c               |   938 ++
 drivers/staging/greybus/connection.h               |   129 +
 drivers/staging/greybus/control.c                  |   635 ++
 drivers/staging/greybus/control.h                  |    65 +
