$ date -R
Wed, 14 Dec 2016 09:31:17 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at df5f0f0a028c Merge branch 'ras-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (b92e09bb5bf4 Merge branch 'for-4.10' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata)
$ git merge origin/master
Updating df5f0f0a028c..b92e09bb5bf4
Fast-forward
 CREDITS                                            |     4 +
 include/linux/hid.h                                |   5 +
 include/linux/i2c/i2c-hid.h                        |   6 +
 28 files changed, 2490 insertions(+), 484 deletions(-)
 create mode 100644 drivers/hid/hid-mf.c
 create mode 100644 drivers/hid/hid-udraw-ps3.c
 delete mode 100644 drivers/hid/intel-ish-hid/ipc/utils.h
Merging i2c/i2c/for-next (8641b29652af Merge branch 'i2c/for-4.10' into i2c/for-next)
$ git merge i2c/i2c/for-next
Auto-merging drivers/i2c/busses/Makefile
Auto-merging drivers/i2c/busses/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/i2c/i2c-imx-lpi2c.txt      |  20 +
 Documentation/devicetree/bindings/i2c/i2c-pxa.txt  |   1 +
 Documentation/devicetree/bindings/i2c/i2c-rcar.txt |  32 +-
 .../devicetree/bindings/i2c/i2c-sh_mobile.txt      |  17 +-
 Documentation/i2c/busses/i2c-mlxcpld               |  47 ++
 Documentation/i2c/smbus-protocol                   |  12 +-
 MAINTAINERS                                        |   9 +
 drivers/i2c/Kconfig                                |   1 +
 drivers/i2c/busses/Kconfig                         |  25 +-
 drivers/i2c/busses/Makefile                        |   2 +
 drivers/i2c/busses/i2c-axxia.c                     |   2 +-
 drivers/i2c/busses/i2c-bcm-iproc.c                 |   2 +-
 drivers/i2c/busses/i2c-bcm2835.c                   | 218 ++++---
 drivers/i2c/busses/i2c-designware-core.c           |  46 +-
 drivers/i2c/busses/i2c-designware-core.h           |   8 +
 drivers/i2c/busses/i2c-designware-pcidrv.c         |  10 +-
 drivers/i2c/busses/i2c-designware-platdrv.c        |  23 +-
 drivers/i2c/busses/i2c-dln2.c                      |   2 +-
 drivers/i2c/busses/i2c-i801.c                      | 123 ++--
 drivers/i2c/busses/i2c-imx-lpi2c.c                 | 652 +++++++++++++++++++++
 drivers/i2c/busses/i2c-mlxcpld.c                   | 504 ++++++++++++++++
 drivers/i2c/busses/i2c-octeon-core.c               |  46 +-
 drivers/i2c/busses/i2c-pxa-pci.c                   |  32 +-
 drivers/i2c/busses/i2c-pxa.c                       |  26 +-
 drivers/i2c/busses/i2c-qup.c                       | 122 +++-
 drivers/i2c/busses/i2c-rcar.c                      |   5 +-
 drivers/i2c/busses/i2c-sh_mobile.c                 |   4 +-
 drivers/i2c/busses/i2c-uniphier-f.c                |   6 +-
 drivers/i2c/busses/i2c-uniphier.c                  |   6 +-
 drivers/i2c/busses/i2c-viperboard.c                |   2 +-
 drivers/i2c/busses/i2c-xlp9xx.c                    |   1 +
 drivers/i2c/i2c-core.c                             | 197 ++++++-
 drivers/i2c/i2c-smbus.c                            | 102 ----
 drivers/i2c/muxes/Kconfig                          |  11 +
 drivers/i2c/muxes/Makefile                         |   1 +
 drivers/i2c/muxes/i2c-mux-gpio.c                   |  18 +-
 drivers/i2c/muxes/i2c-mux-mlxcpld.c                | 220 +++++++
 drivers/i2c/muxes/i2c-mux-pca954x.c                |  28 +-
 drivers/mfd/88pm860x-core.c                        |   5 +-
 include/linux/i2c-smbus.h                          |  27 -
 include/linux/i2c.h                                |  26 +-
 include/linux/i2c/mlxcpld.h                        |  52 ++
 42 files changed, 2264 insertions(+), 429 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-imx-lpi2c.txt
 create mode 100644 Documentation/i2c/busses/i2c-mlxcpld
 create mode 100644 drivers/i2c/busses/i2c-imx-lpi2c.c
 create mode 100644 drivers/i2c/busses/i2c-mlxcpld.c
 create mode 100644 drivers/i2c/muxes/i2c-mux-mlxcpld.c
 create mode 100644 include/linux/i2c/mlxcpld.h
Merging jdelvare-hwmon/master (08d27eb20666 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging dmi/master (27ec191a79ca firmware: dmi_scan: Always show system identification string)
$ git merge dmi/master
Merge made by the 'recursive' strategy.
 drivers/firmware/dmi_scan.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging hwmon-staging/hwmon-next (4fccd4a1e894 hwmon: (g762) Fix overflows and crash seen when writing limit attributes)
$ git merge hwmon-staging/hwmon-next
Resolved 'Documentation/devicetree/bindings/i2c/trivial-devices.txt' using previous resolution.
Auto-merging Documentation/devicetree/bindings/i2c/trivial-devices.txt
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/i2c/trivial-devices.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 38b2cbd2ab02] Merge remote-tracking branch 'hwmon-staging/hwmon-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/hwmon/mcp3021.txt          |  21 +
 Documentation/devicetree/bindings/hwmon/tmp108.txt |  14 +
 .../devicetree/bindings/i2c/trivial-devices.txt    |   2 +
 Documentation/hwmon/hwmon-kernel-api.txt           |  58 ++-
 Documentation/hwmon/tc654                          |  31 ++
 Documentation/hwmon/tmp108                         |  36 ++
 drivers/hwmon/Kconfig                              |  26 +-
 drivers/hwmon/Makefile                             |   2 +
 drivers/hwmon/adm1025.c                            |   2 +-
 drivers/hwmon/adm1026.c                            |  26 +-
 drivers/hwmon/adm9240.c                            |   9 +-
 drivers/hwmon/adt7411.c                            | 301 +++++++-----
 drivers/hwmon/adt7462.c                            |  12 +-
 drivers/hwmon/adt7470.c                            |   6 +-
 drivers/hwmon/amc6821.c                            |   4 +-
 drivers/hwmon/coretemp.c                           | 321 +++++--------
 drivers/hwmon/ds620.c                              |   2 +-
 drivers/hwmon/emc2103.c                            |   4 +-
 drivers/hwmon/emc6w201.c                           |   8 +-
 drivers/hwmon/g762.c                               |  11 +-
 drivers/hwmon/hwmon.c                              |  79 +++-
 drivers/hwmon/lm85.c                               |   3 +-
 drivers/hwmon/lm87.c                               | 136 ++----
 drivers/hwmon/mcp3021.c                            |  50 +-
 drivers/hwmon/nct7802.c                            |   8 +-
 drivers/hwmon/pmbus/adm1275.c                      |  20 +-
 drivers/hwmon/scpi-hwmon.c                         |   1 +
 drivers/hwmon/smsc47m192.c                         |   5 +-
 drivers/hwmon/tc654.c                              | 514 +++++++++++++++++++++
 drivers/hwmon/tmp108.c                             | 469 +++++++++++++++++++
 drivers/hwmon/via-cputemp.c                        |  77 +--
 include/linux/hwmon.h                              |  31 +-
 32 files changed, 1695 insertions(+), 594 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/hwmon/mcp3021.txt
 create mode 100644 Documentation/devicetree/bindings/hwmon/tmp108.txt
 create mode 100644 Documentation/hwmon/tc654
 create mode 100644 Documentation/hwmon/tmp108
 create mode 100644 drivers/hwmon/tc654.c
 create mode 100644 drivers/hwmon/tmp108.c
Merging jc_docs/docs-next (63d0977c0e85 lib/Kconfig.debug: correct documentation paths)
$ git merge jc_docs/docs-next
Auto-merging lib/Kconfig.debug
Auto-merging include/linux/crypto.h
Auto-merging crypto/algif_aead.c
Removing Documentation/DocBook/crypto-API.tmpl
Merge made by the 'recursive' strategy.
 Documentation/DocBook/Makefile        |    2 +-
 Documentation/DocBook/crypto-API.tmpl | 2092 ---------------------------------
 Documentation/crypto/api-aead.rst     |   23 +
 Documentation/crypto/api-akcipher.rst |   20 +
 Documentation/crypto/api-digest.rst   |   35 +
 Documentation/crypto/api-kpp.rst      |   38 +
 Documentation/crypto/api-rng.rst      |   14 +
 Documentation/crypto/api-samples.rst  |  224 ++++
 Documentation/crypto/api-skcipher.rst |   62 +
 Documentation/crypto/api.rst          |   25 +
 Documentation/crypto/architecture.rst |  441 +++++++
 Documentation/crypto/devel-algos.rst  |  247 ++++
 Documentation/crypto/index.rst        |   24 +
 Documentation/crypto/intro.rst        |   74 ++
 Documentation/crypto/userspace-if.rst |  387 ++++++
 Documentation/index.rst               |    1 +
 crypto/algif_aead.c                   |   14 +-
 include/crypto/aead.h                 |   50 +-
 include/crypto/dh.h                   |   58 +
 include/crypto/ecdh.h                 |   58 +
 include/crypto/hash.h                 |    2 +-
 include/crypto/kpp.h                  |   15 +-
 include/crypto/skcipher.h             |    4 +-
 include/linux/crypto.h                |    4 +-
 lib/Kconfig.debug                     |   19 +-
 25 files changed, 1780 insertions(+), 2153 deletions(-)
 delete mode 100644 Documentation/DocBook/crypto-API.tmpl
 create mode 100644 Documentation/crypto/api-aead.rst
 create mode 100644 Documentation/crypto/api-akcipher.rst
 create mode 100644 Documentation/crypto/api-digest.rst
 create mode 100644 Documentation/crypto/api-kpp.rst
 create mode 100644 Documentation/crypto/api-rng.rst
 create mode 100644 Documentation/crypto/api-samples.rst
 create mode 100644 Documentation/crypto/api-skcipher.rst
 create mode 100644 Documentation/crypto/api.rst
 create mode 100644 Documentation/crypto/architecture.rst
 create mode 100644 Documentation/crypto/devel-algos.rst
 create mode 100644 Documentation/crypto/index.rst
 create mode 100644 Documentation/crypto/intro.rst
 create mode 100644 Documentation/crypto/userspace-if.rst
Merging v4l-dvb/master (bf0396ea4727 Merge branch 'patchwork' into to_next)
$ git merge v4l-dvb/master
Auto-merging include/uapi/linux/cec.h
Auto-merging include/uapi/linux/cec-funcs.h
Auto-merging include/uapi/linux/Kbuild
Auto-merging drivers/staging/media/st-cec/stih-cec.c
Auto-merging drivers/staging/media/s5p-cec/s5p_cec.c
Removing drivers/staging/media/pulse8-cec/TODO
Removing drivers/staging/media/lirc/lirc_serial.c
Auto-merging drivers/staging/media/lirc/lirc_sasem.c
Auto-merging drivers/staging/media/davinci_vpfe/vpfe_video.c
Removing drivers/staging/media/cec/TODO
Removing drivers/staging/media/cec/Kconfig
Auto-merging drivers/staging/media/bcm2048/radio-bcm2048.c
Auto-merging drivers/media/usb/pulse8-cec/pulse8-cec.c
Auto-merging drivers/media/usb/pulse8-cec/Kconfig
Auto-merging drivers/media/dvb-core/dvb_net.c
Removing drivers/media/dvb-core/dvb_filter.c
Auto-merging drivers/media/cec/cec-api.c
Auto-merging drivers/media/cec/cec-adap.c
Auto-merging drivers/media/cec/Makefile
Auto-merging arch/arm64/boot/dts/mediatek/mt8173.dtsi
Auto-merging MAINTAINERS
Auto-merging Documentation/media/uapi/v4l/pixfmt-srggb16.rst
CONFLICT (modify/delete): Documentation/media/uapi/v4l/dev-subdev_files/subdev-image-processing-scaling-multi-source.svg deleted in HEAD and modified in v4l-dvb/master. Version v4l-dvb/master of Documentation/media/uapi/v4l/dev-subdev_files/subdev-image-processing-scaling-multi-source.svg left in tree.
CONFLICT (modify/delete): Documentation/media/uapi/v4l/dev-subdev_files/subdev-image-processing-full.svg deleted in HEAD and modified in v4l-dvb/master. Version v4l-dvb/master of Documentation/media/uapi/v4l/dev-subdev_files/subdev-image-processing-full.svg left in tree.
CONFLICT (modify/delete): Documentation/media/uapi/v4l/dev-subdev_files/subdev-image-processing-crop.svg deleted in HEAD and modified in v4l-dvb/master. Version v4l-dvb/master of Documentation/media/uapi/v4l/dev-subdev_files/subdev-image-processing-crop.svg left in tree.
Auto-merging Documentation/media/typical_media_device.svg
Auto-merging Documentation/media/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f Documentation/media/uapi/v4l/dev-subdev_files/subdev-image-processing-crop.svg Documentation/media/uapi/v4l/dev-subdev_files/subdev-image-processing-full.svg Documentation/media/uapi/v4l/dev-subdev_files/subdev-image-processing-scaling-multi-source.svg
Documentation/media/uapi/v4l/dev-subdev_files/subdev-image-processing-crop.svg: needs merge
Documentation/media/uapi/v4l/dev-subdev_files/subdev-image-processing-full.svg: needs merge
Documentation/media/uapi/v4l/dev-subdev_files/subdev-image-processing-scaling-multi-source.svg: needs merge
rm 'Documentation/media/uapi/v4l/dev-subdev_files/subdev-image-processing-crop.svg'
rm 'Documentation/media/uapi/v4l/dev-subdev_files/subdev-image-processing-full.svg'
rm 'Documentation/media/uapi/v4l/dev-subdev_files/subdev-image-processing-scaling-multi-source.svg'
$ git commit -v -a
[master 73f374c5f65c] Merge remote-tracking branch 'v4l-dvb/master'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/media/exynos5-gsc.txt      |    3 +-
 .../devicetree/bindings/media/hix5hd2-ir.txt       |    6 +-
 .../devicetree/bindings/media/i2c/adv7604.txt      |    3 +-
 .../devicetree/bindings/media/mediatek-mdp.txt     |  109 +
 .../devicetree/bindings/media/mediatek-vcodec.txt  |   57 +-
 .../devicetree/bindings/media/renesas,fdp1.txt     |   37 +
 Documentation/media/Makefile                       |    2 +-
 Documentation/media/kapi/cec-core.rst              |   24 +-
 Documentation/media/kapi/csi2.rst                  |   61 +
 Documentation/media/kapi/dtv-core.rst              |    8 -
 Documentation/media/media_kapi.rst                 |    1 +
 Documentation/media/typical_media_device.svg       | 2974 +++++++++++++++++++-
 .../media/uapi/cec/cec-ioc-adap-g-caps.rst         |  156 +-
 .../media/uapi/cec/cec-ioc-adap-g-log-addrs.rst    |  488 ++--
 Documentation/media/uapi/cec/cec-ioc-dqevent.rst   |  182 +-
 Documentation/media/uapi/cec/cec-ioc-g-mode.rst    |  317 +--
 Documentation/media/uapi/cec/cec-ioc-receive.rst   |  418 ++-
 Documentation/media/uapi/v4l/control.rst           |   88 +-
 Documentation/media/uapi/v4l/dev-codec.rst         |    2 +-
 Documentation/media/uapi/v4l/extended-controls.rst |    6 +-
 Documentation/media/uapi/v4l/hsv-formats.rst       |   19 +
 Documentation/media/uapi/v4l/pixfmt-002.rst        |    5 +
 Documentation/media/uapi/v4l/pixfmt-003.rst        |    5 +
 Documentation/media/uapi/v4l/pixfmt-006.rst        |   31 +-
 Documentation/media/uapi/v4l/pixfmt-013.rst        |    5 +
 Documentation/media/uapi/v4l/pixfmt-packed-hsv.rst |  157 ++
 Documentation/media/uapi/v4l/pixfmt-reserved.rst   |   10 +-
 Documentation/media/uapi/v4l/pixfmt-rgb.rst        |    2 +-
 Documentation/media/uapi/v4l/pixfmt-srggb10p.rst   |    2 +-
 Documentation/media/uapi/v4l/pixfmt-srggb12.rst    |    2 +-
 .../v4l/{pixfmt-sbggr16.rst => pixfmt-srggb16.rst} |   25 +-
 Documentation/media/uapi/v4l/pixfmt-srggb8.rst     |    2 +-
 Documentation/media/uapi/v4l/pixfmt.rst            |    1 +
 Documentation/media/uapi/v4l/v4l2.rst              |    9 +
 .../media/uapi/v4l/vidioc-g-dv-timings.rst         |   11 +
 Documentation/media/uapi/v4l/vidioc-g-tuner.rst    |    4 +-
 .../media/v4l-drivers/au0828-cardlist.rst          |   18 +-
 Documentation/media/v4l-drivers/bttv-cardlist.rst  |  340 +--
 .../media/v4l-drivers/cx23885-cardlist.rst         |  122 +-
 Documentation/media/v4l-drivers/cx88-cardlist.rst  |  188 +-
 .../media/v4l-drivers/em28xx-cardlist.rst          |  206 +-
 Documentation/media/v4l-drivers/gspca-cardlist.rst |  843 +++---
 Documentation/media/v4l-drivers/index.rst          |    3 +
 Documentation/media/v4l-drivers/ivtv-cardlist.rst  |   61 +-
 Documentation/media/v4l-drivers/rcar-fdp1.rst      |   37 +
 .../media/v4l-drivers/saa7134-cardlist.rst         |  400 +--
 .../media/v4l-drivers/saa7164-cardlist.rst         |   36 +-
 .../media/v4l-drivers/tm6000-cardlist.rst          |   39 +-
 Documentation/media/v4l-drivers/tuner-cardlist.rst |  188 +-
 .../media/v4l-drivers/usbvision-cardlist.rst       |  142 +-
 Documentation/media/videodev2.h.rst.exceptions     |    7 +
 MAINTAINERS                                        |   43 +-
 arch/arm64/boot/dts/mediatek/mt8173.dtsi           |  128 +
 drivers/media/Kconfig                              |   18 +-
 drivers/media/Makefile                             |    4 +
 drivers/{staging => }/media/cec/Makefile           |    2 +-
 drivers/{staging => }/media/cec/cec-adap.c         |  244 +-
 drivers/{staging => }/media/cec/cec-api.c          |   11 +-
 drivers/{staging => }/media/cec/cec-core.c         |    0
 drivers/{staging => }/media/cec/cec-priv.h         |    0
 drivers/media/common/b2c2/flexcop-common.h         |    1 -
 drivers/media/common/b2c2/flexcop-eeprom.c         |    3 +-
 drivers/media/common/b2c2/flexcop-i2c.c            |   14 +-
 drivers/media/common/b2c2/flexcop-misc.c           |    9 +-
 drivers/media/common/b2c2/flexcop.c                |    3 +-
 drivers/media/common/cx2341x.c                     |   12 +-
 drivers/media/common/saa7146/saa7146_video.c       |    4 +
 drivers/media/common/siano/smsdvb-main.c           |    2 +-
 drivers/media/common/tveeprom.c                    |   77 +-
 drivers/media/common/v4l2-tpg/v4l2-tpg-core.c      |  411 ++-
 drivers/media/dvb-core/Kconfig                     |   17 +-
 drivers/media/dvb-core/Makefile                    |    2 +-
 drivers/media/dvb-core/demux.h                     |    5 +-
 drivers/media/dvb-core/dmxdev.c                    |   28 +-
 drivers/media/dvb-core/dvb-usb-ids.h               |    2 +
 drivers/media/dvb-core/dvb_ca_en50221.c            |   60 +-
 drivers/media/dvb-core/dvb_demux.c                 |  115 +-
 drivers/media/dvb-core/dvb_demux.h                 |    2 -
 drivers/media/dvb-core/dvb_filter.c                |  603 ----
 drivers/media/dvb-core/dvb_frontend.c              |  107 +-
 drivers/media/dvb-core/dvb_frontend.h              |   10 +-
 drivers/media/dvb-core/dvb_net.c                   |  952 ++++---
 drivers/media/dvb-core/dvbdev.c                    |   44 +-
 drivers/media/dvb-core/dvbdev.h                    |   25 +-
 drivers/media/dvb-frontends/Kconfig                |    9 +-
 drivers/media/dvb-frontends/af9013.c               |    4 +-
 drivers/media/dvb-frontends/af9033.c               |    2 +-
 drivers/media/dvb-frontends/as102_fe.c             |    2 +-
 drivers/media/dvb-frontends/ascot2e.c              |    3 +-
 drivers/media/dvb-frontends/atbm8830.c             |    2 +-
 drivers/media/dvb-frontends/au8522_common.c        |    4 +-
 drivers/media/dvb-frontends/au8522_dig.c           |    4 +-
 drivers/media/dvb-frontends/bcm3510.c              |    4 +-
 drivers/media/dvb-frontends/cx22700.c              |    4 +-
 drivers/media/dvb-frontends/cx24110.c              |    8 +-
 drivers/media/dvb-frontends/cx24113.c              |    7 +-
 drivers/media/dvb-frontends/cx24116.c              |   12 +-
 drivers/media/dvb-frontends/cx24117.c              |    8 +-
 drivers/media/dvb-frontends/cx24120.c              |    7 +-
 drivers/media/dvb-frontends/cx24123.c              |    8 +-
 drivers/media/dvb-frontends/cxd2841er.c            |    6 +-
 drivers/media/dvb-frontends/dib0070.c              |   53 +-
 drivers/media/dvb-frontends/dib0090.c              |  165 +-
 drivers/media/dvb-frontends/dib3000mb.c            |  141 +-
 drivers/media/dvb-frontends/dib3000mb_priv.h       |   16 +-
 drivers/media/dvb-frontends/dib3000mc.c            |   12 +-
 drivers/media/dvb-frontends/dib7000m.c             |   77 +-
 drivers/media/dvb-frontends/dib7000p.c             |  131 +-
 drivers/media/dvb-frontends/dib8000.c              |  261 +-
 drivers/media/dvb-frontends/dib9000.c              |  175 +-
 drivers/media/dvb-frontends/dibx000_common.c       |   46 +-
 drivers/media/dvb-frontends/dibx000_common.h       |    2 -
 drivers/media/dvb-frontends/drx39xyj/drxj.c        |    4 +-
 drivers/media/dvb-frontends/drxd_hard.c            |    2 +-
 drivers/media/dvb-frontends/drxk_hard.c            |    2 +-
 drivers/media/dvb-frontends/ds3000.c               |   19 +-
 drivers/media/dvb-frontends/dvb-pll.c              |   22 +-
 drivers/media/dvb-frontends/dvb_dummy_fe.c         |   12 +-
 drivers/media/dvb-frontends/ec100.c                |    4 +-
 drivers/media/dvb-frontends/gp8psk-fe.c            |    4 +-
 drivers/media/dvb-frontends/hd29l2.c               |    4 +-
 drivers/media/dvb-frontends/helene.c               |    3 +-
 drivers/media/dvb-frontends/horus3a.c              |    3 +-
 drivers/media/dvb-frontends/itd1000.c              |    3 +-
 drivers/media/dvb-frontends/ix2505v.c              |    3 +-
 drivers/media/dvb-frontends/l64781.c               |    4 +-
 drivers/media/dvb-frontends/lg2160.c               |    4 +-
 drivers/media/dvb-frontends/lgdt3305.c             |    8 +-
 drivers/media/dvb-frontends/lgdt3306a.c            |    4 +-
 drivers/media/dvb-frontends/lgdt330x.c             |   11 +-
 drivers/media/dvb-frontends/lgs8gl5.c              |    4 +-
 drivers/media/dvb-frontends/lgs8gxx.c              |    2 +-
 drivers/media/dvb-frontends/m88ds3103.c            |    4 +-
 drivers/media/dvb-frontends/m88rs2000.c            |   13 +-
 drivers/media/dvb-frontends/mb86a16.c              |    2 +-
 drivers/media/dvb-frontends/mb86a20s.c             |    5 +-
 drivers/media/dvb-frontends/mn88472.c              |    2 +-
 drivers/media/dvb-frontends/mn88473.c              |  201 +-
 drivers/media/dvb-frontends/mn88473_priv.h         |    2 +
 drivers/media/dvb-frontends/mt312.c                |    9 +-
 drivers/media/dvb-frontends/mt352.c                |    4 +-
 drivers/media/dvb-frontends/nxt200x.c              |   15 +-
 drivers/media/dvb-frontends/nxt6000.c              |  140 +-
 drivers/media/dvb-frontends/or51132.c              |   10 +-
 drivers/media/dvb-frontends/or51211.c              |    7 +-
 drivers/media/dvb-frontends/rtl2830.c              |    2 +-
 drivers/media/dvb-frontends/rtl2832.c              |    2 +-
 drivers/media/dvb-frontends/s5h1409.c              |    8 +-
 drivers/media/dvb-frontends/s5h1411.c              |    8 +-
 drivers/media/dvb-frontends/s5h1420.c              |    4 +-
 drivers/media/dvb-frontends/s5h1432.c              |    8 +-
 drivers/media/dvb-frontends/s921.c                 |    8 +-
 drivers/media/dvb-frontends/si2165.c               |    2 +-
 drivers/media/dvb-frontends/si21xx.c               |   10 +-
 drivers/media/dvb-frontends/sp8870.c               |    4 +-
 drivers/media/dvb-frontends/sp887x.c               |    7 +-
 drivers/media/dvb-frontends/stb0899_drv.c          |   34 +-
 drivers/media/dvb-frontends/stb6000.c              |    3 +-
 drivers/media/dvb-frontends/stb6100.c              |    6 +-
 drivers/media/dvb-frontends/stv0288.c              |   13 +-
 drivers/media/dvb-frontends/stv0297.c              |    8 +-
 drivers/media/dvb-frontends/stv0299.c              |   11 +-
 drivers/media/dvb-frontends/stv0367.c              |    4 +-
 drivers/media/dvb-frontends/stv0900_core.c         |    2 +-
 drivers/media/dvb-frontends/stv0900_sw.c           |    3 +-
 drivers/media/dvb-frontends/stv090x.c              |   28 +-
 drivers/media/dvb-frontends/stv6110.c              |    3 +-
 drivers/media/dvb-frontends/stv6110x.c             |    4 +-
 drivers/media/dvb-frontends/tc90522.c              |    7 +-
 drivers/media/dvb-frontends/tda10021.c             |    7 +-
 drivers/media/dvb-frontends/tda10023.c             |   10 +-
 drivers/media/dvb-frontends/tda10048.c             |   16 +-
 drivers/media/dvb-frontends/tda1004x.c             |    4 +-
 drivers/media/dvb-frontends/tda10071.c             |    4 +-
 drivers/media/dvb-frontends/tda10086.c             |    2 +-
 drivers/media/dvb-frontends/tda18271c2dd.c         |    3 +-
 drivers/media/dvb-frontends/tda665x.c              |    3 +-
 drivers/media/dvb-frontends/tda8083.c              |    4 +-
 drivers/media/dvb-frontends/tda8261.c              |    3 +-
 drivers/media/dvb-frontends/tda826x.c              |    3 +-
 drivers/media/dvb-frontends/ts2020.c               |    3 +-
 drivers/media/dvb-frontends/tua6100.c              |    3 +-
 drivers/media/dvb-frontends/ves1820.c              |   12 +-
 drivers/media/dvb-frontends/ves1x93.c              |    4 +-
 drivers/media/dvb-frontends/zl10036.c              |    8 +-
 drivers/media/dvb-frontends/zl10039.c              |    6 +-
 drivers/media/dvb-frontends/zl10353.c              |    4 +-
 drivers/media/firewire/firedtv-avc.c               |    4 +-
 drivers/media/firewire/firedtv-rc.c                |    5 +-
 drivers/media/i2c/Kconfig                          |    6 +-
 drivers/media/i2c/ad5820.c                         |    5 +-
 drivers/media/i2c/adv7604.c                        |   24 +-
 drivers/media/i2c/cx25840/cx25840-core.c           |   11 +-
 drivers/media/i2c/cx25840/cx25840-ir.c             |    7 +-
 drivers/media/i2c/msp3400-driver.c                 |   90 +-
 drivers/media/i2c/msp3400-kthreads.c               |  115 +-
 drivers/media/i2c/smiapp-pll.c                     |    3 +-
 drivers/media/i2c/smiapp/smiapp-core.c             |  946 ++++---
 drivers/media/i2c/smiapp/smiapp-regs.c             |    4 +-
 drivers/media/i2c/smiapp/smiapp.h                  |   28 +-
 drivers/media/i2c/soc_camera/ov772x.c              |    3 +-
 drivers/media/i2c/soc_camera/ov9740.c              |    3 +-
 drivers/media/i2c/soc_camera/tw9910.c              |    3 +-
 drivers/media/i2c/tvaudio.c                        |    5 +-
 drivers/media/i2c/tvp514x.c                        |    6 +-
 drivers/media/i2c/tvp5150.c                        |  291 +-
 drivers/media/media-device.c                       |   32 +-
 drivers/media/media-entity.c                       |    6 +
 drivers/media/pci/b2c2/flexcop-dma.c               |    6 +-
 drivers/media/pci/b2c2/flexcop-pci.c               |    7 +-
 drivers/media/pci/bt8xx/btcx-risc.c                |   46 +-
 drivers/media/pci/bt8xx/bttv-cards.c               |    9 +-
 drivers/media/pci/bt8xx/bttv-driver.c              |    6 +-
 drivers/media/pci/bt8xx/bttv-i2c.c                 |    6 +-
 drivers/media/pci/bt8xx/bttv-input.c               |    4 +-
 drivers/media/pci/bt8xx/dst.c                      |  278 +-
 drivers/media/pci/bt8xx/dvb-bt8xx.c                |   25 +-
 drivers/media/pci/cobalt/cobalt-v4l2.c             |   23 +-
 drivers/media/pci/cx18/cx18-alsa-main.c            |    8 +-
 drivers/media/pci/cx18/cx18-av-core.c              |   17 +-
 drivers/media/pci/cx18/cx18-av-firmware.c          |    3 +-
 drivers/media/pci/cx18/cx18-controls.c             |    9 +-
 drivers/media/pci/cx18/cx18-driver.c               |   35 +-
 drivers/media/pci/cx18/cx18-dvb.c                  |    6 +-
 drivers/media/pci/cx18/cx18-fileops.c              |    6 +-
 drivers/media/pci/cx18/cx18-ioctl.c                |    6 +-
 drivers/media/pci/cx18/cx18-irq.c                  |    4 +-
 drivers/media/pci/cx18/cx18-mailbox.c              |   39 +-
 drivers/media/pci/cx18/cx18-queue.c                |    8 +-
 drivers/media/pci/cx18/cx18-streams.c              |    7 +-
 drivers/media/pci/cx23885/altera-ci.c              |   15 +-
 drivers/media/pci/cx23885/altera-ci.h              |   14 +-
 drivers/media/pci/cx23885/cimax2.c                 |   15 +-
 drivers/media/pci/cx23885/cx23885-417.c            |   65 +-
 drivers/media/pci/cx23885/cx23885-alsa.c           |   30 +-
 drivers/media/pci/cx23885/cx23885-cards.c          |   53 +-
 drivers/media/pci/cx23885/cx23885-core.c           |  146 +-
 drivers/media/pci/cx23885/cx23885-dvb.c            |   41 +-
 drivers/media/pci/cx23885/cx23885-f300.c           |    2 +-
 drivers/media/pci/cx23885/cx23885-i2c.c            |   27 +-
 drivers/media/pci/cx23885/cx23885-input.c          |    6 +-
 drivers/media/pci/cx23885/cx23885-ir.c             |    4 +-
 drivers/media/pci/cx23885/cx23885-vbi.c            |    7 +-
 drivers/media/pci/cx23885/cx23885-video.c          |   26 +-
 drivers/media/pci/cx23885/cx23885.h                |    2 +
 drivers/media/pci/cx23885/cx23888-ir.c             |   13 +-
 drivers/media/pci/cx23885/netup-eeprom.c           |    4 +-
 drivers/media/pci/cx23885/netup-init.c             |    8 +-
 drivers/media/pci/cx88/cx88-alsa.c                 |  304 +-
 drivers/media/pci/cx88/cx88-blackbird.c            |  292 +-
 drivers/media/pci/cx88/cx88-cards.c                |  485 ++--
 drivers/media/pci/cx88/cx88-core.c                 |  420 +--
 drivers/media/pci/cx88/cx88-dsp.c                  |  136 +-
