$ date -R
Mon, 19 Dec 2016 09:24:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 09dee2a608a4 Merge tag 'linux-kselftest-4.10-rc1-update' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (f7dd3b1734ea Merge branch 'x86-timers-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 09dee2a608a4..f7dd3b1734ea
Fast-forward
 Documentation/00-INDEX                             |    2 -
 arch/arm/boot/dts/sun6i-a31-mele-a1000g-quad.dts   |  19 +-
 arch/arm/boot/dts/sun6i-a31.dtsi                   | 102 ++++----
 arch/arm/boot/dts/sun6i-a31s-primo81.dts           |  20 +-
 arch/arm/boot/dts/sun6i-a31s-sina31s.dts           |  13 +-
 arch/arm/boot/dts/sun6i-a31s-sinovoip-bpi-m2.dts   |  29 +--
 .../dts/sun6i-a31s-yones-toptech-bs1078-v2.dts     |   9 +-
 .../boot/dts/sun6i-reference-design-tablet.dtsi    |  14 +-
 arch/arm/boot/dts/sun7i-a20-bananapi-m1-plus.dts   |  27 +-
 arch/arm/boot/dts/sun7i-a20-bananapi.dts           |  26 +-
 arch/arm/boot/dts/sun7i-a20-bananapro.dts          |  37 +--
 arch/arm/boot/dts/sun7i-a20-cubieboard2.dts        |  13 +-
 arch/arm/boot/dts/sun7i-a20-cubietruck.dts         |  38 +--
 arch/arm/boot/dts/sun7i-a20-hummingbird.dts        |  24 +-
 arch/arm/boot/dts/sun7i-a20-i12-tvbox.dts          |  26 +-
 arch/arm/boot/dts/sun7i-a20-itead-ibox.dts         |   7 +-
 arch/arm/boot/dts/sun7i-a20-lamobo-r1.dts          |  30 +--
 arch/arm/boot/dts/sun7i-a20-m3.dts                 |   6 +-
 arch/arm/boot/dts/sun7i-a20-mk808c.dts             |  12 +-
 arch/arm/boot/dts/sun7i-a20-olimex-som-evb.dts     |  32 +--
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime.dts     |  27 +-
 .../boot/dts/sun7i-a20-olinuxino-lime2-emmc.dts    |   6 +-
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime2.dts    |  33 +--
 arch/arm/boot/dts/sun7i-a20-olinuxino-micro.dts    |  28 +--
 arch/arm/boot/dts/sun7i-a20-orangepi-mini.dts      |  45 ++--
 arch/arm/boot/dts/sun7i-a20-orangepi.dts           |  38 ++-
 arch/arm/boot/dts/sun7i-a20-pcduino3-nano.dts      |  25 +-
 arch/arm/boot/dts/sun7i-a20-pcduino3.dts           |  21 +-
 arch/arm/boot/dts/sun7i-a20-wexler-tab7200.dts     |  25 +-
 arch/arm/boot/dts/sun7i-a20-wits-pro-a20-dkt.dts   |  13 +-
 arch/arm/boot/dts/sun7i-a20.dtsi                   | 279 ++++++++-------------
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               | 102 ++++----
 arch/arm/boot/dts/sun8i-a23-evb.dts                |   7 +-
 .../boot/dts/sun8i-a23-polaroid-mid2407pxe03.dts   |   8 +-
 .../boot/dts/sun8i-a23-polaroid-mid2809pxe04.dts   |   8 +-
 arch/arm/boot/dts/sun8i-a33-inet-d978-rev2.dts     |   9 +-
 arch/arm/boot/dts/sun8i-a33-olinuxino.dts          |  18 +-
 arch/arm/boot/dts/sun8i-a33-sinlinx-sina33.dts     |  11 +-
 arch/arm/boot/dts/sun8i-a33.dtsi                   |   6 +-
 arch/arm/boot/dts/sun8i-a83t.dtsi                  |  22 +-
 arch/arm/boot/dts/sun8i-h3-bananapi-m2-plus.dts    |  18 +-
 arch/arm/boot/dts/sun8i-h3-nanopi.dtsi             |  18 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-2.dts          |  26 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-lite.dts       |  18 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-one.dts        |  18 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-pc-plus.dts    |   4 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-pc.dts         |  18 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-plus.dts       |  10 +-
 arch/arm/boot/dts/sun8i-h3.dtsi                    | 107 ++++----
 arch/arm/boot/dts/sun8i-q8-common.dtsi             |   9 +-
 arch/arm/boot/dts/sun8i-r16-parrot.dts             |  36 ++-
 .../boot/dts/sun8i-reference-design-tablet.dtsi    |  26 +-
 arch/arm/boot/dts/sun9i-a80-cubieboard4.dts        |  23 +-
 arch/arm/boot/dts/sun9i-a80-optimus.dts            |  41 ++-
 arch/arm/boot/dts/sun9i-a80.dtsi                   |  64 +++--
 arch/arm/boot/dts/sunxi-common-regulators.dtsi     |  24 +-
 99 files changed, 1099 insertions(+), 1783 deletions(-)
Merging kspp/for-next/kspp (3545d3c27c43 gcc-plugins: update gcc-common.h for gcc-7)
$ git merge kspp/for-next/kspp
Auto-merging scripts/gcc-plugins/latent_entropy_plugin.c
Auto-merging scripts/gcc-plugins/gcc-common.h
Merge made by the 'recursive' strategy.
 scripts/gcc-plugins/gcc-common.h            | 85 +++++++++++++++++++++++++++++
 scripts/gcc-plugins/latent_entropy_plugin.c |  4 +-
 2 files changed, 87 insertions(+), 2 deletions(-)
Merging kconfig/for-next (5bcba792bb30 localmodconfig: Fix whitespace repeat count after "tristate")
$ git merge kconfig/for-next
Already up-to-date.
Merging regmap/for-next (5c55e10a1934 Merge remote-tracking branch 'regmap/topic/lzo' into regmap-next)
$ git merge regmap/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging sound/for-next (995c6a7fd9b9 ALSA: hiface: Fix M2Tech hiFace driver sampling rate change)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (0d6534e2ab69 Merge remote-tracking branches 'asoc/fix/dwc', 'asoc/fix/hdmi-codec' and 'asoc/fix/topology' into asoc-linus)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 include/sound/hdmi-codec.h     |  8 ++++----
 sound/soc/dwc/designware_i2s.c | 25 +++++++++++--------------
 sound/soc/sh/rcar/core.c       |  4 +---
 sound/soc/soc-topology.c       |  3 +--
 4 files changed, 17 insertions(+), 23 deletions(-)
Merging modules/modules-next (4d217a5adccf module: fix DEBUG_SET_MODULE_RONX typo)
$ git merge modules/modules-next
Already up-to-date.
Merging input/next (1a9027770f3d Input: i8042 - force synchronous probing of PNP drivers)
$ git merge input/next
Auto-merging drivers/input/serio/i8042-x86ia64io.h
Merge made by the 'recursive' strategy.
 drivers/input/serio/i8042-x86ia64io.h | 8 ++++++++
 1 file changed, 8 insertions(+)
Merging block/for-next (cdb98c2698b4 Revert "nvme: add support for the Write Zeroes command")
$ git merge block/for-next
Already up-to-date.
Merging lightnvm/for-next (a5f78b7f7dd1 Merge branch 'for-4.10/block' into for-next)
$ git merge lightnvm/for-next
Merge made by the 'recursive' strategy.
Merging device-mapper/for-next (ef548c551e72 dm flakey: introduce "error_writes" feature)
$ git merge device-mapper/for-next
Already up-to-date.
Merging pcmcia/master (e8e68fd86d22 pcmcia: do not break rsrc_nonstatic when handling anonymous cards)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/next (5cc60aeedf31 Merge tag 'xfs-for-linus-4.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/dgc/linux-xfs)
$ git merge mmc/next
Already up-to-date.
Merging kgdb/kgdb-next (7a6653fca500 kdb: Fix handling of kallsyms_symbol_next() return value)
$ git merge kgdb/kgdb-next
Auto-merging kernel/debug/kdb/kdb_io.c
Merge made by the 'recursive' strategy.
 kernel/debug/kdb/kdb_io.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging md/for-next (3ea77e712089 md/r5cache: assign conf->log before r5l_load_log())
$ git merge md/for-next
Merge made by the 'recursive' strategy.
 drivers/md/linear.c      |   2 +
 drivers/md/md.c          |  42 ++++++++
 drivers/md/md.h          |   2 +
 drivers/md/multipath.c   |   4 +
 drivers/md/raid0.c       |   2 +
 drivers/md/raid1.c       | 267 ++++++++++++++++++++++++-----------------------
 drivers/md/raid10.c      | 245 ++++++++++++++++++++++++-------------------
 drivers/md/raid5-cache.c |  34 +++---
 8 files changed, 346 insertions(+), 252 deletions(-)
Merging mfd/for-mfd-next (93559191e71b mfd: tps65217: Support an interrupt pin as the system wakeup)
$ git merge mfd/for-mfd-next
Resolved 'drivers/mfd/wm8994-core.c' using previous resolution.
Auto-merging include/linux/mfd/tps65217.h
Auto-merging drivers/mfd/wm8994-core.c
CONFLICT (content): Merge conflict in drivers/mfd/wm8994-core.c
Auto-merging drivers/mfd/intel_soc_pmic_bxtwc.c
Auto-merging drivers/mfd/intel-lpss-pci.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 174b456e2479] Merge remote-tracking branch 'mfd/for-mfd-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/mfd/altera-a10sr.txt       |   46 +
 .../devicetree/bindings/mfd/qcom-pm8xxx.txt        |    1 +
 Documentation/devicetree/bindings/mfd/rn5t618.txt  |   16 +-
 .../devicetree/bindings/regulator/tps65218.txt     |   87 +-
 drivers/gpio/gpio-tps65218.c                       |    3 +-
 drivers/input/misc/tps65218-pwrbutton.c            |    8 +
 drivers/mfd/Kconfig                                |   26 +-
 drivers/mfd/Makefile                               |    1 +
 drivers/mfd/ab3100-core.c                          |   39 +-
 drivers/mfd/ab8500-core.c                          |   37 +-
 drivers/mfd/ab8500-debugfs.c                       |   21 +-
 drivers/mfd/ab8500-gpadc.c                         |   19 +-
 drivers/mfd/ab8500-sysctrl.c                       |    9 +-
 drivers/mfd/abx500-core.c                          |    7 +-
 drivers/mfd/arizona-core.c                         |    1 +
 drivers/mfd/arizona-irq.c                          |    8 +-
 drivers/mfd/axp20x-i2c.c                           |    7 +-
 drivers/mfd/axp20x.c                               |    4 +-
 drivers/mfd/bcm590xx.c                             |    2 +-
 drivers/mfd/cs47l24-tables.c                       |    6 +
 drivers/mfd/davinci_voicecodec.c                   |    1 +
 drivers/mfd/fsl-imx25-tsadc.c                      |    1 +
 drivers/mfd/hi655x-pmic.c                          |    1 +
 drivers/mfd/intel-lpss-pci.c                       |    1 +
 drivers/mfd/intel_soc_pmic_bxtwc.c                 |    2 +-
 drivers/mfd/lpc_ich.c                              |    2 +
 drivers/mfd/palmas.c                               |    3 -
 drivers/mfd/qcom-pm8xxx.c                          |  231 +++-
 drivers/mfd/rk808.c                                |   23 +-
 drivers/mfd/rn5t618.c                              |    1 +
 drivers/mfd/si476x-i2c.c                           |    2 +-
 drivers/mfd/sun4i-gpadc.c                          |  181 +++
 drivers/mfd/tc3589x.c                              |    4 +-
 drivers/mfd/tps65217.c                             |   71 +-
 drivers/mfd/tps65218.c                             |   34 +-
 drivers/mfd/tps65912-core.c                        |   17 +
 drivers/mfd/wm5102-tables.c                        | 1412 ++++++++++----------
 drivers/mfd/wm8994-core.c                          |    6 +-
 drivers/regulator/tps65218-regulator.c             |  153 +--
 include/linux/mfd/axp20x.h                         |    6 +
 include/linux/mfd/davinci_voicecodec.h             |    4 -
 include/linux/mfd/rk808.h                          |    1 +
 include/linux/mfd/rn5t618.h                        |    9 +
 include/linux/mfd/sun4i-gpadc.h                    |   94 ++
 include/linux/mfd/tps65217.h                       |    4 +-
 include/linux/mfd/tps65218.h                       |    3 +-
 include/linux/mfd/tps65912.h                       |   16 +-
 47 files changed, 1582 insertions(+), 1049 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mfd/altera-a10sr.txt
 create mode 100644 drivers/mfd/sun4i-gpadc.c
 create mode 100644 include/linux/mfd/sun4i-gpadc.h
Merging backlight/for-backlight-next (0c9501f823a4 backlight: pwm_bl: Handle gpio that can sleep)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/for-next (6480af4915d6 power_supply: wm97xx_battery: use power_supply_get_drvdata)
$ git merge battery/for-next
Already up-to-date.
Merging omap_dss2/for-next (c456a2f30de5 video: smscufx: remove unused variable)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (d00b74613fb1 Merge remote-tracking branches 'regulator/topic/tps65086' and 'regulator/topic/twl' into regulator-next)
$ git merge regulator/for-next
Already up-to-date.
Merging security/next (50523a29d900 Yama: allow access for the current ptrace parent)
$ git merge security/next
Already up-to-date.
Merging integrity/next (b4bfec7f4a86 security/integrity: Harden against malformed xattrs)
$ git merge integrity/next
Already up-to-date.
Merging keys/keys-next (ed51e44e914c Merge branch 'keys-asym-keyctl' into keys-next)
$ git merge keys/keys-next
Auto-merging security/keys/keyctl.c
Auto-merging crypto/asymmetric_keys/x509_cert_parser.c
Auto-merging crypto/asymmetric_keys/public_key.c
Merge made by the 'recursive' strategy.
 Documentation/crypto/asymmetric-keys.txt  |  26 ++-
 Documentation/security/keys.txt           | 217 ++++++++++++++++++++
 certs/Kconfig                             |  18 ++
 certs/Makefile                            |   6 +
 certs/blacklist.c                         | 174 ++++++++++++++++
 certs/blacklist.h                         |   3 +
 certs/blacklist_hashes.c                  |   6 +
 certs/blacklist_nohashes.c                |   5 +
 crypto/asymmetric_keys/Kconfig            |  10 +
 crypto/asymmetric_keys/Makefile           |  13 ++
 crypto/asymmetric_keys/asymmetric_keys.h  |   3 +
 crypto/asymmetric_keys/asymmetric_type.c  |  59 +++++-
 crypto/asymmetric_keys/pkcs7_parser.c     |   1 +
 crypto/asymmetric_keys/pkcs7_parser.h     |   1 +
 crypto/asymmetric_keys/pkcs7_verify.c     |  32 ++-
 crypto/asymmetric_keys/pkcs8.asn1         |  24 +++
 crypto/asymmetric_keys/pkcs8_parser.c     | 184 +++++++++++++++++
 crypto/asymmetric_keys/public_key.c       | 195 ++++++++++++++++--
 crypto/asymmetric_keys/signature.c        |  95 +++++++++
 crypto/asymmetric_keys/x509_cert_parser.c |  21 +-
 crypto/asymmetric_keys/x509_parser.h      |   1 +
 crypto/asymmetric_keys/x509_public_key.c  |  15 ++
 include/crypto/public_key.h               |  14 +-
 include/keys/asymmetric-subtype.h         |   9 +
 include/keys/system_keyring.h             |  12 ++
 include/linux/key-type.h                  |  11 +
 include/linux/keyctl.h                    |  46 +++++
 include/uapi/linux/keyctl.h               |  30 +++
 security/keys/Makefile                    |   1 +
 security/keys/compat.c                    |  18 ++
 security/keys/internal.h                  |  39 ++++
 security/keys/keyctl.c                    |  24 +++
 security/keys/keyctl_pkey.c               | 323 ++++++++++++++++++++++++++++++
 33 files changed, 1584 insertions(+), 52 deletions(-)
 create mode 100644 certs/blacklist.c
 create mode 100644 certs/blacklist.h
 create mode 100644 certs/blacklist_hashes.c
 create mode 100644 certs/blacklist_nohashes.c
 create mode 100644 crypto/asymmetric_keys/pkcs8.asn1
 create mode 100644 crypto/asymmetric_keys/pkcs8_parser.c
 create mode 100644 include/linux/keyctl.h
 create mode 100644 security/keys/keyctl_pkey.c
Merging selinux/next (3011b2cd0ca0 selinux: clean up cred usage and simplify)
$ git merge selinux/next
Auto-merging security/selinux/hooks.c
Merge made by the 'recursive' strategy.
 security/selinux/hooks.c            | 379 +++++++++++++++++++-----------------
 security/selinux/include/classmap.h |  68 +++++++
 security/selinux/include/objsec.h   |  10 +
 security/selinux/include/security.h |   3 +-
 security/selinux/selinuxfs.c        |  75 +++----
 security/selinux/ss/services.c      |   3 +
 6 files changed, 322 insertions(+), 216 deletions(-)
Merging tpmdd/next (1548c540d863 tpm/vtpm: fix kdoc warnings)
$ git merge tpmdd/next
Auto-merging drivers/char/tpm/tpm-chip.c
Merge made by the 'recursive' strategy.
 drivers/char/tpm/tpm-chip.c       |   8 +--
 drivers/char/tpm/tpm-interface.c  |  33 ++++++++++--
 drivers/char/tpm/tpm2-cmd.c       | 104 ++++++++++++++++++++-----------------
 drivers/char/tpm/tpm_ibmvtpm.c    | 106 ++++++++++++++++++++------------------
 drivers/char/tpm/tpm_vtpm_proxy.c |  48 ++++++++++++-----
 5 files changed, 179 insertions(+), 120 deletions(-)
Merging watchdog/master (39487f6688a5 watchdog: imx2_wdt: add pretimeout function support)
$ git merge watchdog/master
Already up-to-date.
Merging iommu/next (1465f481460c Merge branches 'arm/mediatek', 'arm/smmu', 'x86/amd', 's390', 'core' and 'arm/exynos' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (910170442944 iommu/vt-d: Fix PASID table allocation)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (2b8bb1d771f7 vfio iommu type1: Fix size argument to vfio_find_dma() in pin_pages/unpin_pages)
$ git merge vfio/next
Already up-to-date.
Merging trivial/for-next (74dcba3589fc NTB: correct ntb_spad_count comment typo)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/next (89670affa2a6 audit: Make AUDIT_ANOM_ABEND event normalized)
$ git merge audit/next
Auto-merging kernel/auditsc.c
Auto-merging kernel/audit.c
Merge made by the 'recursive' strategy.
 kernel/audit.c   | 4 +++-
 kernel/auditsc.c | 2 +-
 2 files changed, 4 insertions(+), 2 deletions(-)
Merging devicetree/for-next (61eb3a04f978 dt: pwm: bcm2835: fix typo in clocks property name)
$ git merge devicetree/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (16ae16c6e561 Merge tag 'mmc-v4.9-rc5' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc)
$ git merge mailbox/mailbox-for-next
Already up-to-date.
Merging spi/for-next (8082041bca7a Merge remote-tracking branches 'spi/fix/armada', 'spi/fix/fsl-dspi' and 'spi/fix/sh-msiof' into spi-linus)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/spi/sh-msiof.txt | 19 +++++++++++++------
 drivers/spi/Kconfig                                |  1 +
 drivers/spi/spi-armada-3700.c                      | 11 ++++++-----
 drivers/spi/spi-sh-msiof.c                         |  4 +++-
 4 files changed, 23 insertions(+), 12 deletions(-)
Merging tip/auto-latest (55e874f7b6ab Merge branch 'x86/urgent')
$ git merge tip/auto-latest
Auto-merging include/linux/sched.h
Auto-merging include/linux/cacheinfo.h
Auto-merging drivers/base/cacheinfo.c
Auto-merging arch/x86/kernel/cpu/intel_cacheinfo.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-devices-system-cpu |   16 +
 Documentation/x86/intel_rdt_ui.txt                 |  214 ++++
 MAINTAINERS                                        |    8 +
 arch/x86/Kconfig                                   |   13 +
 arch/x86/events/intel/cqm.c                        |   23 +-
 arch/x86/include/asm/cpufeatures.h                 |    4 +
 arch/x86/include/asm/intel_rdt.h                   |  224 ++++
 arch/x86/include/asm/intel_rdt_common.h            |   27 +
 arch/x86/kernel/cpu/Makefile                       |    2 +
 arch/x86/kernel/cpu/intel_cacheinfo.c              |   20 +
 arch/x86/kernel/cpu/intel_rdt.c                    |  403 +++++++
 arch/x86/kernel/cpu/intel_rdt_rdtgroup.c           | 1115 ++++++++++++++++++++
 arch/x86/kernel/cpu/intel_rdt_schemata.c           |  245 +++++
 arch/x86/kernel/cpu/scattered.c                    |   11 +-
 arch/x86/kernel/process_32.c                       |    4 +
 arch/x86/kernel/process_64.c                       |    4 +
 drivers/base/cacheinfo.c                           |    5 +
 include/linux/cacheinfo.h                          |    3 +
 include/linux/sched.h                              |    3 +
 include/uapi/linux/magic.h                         |    1 +
 20 files changed, 2320 insertions(+), 25 deletions(-)
 create mode 100644 Documentation/x86/intel_rdt_ui.txt
 create mode 100644 arch/x86/include/asm/intel_rdt.h
 create mode 100644 arch/x86/include/asm/intel_rdt_common.h
 create mode 100644 arch/x86/kernel/cpu/intel_rdt.c
 create mode 100644 arch/x86/kernel/cpu/intel_rdt_rdtgroup.c
 create mode 100644 arch/x86/kernel/cpu/intel_rdt_schemata.c
Merging clockevents/clockevents/next (f947ee147e08 clocksource/drivers/arm_arch_timer: Map frame with of_io_request_and_map())
$ git merge clockevents/clockevents/next
Already up-to-date.
Merging edac/linux_next (9cae24b7b113 Merge commit 'daf34710a9e8849e04867d206692dc42d6d22263' into next)
$ git merge edac/linux_next
Recorded preimage for 'Documentation/00-INDEX'
Auto-merging Documentation/00-INDEX
CONFLICT (content): Merge conflict in Documentation/00-INDEX
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'Documentation/00-INDEX'.
[master 7b4bc57abb42] Merge remote-tracking branch 'edac/linux_next'
$ git diff -M --stat --summary HEAD^..
Merging edac-amd/for-next (0de2788447b6 EDAC, amd64: Fix improper return value)
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (0ccb54a7dba0 Merge branch 'irqchip/core' into irqchip/for-next)
$ git merge irqchip/irqchip/for-next
Merge made by the 'recursive' strategy.
Merging ftrace/for-next (3dbb16b87b57 selftests: ftrace: Shift down default message verbosity)
$ git merge ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (6190aaafd06c Merge branches 'doc.2016.11.14a', 'fixes.2016.11.14a', 'list.2016.10.31a' and 'torture.2016.11.14a' into HEAD)
$ git merge rcu/rcu/next
Already up-to-date.
Merging kvm/linux-next (b94c3698b4b0 Revert "x86/kvm: Support the vCPU preemption check")
$ git merge kvm/linux-next
Merge made by the 'recursive' strategy.
 Documentation/virtual/kvm/locking.txt |  8 ++++++--
 arch/x86/include/asm/kvm_host.h       |  1 +
 arch/x86/include/uapi/asm/kvm_para.h  |  4 +---
 arch/x86/kvm/cpuid.c                  |  9 +++++----
 arch/x86/kvm/hyperv.c                 | 24 +++++++++++++++---------
 arch/x86/kvm/vmx.c                    |  2 +-
 arch/x86/kvm/x86.c                    | 17 +----------------
 7 files changed, 30 insertions(+), 35 deletions(-)
$ git reset --hard HEAD^
HEAD is now at d630f4ccf419 Merge remote-tracking branch 'irqchip/irqchip/for-next'
Merging next-20161216 version of kvm
$ git merge -m next-20161216/kvm 36da91bdf568e804aac3ef02a5e3d867585f08fb
Already up-to-date.
Merging kvm-arm/next (21cbe3cc8a48 arm64: KVM: pmu: Reset PMSELR_EL0.SEL to a sane value before entering the guest)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-mips/next (07d9a380680d Linux 4.9-rc2)
$ git merge kvm-mips/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (e34af7849014 KVM: PPC: Book3S: Move prototypes for KVM functions into kvm_ppc.h)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (252747dd7c67 KVM: s390: Get rid of ar_t)
$ git merge kvms390/next
Merge made by the 'recursive' strategy.
 arch/s390/kvm/gaccess.c          | 26 ++++++++++++++++----------
 arch/s390/kvm/gaccess.h          | 10 +++++-----
 arch/s390/kvm/kvm-s390.c         |  4 +++-
 arch/s390/kvm/kvm-s390.h         | 10 ++++------
 arch/s390/kvm/priv.c             | 30 +++++++++++++++---------------
 arch/s390/kvm/vsie.c             |  3 +++
 arch/s390/tools/gen_facilities.c |  2 ++
 7 files changed, 48 insertions(+), 37 deletions(-)
Merging xen-tip/linux-next (709613ad2b3c xen/balloon: Only mark a page as managed when it is released)
$ git merge xen-tip/linux-next
Already up-to-date.
Merging percpu/for-next (3ca45a46f8af percpu: ensure the requested alignment is power of two)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (8bc4a0445596 Merge branch 'for-4.9' into for-4.10)
$ git merge workqueues/for-next
Already up-to-date.
Merging drivers-x86/for-next (83da6b59919a platform/x86: surface3-wmi: Balance locking on error path)
$ git merge drivers-x86/for-next
Auto-merging drivers/platform/x86/mlx-platform.c
Auto-merging drivers/platform/x86/ideapad-laptop.c
Auto-merging drivers/mfd/intel_soc_pmic_bxtwc.c
Removing arch/x86/platform/mellanox/Makefile
Auto-merging arch/x86/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |   2 +-
 arch/x86/Kconfig                                   |  12 -
 arch/x86/platform/Makefile                         |   1 -
 arch/x86/platform/mellanox/Makefile                |   1 -
 drivers/mfd/intel_soc_pmic_bxtwc.c                 |  38 +++
 drivers/platform/x86/Kconfig                       |  40 ++-
 drivers/platform/x86/Makefile                      |   4 +
 drivers/platform/x86/ideapad-laptop.c              |   7 +
 drivers/platform/x86/intel_bxtwc_tmu.c             | 162 +++++++++++
 .../platform/x86}/mlx-platform.c                   | 101 ++++++-
 drivers/platform/x86/surface3-wmi.c                | 297 +++++++++++++++++++++
 drivers/platform/x86/surface3_button.c             | 250 +++++++++++++++++
 include/linux/mfd/intel_soc_pmic.h                 |   1 +
 13 files changed, 897 insertions(+), 19 deletions(-)
 delete mode 100644 arch/x86/platform/mellanox/Makefile
 create mode 100644 drivers/platform/x86/intel_bxtwc_tmu.c
 rename {arch/x86/platform/mellanox => drivers/platform/x86}/mlx-platform.c (73%)
 create mode 100644 drivers/platform/x86/surface3-wmi.c
 create mode 100644 drivers/platform/x86/surface3_button.c
Merging chrome-platform/for-next (31b764171cb5 Revert "platform/chrome: chromeos_laptop: Add Leon Touch")
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
Merging hsi/for-next (7ac5d7b1a125 HSI: hsi_char.h: use __u32 from linux/types.h)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (44b3e31d540e leds: pca955x: Add ACPI support)
$ git merge leds/for-next
Already up-to-date.
Merging ipmi/for-next (070cbd1d42aa ipmi: create hardware-independent softdep for ipmi_devintf)
$ git merge ipmi/for-next
Already up-to-date.
Merging driver-core/driver-core-next (cdb98c2698b4 Revert "nvme: add support for the Write Zeroes command")
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (cdb98c2698b4 Revert "nvme: add support for the Write Zeroes command")
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (cdb98c2698b4 Revert "nvme: add support for the Write Zeroes command")
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (d5c024f3761d usb: gadget: serial: fix possible Oops caused by calling kthread_stop(NULL))
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (3c3dd1e058cb USB: serial: kl5kusb105: abort on open exception path)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging usb-chipidea-next/ci-for-usb-next (223e92311583 usb: chipdata: Replace the extcon API)
$ git merge usb-chipidea-next/ci-for-usb-next
Auto-merging drivers/usb/chipidea/core.c
Merge made by the 'recursive' strategy.
 drivers/usb/chipidea/core.c | 30 ++++++------------------------
 1 file changed, 6 insertions(+), 24 deletions(-)
Merging phy-next/next (5e253dfbdbea phy: rockchip-inno-usb2: select USB_COMMON)
$ git merge phy-next/next
Already up-to-date.
Merging staging/staging-next (cdb98c2698b4 Revert "nvme: add support for the Write Zeroes command")
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (cdb98c2698b4 Revert "nvme: add support for the Write Zeroes command")
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (669ae5dabe7a extcon: palmas: Check the parent instance to prevent the NULL)
$ git merge extcon/extcon-next
Auto-merging drivers/extcon/extcon-arizona.c
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-arizona.c        | 20 ++++++++------------
 drivers/extcon/extcon-max14577.c       |  6 ++++--
 drivers/extcon/extcon-max77693.c       | 12 ++++++++----
 drivers/extcon/extcon-max77843.c       | 24 ++++++++++++++++--------
 drivers/extcon/extcon-palmas.c         |  5 +++++
 drivers/extcon/extcon-rt8973a.c        |  6 ++++--
 drivers/extcon/extcon-sm5502.c         |  6 ++++--
 drivers/extcon/extcon.c                |  2 +-
 include/linux/extcon/extcon-adc-jack.h |  2 +-
 9 files changed, 51 insertions(+), 32 deletions(-)
Merging slave-dma/next (e66937868db0 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Already up-to-date!
Merge made by the 'recursive' strategy.
