$ date -R
Mon, 06 Mar 2017 09:19:18 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 54d7989f476c Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost
Merging origin/master (c1ae3cfa0e89 Linux 4.11-rc1)
$ git merge origin/master
Updating 54d7989f476c..c1ae3cfa0e89
Fast-forward
 Documentation/DocBook/Makefile                     |    4 +-
 drivers/media/tuners/si2157.c                      |   70 +-
 drivers/media/tuners/si2157_priv.h                 |    2 +
 drivers/media/usb/au0828/au0828-cards.c            |    2 +-
 drivers/media/usb/cx231xx/cx231xx-cards.c          |    3 +-
 drivers/media/usb/cx231xx/cx231xx-i2c.c            |   16 +-
 drivers/media/usb/dvb-usb-v2/mxl111sf.c            |   16 +-
 drivers/media/usb/dvb-usb/cxusb.c                  |  139 ++-
 drivers/media/usb/dvb-usb/dvb-usb-firmware.c       |   22 +-
 drivers/media/usb/em28xx/em28xx-cards.c            |    3 +-
 drivers/media/usb/pvrusb2/pvrusb2-eeprom.c         |   13 +-
 drivers/staging/media/bcm2048/radio-bcm2048.c      |   12 +-
 drivers/staging/media/omap4iss/iss_video.c         |   41 +-
 include/media/tveeprom.h                           |    2 +-
 include/uapi/linux/cec.h                           |    2 +-
 49 files changed, 3311 insertions(+), 238 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/media/mediatek-jpeg-decoder.txt
 create mode 100644 drivers/media/platform/mtk-jpeg/Makefile
 create mode 100644 drivers/media/platform/mtk-jpeg/mtk_jpeg_core.c
 create mode 100644 drivers/media/platform/mtk-jpeg/mtk_jpeg_core.h
 create mode 100644 drivers/media/platform/mtk-jpeg/mtk_jpeg_hw.c
 create mode 100644 drivers/media/platform/mtk-jpeg/mtk_jpeg_hw.h
 create mode 100644 drivers/media/platform/mtk-jpeg/mtk_jpeg_parse.c
 create mode 100644 drivers/media/platform/mtk-jpeg/mtk_jpeg_parse.h
 create mode 100644 drivers/media/platform/mtk-jpeg/mtk_jpeg_reg.h
Merging v4l-dvb-next/master (432ac2d4acef Merge branch 'v4l_for_linus' into to_next)
$ git merge v4l-dvb-next/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging fbdev/fbdev-for-next (42f82367df2c video: fbdev: fsl-diu-fb: fix spelling mistake "palette")
$ git merge fbdev/fbdev-for-next
Already up-to-date.
Merging pm/linux-next (b485f1586a7c Merge branch 'pm-tools' into linux-next)
$ git merge pm/linux-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging idle/next (306899f94804 x86 tsc: Add the Intel Denverton Processor to native_calibrate_tsc())
$ git merge idle/next
Merge made by the 'recursive' strategy.
Merging thermal/next (6fefe19f5836 Merge branches 'thermal-core', 'thermal-soc', 'thermal-intel' and 'ida-conversion' into next)
$ git merge thermal/next
Already up-to-date.
Merging thermal-soc/next (4f47aff5201c Merge branch 'work-linus' into work-next)
$ git merge thermal-soc/next
Merge made by the 'recursive' strategy.
Merging ieee1394/for-next (72f3c27aa646 firewire: net: max MTU off by one)
$ git merge ieee1394/for-next
Merge made by the 'recursive' strategy.
 drivers/firewire/net.c | 7 ++++++-
 1 file changed, 6 insertions(+), 1 deletion(-)
Merging dlm/next (c0ae14857677 dlm: Fix kernel memory disclosure)
$ git merge dlm/next
Auto-merging fs/dlm/user.c
Merge made by the 'recursive' strategy.
 fs/dlm/user.c | 2 ++
 1 file changed, 2 insertions(+)
Merging swiotlb/linux-next (69369f52d28a swiotlb-xen: implement xen_swiotlb_get_sgtable callback)
$ git merge swiotlb/linux-next
Auto-merging drivers/xen/swiotlb-xen.c
Auto-merging arch/arm/xen/mm.c
Merge made by the 'recursive' strategy.
 arch/arm/xen/mm.c         |  2 ++
 drivers/xen/swiotlb-xen.c | 47 +++++++++++++++++++++++++++++++++++++++++++++++
 include/xen/swiotlb-xen.h | 11 +++++++++++
 3 files changed, 60 insertions(+)
Merging net-next/master (8d70eeb84ab2 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (7785bba299a8 esp: Add a software GRO codepath)
$ git merge ipsec-next/master
Already up-to-date.
Merging netfilter-next/master (f1ef09fde17f Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace)
$ git merge netfilter-next/master
Already up-to-date.
Merging ipvs-next/master (8d8e20e2d7bb ipvs: Decrement ttl)
$ git merge ipvs-next/master
Already up-to-date.
Merging wireless-drivers-next/master (4e33e3462510 tcp: use page_ref_inc() in tcp_sendmsg())
$ git merge wireless-drivers-next/master
Already up-to-date.
Merging bluetooth/master (8f91566f99fa btmrvl: fix spelling mistake: "actived" -> "activated")
$ git merge bluetooth/master
Already up-to-date.
Merging mac80211-next/master (3bacb8ca198a mac80211_hwsim: fix command documentation indentation)
$ git merge mac80211-next/master
Auto-merging net/mac80211/sta_info.h
Auto-merging net/mac80211/sta_info.c
Auto-merging include/net/mac80211.h
Auto-merging include/net/cfg80211.h
Auto-merging drivers/net/wireless/mac80211_hwsim.c
Auto-merging drivers/net/wireless/intel/iwlegacy/4965-mac.c
Auto-merging drivers/net/wireless/broadcom/b43legacy/main.c
Merge made by the 'recursive' strategy.
 drivers/net/wireless/admtek/adm8211.c              |   2 +
 drivers/net/wireless/ath/ar5523/ar5523.c           |   2 +
 drivers/net/wireless/ath/ath10k/mac.c              |   2 +
 drivers/net/wireless/ath/ath5k/base.c              |   2 +
 drivers/net/wireless/ath/ath9k/htc_drv_init.c      |   2 +
 drivers/net/wireless/ath/ath9k/init.c              |   2 +
 drivers/net/wireless/ath/carl9170/main.c           |   2 +
 drivers/net/wireless/ath/wcn36xx/main.c            |   3 +
 drivers/net/wireless/ath/wil6210/cfg80211.c        |   3 +-
 drivers/net/wireless/atmel/at76c50x-usb.c          |   2 +
 drivers/net/wireless/broadcom/b43/main.c           |   2 +
 drivers/net/wireless/broadcom/b43legacy/main.c     |   2 +
 .../broadcom/brcm80211/brcmsmac/mac80211_if.c      |   2 +
 drivers/net/wireless/intel/iwlegacy/3945-mac.c     |   2 +
 drivers/net/wireless/intel/iwlegacy/4965-mac.c     |   2 +
 drivers/net/wireless/intel/iwlwifi/dvm/mac80211.c  |   2 +
 drivers/net/wireless/mac80211_hwsim.c              |   5 +
 drivers/net/wireless/mac80211_hwsim.h              |   4 +-
 drivers/net/wireless/marvell/libertas_tf/main.c    |   2 +
 drivers/net/wireless/marvell/mwifiex/tdls.c        |   2 +-
 drivers/net/wireless/marvell/mwl8k.c               |   2 +
 drivers/net/wireless/mediatek/mt7601u/init.c       |   2 +
 drivers/net/wireless/ralink/rt2x00/rt2x00dev.c     |   3 +
 drivers/net/wireless/realtek/rtl818x/rtl8180/dev.c |   2 +
 drivers/net/wireless/realtek/rtl818x/rtl8187/dev.c |   2 +
 .../net/wireless/realtek/rtl8xxxu/rtl8xxxu_core.c  |   2 +
 drivers/net/wireless/rsi/rsi_91x_mac80211.c        |   2 +
 drivers/net/wireless/zydas/zd1211rw/zd_mac.c       |   2 +
 include/linux/ieee80211.h                          |   7 +-
 include/net/cfg80211.h                             |  13 ++
 include/net/mac80211.h                             |   6 +
 include/uapi/linux/nl80211.h                       |   9 +-
 net/mac80211/cfg.c                                 |  28 +++++
 net/mac80211/mesh_hwmp.c                           |  23 +++-
 net/mac80211/mesh_pathtbl.c                        |   3 +
 net/mac80211/mlme.c                                |  29 ++++-
 net/mac80211/rate.c                                |  10 +-
 net/mac80211/rate.h                                |   1 -
 net/mac80211/spectmgmt.c                           |   4 +-
 net/mac80211/sta_info.c                            |  11 +-
 net/mac80211/sta_info.h                            |  18 +--
 net/mac80211/util.c                                |  22 ++--
 net/wireless/core.c                                |  21 +++-
 net/wireless/core.h                                |   9 ++
 net/wireless/nl80211.c                             | 138 +++++++++++++++++++--
 net/wireless/rdev-ops.h                            |  12 ++
 net/wireless/trace.h                               |  22 ++++
 net/wireless/util.c                                |  70 ++++++-----
 48 files changed, 423 insertions(+), 97 deletions(-)
Merging rdma/for-next (9294000d6d89 IB/srp: Drain the send queue before destroying a QP)
$ git merge rdma/for-next
Already up-to-date.
Merging mtd/master (d91f6cee98b6 mtd: aspeed: remove redundant dev_err call in aspeed_smc_probe())
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (d91f6cee98b6 mtd: aspeed: remove redundant dev_err call in aspeed_smc_probe())
$ git merge l2-mtd/master
Already up-to-date.
Merging nand/nand/next (a4077ce58713 mtd: nand: Add Winbond manufacturer id)
$ git merge nand/nand/next
Already up-to-date.
Merging spi-nor/next (7fa2c7038cc0 mtd: spi-nor: cqspi: remove redundant dead code on error return check)
$ git merge spi-nor/next
Already up-to-date.
Merging crypto/master (12cb3a1c4184 crypto: xts - Add ECB dependency)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (a44ddbcbbd72 Merge tag 'drm-misc-next-fixes-2017-02-27' of git://anongit.freedesktop.org/git/drm-misc into drm-next)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-panel/drm/panel/for-next (eaeebffa90f3 drm/panel: simple: Specify bus width and flags for EDT displays)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (998d75730b40 drm/i915: Fix not finding the VBT when it overlaps with OPREGION_ASLE_EXT)
$ git merge drm-intel/for-linux-next
Already up-to-date.
Merging drm-tegra/drm/tegra/for-next (7b1d4185050d gpu: host1x: Set OF node for new host1x devices)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging drm-misc/for-linux-next (a44ddbcbbd72 Merge tag 'drm-misc-next-fixes-2017-02-27' of git://anongit.freedesktop.org/git/drm-misc into drm-next)
$ git merge drm-misc/for-linux-next
Already up-to-date.
Merging drm-exynos/exynos-drm/for-next (7d1e04231461 Merge tag 'usercopy-v4.8-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux)
$ git merge drm-exynos/exynos-drm/for-next
Already up-to-date.
Merging drm-msm/msm-next (57edb4bc581d drm/msm: move submit fence wait out of struct_mutex)
$ git merge drm-msm/msm-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/msm/adreno/a3xx_gpu.c      |  2 -
 drivers/gpu/drm/msm/adreno/a4xx_gpu.c      |  4 --
 drivers/gpu/drm/msm/adreno/a5xx_gpu.c      |  4 --
 drivers/gpu/drm/msm/adreno/adreno_device.c | 36 +++++++----
 drivers/gpu/drm/msm/adreno/adreno_gpu.c    | 33 +++++------
 drivers/gpu/drm/msm/msm_debugfs.c          |  2 +
 drivers/gpu/drm/msm/msm_drv.c              |  2 +
 drivers/gpu/drm/msm/msm_gem_submit.c       | 39 ++++++------
 drivers/gpu/drm/msm/msm_gpu.c              | 95 ++++++++----------------------
 drivers/gpu/drm/msm/msm_gpu.h              | 12 ++--
 drivers/gpu/drm/msm/msm_iommu.c            | 69 ++++++----------------
 11 files changed, 112 insertions(+), 186 deletions(-)
Merging hdlcd/for-upstream/hdlcd (747e5a5ff2a2 drm: hdlcd: Fix cleanup order)
$ git merge hdlcd/for-upstream/hdlcd
Already up-to-date.
Merging mali-dp/for-upstream/mali-dp (83d642ee6dbe drm: mali-dp: fix stride setting for multi-plane formats)
$ git merge mali-dp/for-upstream/mali-dp
Already up-to-date.
Merging sunxi/sunxi/for-next (d5adbfcd5f7b Linux 4.10-rc7)
$ git merge sunxi/sunxi/for-next
Already up-to-date.
Merging kspp/for-next/kspp (4b020bbc236f Merge branch 'for-next/gcc-plugin-infrastructure' into for-next/kspp)
$ git merge kspp/for-next/kspp
Auto-merging scripts/Makefile.gcc-plugins
Auto-merging mm/util.c
Auto-merging mm/kasan/kasan.c
Auto-merging lib/vsprintf.c
Auto-merging include/linux/printk.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/compiler.h
Auto-merging include/linux/compiler-gcc.h
Auto-merging include/linux/audit.h
Auto-merging include/drm/drm_drv.h
Auto-merging include/acpi/acpixf.h
Auto-merging drivers/acpi/acpica/acutils.h
Auto-merging arch/x86/kernel/hpet.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/arm64/Kconfig
Auto-merging arch/Kconfig
Merge made by the 'recursive' strategy.
 arch/Kconfig                         |   40 +
 arch/arm/include/asm/string.h        |   10 +-
 arch/arm64/Kconfig                   |    1 +
 arch/arm64/include/asm/string.h      |   25 +-
 arch/powerpc/include/asm/string.h    |   19 +-
 arch/x86/Kconfig                     |    1 +
 arch/x86/include/asm/string_32.h     |   25 +-
 arch/x86/include/asm/string_64.h     |   23 +-
 arch/x86/kernel/hpet.c               |    2 +-
 arch/x86/lib/Makefile                |    4 +
 drivers/acpi/acpica/acutils.h        |    2 +-
 fs/char_dev.c                        |    2 +-
 fs/ntfs/debug.h                      |    6 +-
 fs/ocfs2/cluster/masklog.h           |    2 +-
 include/acpi/acpixf.h                |    2 +-
 include/asm-generic/asm-prototypes.h |    8 +-
 include/asm-generic/bug.h            |    7 +-
 include/asm-generic/vmlinux.lds.h    |    2 +
 include/drm/drm_drv.h                |    2 +-
 include/linux/audit.h                |    5 +-
 include/linux/compiler-gcc.h         |   22 +
 include/linux/compiler.h             |    8 +
 include/linux/fs.h                   |    8 +-
 include/linux/printk.h               |    2 +-
 include/linux/ratelimit.h            |    3 +-
 include/linux/string.h               |   75 +-
 lib/string.c                         |    3 +-
 lib/vsprintf.c                       |    6 +-
 mm/kasan/kasan.c                     |    2 +
 mm/util.c                            |   10 +-
 scripts/Makefile.gcc-plugins         |   14 +
 scripts/gcc-plugins/initify_plugin.c | 1865 ++++++++++++++++++++++++++++++++++
 scripts/gcc-plugins/sancov_plugin.c  |    2 +-
 security/integrity/integrity.h       |    2 +-
 34 files changed, 2091 insertions(+), 119 deletions(-)
 create mode 100644 scripts/gcc-plugins/initify_plugin.c
Merging kconfig/for-next (5bcba792bb30 localmodconfig: Fix whitespace repeat count after "tristate")
$ git merge kconfig/for-next
Already up-to-date.
Merging regmap/for-next (bbbed1951704 Merge remote-tracking branches 'regmap/topic/doc' and 'regmap/topic/rbtree' into regmap-next)
$ git merge regmap/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging sound/for-next (f3ac9f737603 ALSA: seq: Fix link corruption by event error handling)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (141dee78c40a Merge remote-tracking branches 'asoc/topic/wm8753' and 'asoc/topic/zte' into asoc-next)
$ git merge sound-asoc/for-next
Already up-to-date.
Merging modules/modules-next (0d4ec7849f5a MAINTAINERS: add tree for modules)
$ git merge modules/modules-next
Already up-to-date.
Merging input/next (4f95963558d4 Input: ad7879 - do not manipulate capability bits directly)
$ git merge input/next
Auto-merging drivers/input/touchscreen/tsc2007_core.c
Merge made by the 'recursive' strategy.
 .../bindings/input/touchscreen/ad7879.txt          |  19 +++
 .../bindings/input/{ => touchscreen}/ads7846.txt   |   0
 drivers/input/keyboard/tca8418_keypad.c            |   2 -
 drivers/input/touchscreen/Kconfig                  |  12 ++
 drivers/input/touchscreen/Makefile                 |   2 +
 drivers/input/touchscreen/ad7879-i2c.c             |  67 ++-------
 drivers/input/touchscreen/ad7879-spi.c             | 131 ++----------------
 drivers/input/touchscreen/ad7879.c                 | 152 +++++++++++----------
 drivers/input/touchscreen/ad7879.h                 |  14 +-
 drivers/input/touchscreen/tsc2007.h                | 101 ++++++++++++++
 .../touchscreen/{tsc2007.c => tsc2007_core.c}      | 102 +++++---------
 drivers/input/touchscreen/tsc2007_iio.c            | 140 +++++++++++++++++++
 12 files changed, 414 insertions(+), 328 deletions(-)
 rename Documentation/devicetree/bindings/input/{ => touchscreen}/ads7846.txt (100%)
 create mode 100644 drivers/input/touchscreen/tsc2007.h
 rename drivers/input/touchscreen/{tsc2007.c => tsc2007_core.c} (83%)
 create mode 100644 drivers/input/touchscreen/tsc2007_iio.c
Merging block/for-next (3695539290d7 Merge branch 'for-4.11/block' into for-next)
$ git merge block/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging lightnvm/for-next (e57ef816cf77 Merge branch 'for-4.11/block' into for-next)
$ git merge lightnvm/for-next
Already up-to-date.
Merging device-mapper/for-next (2664f3c94abc dm raid: bump the target version)
$ git merge device-mapper/for-next
Already up-to-date.
Merging pcmcia/master (e8e68fd86d22 pcmcia: do not break rsrc_nonstatic when handling anonymous cards)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/next (86292b33d4b7 Merge branch 'akpm' (patches from Andrew))
$ git merge mmc/next
Already up-to-date.
Merging kgdb/kgdb-next (7a6653fca500 kdb: Fix handling of kallsyms_symbol_next() return value)
$ git merge kgdb/kgdb-next
Auto-merging kernel/debug/kdb/kdb_io.c
Merge made by the 'recursive' strategy.
 kernel/debug/kdb/kdb_io.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging md/for-next (874f93fcf501 md-cluster: add the support for resize)
$ git merge md/for-next
Auto-merging drivers/md/raid5.c
Auto-merging drivers/md/raid1.c
Auto-merging drivers/md/md.c
Merge made by the 'recursive' strategy.
 Documentation/md/md-cluster.txt |   2 +-
 drivers/md/bitmap.c             |  41 ++++++--
 drivers/md/bitmap.h             |   2 +
 drivers/md/md-cluster.c         | 225 +++++++++++++++++++++++++++++++++++++---
 drivers/md/md-cluster.h         |   1 +
 drivers/md/md.c                 |  46 ++++----
 drivers/md/md.h                 |   9 --
 drivers/md/raid1.c              |  27 ++++-
 drivers/md/raid10.c             |  41 ++++++--
 drivers/md/raid5.c              |   2 -
 10 files changed, 324 insertions(+), 72 deletions(-)
Merging mfd/for-mfd-next (e93c10211d03 mfd: lpc_ich: Enable watchdog on Intel Apollo Lake PCH)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (80e5d455339a MAINTAINERS: Rework entry for Backlight)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/for-next (744cc304a18f power: supply: add AC power supply driver for AXP20X and AXP22X PMICs)
$ git merge battery/for-next
Already up-to-date.
Merging omap_dss2/for-next (c456a2f30de5 video: smscufx: remove unused variable)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (877fe823a0ad Merge remote-tracking branches 'regulator/topic/s2mpa01', 'regulator/topic/supplies' and 'regulator/topic/tps65217' into regulator-next)
$ git merge regulator/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging security/next (61841be6358c tpm: declare tpm2_get_pcr_allocation() as static)
$ git merge security/next
Already up-to-date.
Merging integrity/next (20f482ab9e0f ima: allow to check MAY_APPEND)
$ git merge integrity/next
Already up-to-date.
Merging keys/keys-next (ed51e44e914c Merge branch 'keys-asym-keyctl' into keys-next)
$ git merge keys/keys-next
Auto-merging security/keys/keyctl.c
Auto-merging security/keys/internal.h
Auto-merging crypto/asymmetric_keys/x509_cert_parser.c
Auto-merging crypto/asymmetric_keys/public_key.c
Auto-merging Documentation/security/keys.txt
Merge made by the 'recursive' strategy.
 Documentation/crypto/asymmetric-keys.txt  |  26 ++-
 Documentation/security/keys.txt           | 217 ++++++++++++++++++++
 certs/Kconfig                             |  18 ++
 certs/Makefile                            |   6 +
 certs/blacklist.c                         | 174 ++++++++++++++++
 certs/blacklist.h                         |   3 +
 certs/blacklist_hashes.c                  |   6 +
 certs/blacklist_nohashes.c                |   5 +
 crypto/asymmetric_keys/Kconfig            |  10 +
 crypto/asymmetric_keys/Makefile           |  13 ++
 crypto/asymmetric_keys/asymmetric_keys.h  |   3 +
 crypto/asymmetric_keys/asymmetric_type.c  |  59 +++++-
 crypto/asymmetric_keys/pkcs7_parser.c     |   1 +
 crypto/asymmetric_keys/pkcs7_parser.h     |   1 +
 crypto/asymmetric_keys/pkcs7_verify.c     |  32 ++-
 crypto/asymmetric_keys/pkcs8.asn1         |  24 +++
 crypto/asymmetric_keys/pkcs8_parser.c     | 184 +++++++++++++++++
 crypto/asymmetric_keys/public_key.c       | 195 ++++++++++++++++--
 crypto/asymmetric_keys/signature.c        |  95 +++++++++
 crypto/asymmetric_keys/x509_cert_parser.c |  21 +-
 crypto/asymmetric_keys/x509_parser.h      |   1 +
 crypto/asymmetric_keys/x509_public_key.c  |  15 ++
 include/crypto/public_key.h               |  14 +-
 include/keys/asymmetric-subtype.h         |   9 +
 include/keys/system_keyring.h             |  12 ++
 include/linux/key-type.h                  |  11 +
 include/linux/keyctl.h                    |  46 +++++
 include/uapi/linux/keyctl.h               |  30 +++
 security/keys/Makefile                    |   1 +
 security/keys/compat.c                    |  18 ++
 security/keys/internal.h                  |  39 ++++
 security/keys/keyctl.c                    |  24 +++
 security/keys/keyctl_pkey.c               | 323 ++++++++++++++++++++++++++++++
 33 files changed, 1584 insertions(+), 52 deletions(-)
 create mode 100644 certs/blacklist.c
 create mode 100644 certs/blacklist.h
 create mode 100644 certs/blacklist_hashes.c
 create mode 100644 certs/blacklist_nohashes.c
 create mode 100644 crypto/asymmetric_keys/pkcs8.asn1
 create mode 100644 crypto/asymmetric_keys/pkcs8_parser.c
 create mode 100644 include/linux/keyctl.h
 create mode 100644 security/keys/keyctl_pkey.c
Merging selinux/next (b2a607a8f39c selinux: constify nlmsg permission tables)
$ git merge selinux/next
Merge made by the 'recursive' strategy.
 security/selinux/nlmsgtab.c | 10 +++++-----
 1 file changed, 5 insertions(+), 5 deletions(-)
Merging tpmdd/next (cefcadb300ef tpm: select CONFIG_CRYPTO)
$ git merge tpmdd/next
Merge made by the 'recursive' strategy.
 drivers/char/tpm/Kconfig           |  1 +
 drivers/char/tpm/tpm-chip.c        | 43 +++++++++++++++++++-------------------
 drivers/char/tpm/tpm_crb.c         | 27 ++++++++++++++++++++++--
 drivers/char/tpm/tpm_i2c_nuvoton.c | 18 +++++++++-------
 drivers/char/tpm/tpm_tis_core.c    |  6 ++++--
 5 files changed, 62 insertions(+), 33 deletions(-)
Merging watchdog/master (00ea1ceebe0d ipv6: release dst on error in ip6_dst_lookup_tail)
$ git merge watchdog/master
Already up-to-date.
Merging iommu/next (8d2932dd0634 Merge branches 'iommu/fixes', 'arm/exynos', 'arm/renesas', 'arm/smmu', 'arm/mediatek', 'arm/core', 'x86/vt-d' and 'core' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (910170442944 iommu/vt-d: Fix PASID table allocation)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (d9d84780f17c vfio: fix a typo in comment of function vfio_pin_pages)
$ git merge vfio/next
Already up-to-date.
Merging trivial/for-next (74dcba3589fc NTB: correct ntb_spad_count comment typo)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/next (fe8e52b9b910 audit: remove unnecessary curly braces from switch/case statements)
$ git merge audit/next
Already up-to-date.
Merging devicetree/for-next (4e29ccdb240e DT: add Faraday Tec. as vendor)
$ git merge devicetree/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (db4d22c07e3e mailbox: mailbox-test: allow reserved areas in SRAM)
$ git merge mailbox/mailbox-for-next
Already up-to-date.
Merging spi/for-next (827498a19804 Merge remote-tracking branches 'spi/topic/ti-qspi' and 'spi/topic/topcliff-pch' into spi-next)
$ git merge spi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tip/auto-latest (b1460aed6ca3 Merge branch 'x86/urgent')
$ git merge tip/auto-latest
Auto-merging kernel/trace/trace.c
Auto-merging kernel/sched/fair.c
Auto-merging kernel/sched/core.c
Auto-merging kernel/locking/lockdep.c
Auto-merging arch/x86/kernel/tsc.c
Auto-merging arch/x86/kernel/kprobes/core.c
Auto-merging arch/x86/kernel/cpu/transmeta.c
Auto-merging arch/x86/kernel/cpu/intel_rdt_rdtgroup.c
Auto-merging arch/x86/kernel/cpu/intel.c
Auto-merging arch/x86/kernel/cpu/cyrix.c
Auto-merging arch/x86/kernel/cpu/common.c
Auto-merging arch/x86/kernel/cpu/centaur.c
Auto-merging arch/x86/kernel/cpu/amd.c
Merge made by the 'recursive' strategy.
 Documentation/trace/kprobetrace.txt                |  2 +-
 Documentation/trace/uprobetracer.txt               |  2 +-
 arch/s390/configs/default_defconfig                |  2 +-
 arch/s390/configs/gcov_defconfig                   |  2 +-
 arch/s390/configs/performance_defconfig            |  2 +-
 arch/s390/defconfig                                |  2 +-
 arch/x86/entry/entry_32.S                          |  2 +-
 arch/x86/entry/entry_64.S                          | 15 +++++-----
 arch/x86/events/amd/core.c                         |  2 +-
 arch/x86/events/intel/cstate.c                     |  2 +-
 arch/x86/events/intel/rapl.c                       |  2 +-
 arch/x86/events/intel/uncore.h                     |  6 ++--
 arch/x86/hyperv/hv_init.c                          |  2 +-
 arch/x86/include/asm/alternative.h                 | 17 +++++++++++
 arch/x86/include/asm/page_64.h                     | 15 +++++++++-
 arch/x86/include/asm/pkeys.h                       | 15 ++++++----
 arch/x86/include/uapi/asm/bootparam.h              |  2 +-
 arch/x86/kernel/apic/apic.c                        | 23 +++++---------
 arch/x86/kernel/cpu/amd.c                          |  4 ---
 arch/x86/kernel/cpu/centaur.c                      |  2 --
 arch/x86/kernel/cpu/common.c                       |  3 --
 arch/x86/kernel/cpu/cyrix.c                        |  1 -
 arch/x86/kernel/cpu/intel.c                        |  4 ---
 arch/x86/kernel/cpu/intel_rdt_rdtgroup.c           |  1 -
 arch/x86/kernel/cpu/transmeta.c                    |  2 --
 arch/x86/kernel/cpu/vmware.c                       |  1 -
 arch/x86/kernel/kdebugfs.c                         |  2 +-
 arch/x86/kernel/kprobes/common.h                   |  2 +-
 arch/x86/kernel/kprobes/core.c                     |  6 ++--
 arch/x86/kernel/kprobes/opt.c                      |  2 +-
 arch/x86/kernel/reboot.c                           |  8 +++++
 arch/x86/kernel/tsc.c                              | 35 ++++++++++++++--------
 arch/x86/lib/clear_page_64.S                       | 17 +++++------
 arch/x86/pci/common.c                              |  9 ++++++
 arch/x86/platform/uv/tlb_uv.c                      |  1 -
 arch/x86/purgatory/purgatory.c                     | 11 +++----
 arch/x86/purgatory/purgatory.h                     |  8 +++++
 arch/x86/purgatory/setup-x86_64.S                  |  1 +
 drivers/acpi/internal.h                            |  2 ++
 drivers/acpi/ioapic.c                              | 22 ++++++++++----
 drivers/acpi/pci_root.c                            |  4 +--
 drivers/firmware/efi/arm-runtime.c                 |  1 +
 drivers/firmware/efi/libstub/secureboot.c          |  4 +--
 drivers/irqchip/irq-crossbar.c                     |  3 +-
 fs/timerfd.c                                       |  8 ++---
 kernel/locking/lockdep.c                           | 11 +++++--
 kernel/locking/test-ww_mutex.c                     |  6 ++--
 kernel/sched/core.c                                | 11 +++++--
 kernel/sched/fair.c                                |  2 +-
 kernel/sched/features.h                            |  5 ++++
 kernel/trace/Kconfig                               |  6 ++--
 kernel/trace/Makefile                              |  4 +--
 kernel/trace/trace.c                               | 10 +++----
 kernel/trace/trace_probe.h                         |  4 +--
 lib/refcount.c                                     | 14 ++++-----
 .../util/intel-pt-decoder/intel-pt-insn-decoder.c  |  2 +-
 tools/testing/selftests/x86/fsgsbase.c             |  2 +-
 tools/testing/selftests/x86/ldt_gdt.c              | 16 ++++++----
 tools/testing/selftests/x86/ptrace_syscall.c       |  3 +-
 tools/testing/selftests/x86/single_step_syscall.c  |  5 +++-
 60 files changed, 230 insertions(+), 150 deletions(-)
 create mode 100644 arch/x86/purgatory/purgatory.h
Merging clockevents/clockevents/next (f947ee147e08 clocksource/drivers/arm_arch_timer: Map frame with of_io_request_and_map())
$ git merge clockevents/clockevents/next
Already up-to-date.
Merging edac/linux_next (345fb0a9a634 Merge tag 'edac_for_4.11' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (75bf2f6478ca EDAC, mce_amd: Print IPID and Syndrome on a separate line)
$ git merge edac-amd/for-next
Already up-to-date.
