$ date -R
Fri, 16 Dec 2016 09:34:23 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d05c5f7ba164 vfs,mm: fix return value of read() at s_maxbytes
Merging origin/master (09dee2a608a4 Merge tag 'linux-kselftest-4.10-rc1-update' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest)
$ git merge origin/master
Updating d05c5f7ba164..09dee2a608a4
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |    7 +
 drivers/mtd/nand/denali_pci.c                      |   1 -
 drivers/mtd/nand/fsmc_nand.c                       |   9 +-
 drivers/mtd/nand/gpio.c                            |   5 +-
 drivers/mtd/nand/hisi504_nand.c                    |   4 +-
 drivers/mtd/nand/lpc32xx_mlc.c                     |  10 +-
 drivers/mtd/nand/lpc32xx_slc.c                     |  10 +-
 drivers/mtd/nand/mpc5121_nfc.c                     |   4 +-
 drivers/mtd/nand/mtk_nand.c                        |   4 +-
 drivers/mtd/nand/mxc_nand.c                        |  10 +-
 drivers/mtd/nand/nand_base.c                       |  84 ++-
 drivers/mtd/nand/nand_ids.c                        |   3 +
 drivers/mtd/nand/nand_timings.c                    |  26 +-
 drivers/mtd/nand/nandsim.c                         |  19 +-
 drivers/mtd/nand/omap2.c                           |  10 +-
 drivers/mtd/nand/orion_nand.c                      |   5 +-
 drivers/mtd/nand/oxnas_nand.c                      | 195 ++++++
 drivers/mtd/nand/pasemi_nand.c                     |   5 +-
 drivers/mtd/nand/plat_nand.c                       |   5 +-
 drivers/mtd/nand/pxa3xx_nand.c                     |  22 +-
 drivers/mtd/nand/s3c2410.c                         | 286 ++++++---
 drivers/mtd/nand/socrates_nand.c                   |  12 +-
 drivers/mtd/nand/sunxi_nand.c                      |   4 +
 drivers/mtd/nand/tango_nand.c                      | 676 +++++++++++++++++++++
 drivers/mtd/nand/tmio_nand.c                       |   6 +-
 drivers/mtd/nand/vf610_nfc.c                       |  10 +-
 drivers/mtd/spi-nor/cadence-quadspi.c              |   6 +-
 drivers/mtd/spi-nor/fsl-quadspi.c                  |   8 +-
 drivers/mtd/spi-nor/spi-nor.c                      |  14 +-
 include/linux/mtd/nand.h                           |  30 +
 include/linux/platform_data/mtd-nand-s3c2410.h     |   7 +-
 64 files changed, 1555 insertions(+), 351 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mtd/oxnas-nand.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/samsung-s3c2410.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/tango-nand.txt
 create mode 100644 drivers/mtd/nand/oxnas_nand.c
 create mode 100644 drivers/mtd/nand/tango_nand.c
Merging nand/nand/next (8fcfba072420 mtd: nand: tango: Use nand_to_mtd() instead of directly accessing chip->mtd)
$ git merge nand/nand/next
Already up-to-date.
Merging crypto/master (04b46fbdea5e crypto: testmgr - fix overlap in chunked tests again)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (2cf026ae85c4 Merge branch 'linux-4.10' of git://github.com/skeggsb/linux into drm-next)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-panel/drm/panel/for-next (8c31f6034b24 drm/panel: simple: Add support for AUO G185HAN01)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (7a9e10253e9e drm/i915: Move priority bumping for flips earlier)
$ git merge drm-intel/for-linux-next
Already up-to-date.
Merging drm-tegra/drm/tegra/for-next (585ee0f27ef7 drm/tegra: Set sgt pointer in BO pin)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging drm-misc/for-linux-next (6449b088dd51 drm: Add fake controlD* symlinks for backwards compat)
$ git merge drm-misc/for-linux-next
Already up-to-date.
Merging drm-exynos/exynos-drm/for-next (7d1e04231461 Merge tag 'usercopy-v4.8-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux)
$ git merge drm-exynos/exynos-drm/for-next
Already up-to-date.
Merging drm-msm/msm-next (2401a0084614 drm/msm: gpu: Add support for the GPMU)
$ git merge drm-msm/msm-next
Already up-to-date.
Merging hdlcd/for-upstream/hdlcd (747e5a5ff2a2 drm: hdlcd: Fix cleanup order)
$ git merge hdlcd/for-upstream/hdlcd
Already up-to-date.
Merging mali-dp/for-upstream/mali-dp (8e3eb71c80ad drm/arm/malidp: Fix possible dereference of NULL)
$ git merge mali-dp/for-upstream/mali-dp
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/arm/malidp_planes.c | 15 ++++++++-------
 1 file changed, 8 insertions(+), 7 deletions(-)
Merging sunxi/sunxi/for-next (63e8e44adfdc Merge branch 'sunxi/dt-late-for-4.10' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Resolved 'arch/arm/boot/dts/sun8i-h3.dtsi' using previous resolution.
Auto-merging arch/arm/boot/dts/sun8i-h3.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun8i-h3.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f603091b757e] Merge remote-tracking branch 'sunxi/sunxi/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/boot/dts/sun4i-a10-a1000.dts              |  12 +-
 arch/arm/boot/dts/sun4i-a10-ba10-tvbox.dts         |   2 +-
 arch/arm/boot/dts/sun4i-a10-chuwi-v7-cw0825.dts    |  14 +-
 arch/arm/boot/dts/sun4i-a10-cubieboard.dts         |  14 +-
 arch/arm/boot/dts/sun4i-a10-dserve-dsrv9703c.dts   |  38 ++-
 arch/arm/boot/dts/sun4i-a10-gemei-g9.dts           |   6 +-
 arch/arm/boot/dts/sun4i-a10-hackberry.dts          |  12 +-
 arch/arm/boot/dts/sun4i-a10-hyundai-a7hd.dts       |  16 +-
 arch/arm/boot/dts/sun4i-a10-inet1.dts              |  26 +-
 arch/arm/boot/dts/sun4i-a10-inet97fv2.dts          |  14 +-
 arch/arm/boot/dts/sun4i-a10-inet9f-rev03.dts       |  29 +--
 arch/arm/boot/dts/sun4i-a10-jesurun-q5.dts         |  12 +-
 arch/arm/boot/dts/sun4i-a10-marsboard.dts          |  13 +-
 arch/arm/boot/dts/sun4i-a10-mini-xplus.dts         |   2 +-
 arch/arm/boot/dts/sun4i-a10-mk802.dts              |  18 +-
 arch/arm/boot/dts/sun4i-a10-olinuxino-lime.dts     |  27 +-
 arch/arm/boot/dts/sun4i-a10-pcduino.dts            |  19 +-
 arch/arm/boot/dts/sun4i-a10-pcduino2.dts           |   6 +-
 arch/arm/boot/dts/sun4i-a10-pov-protab2-ips9.dts   |  32 +--
 arch/arm/boot/dts/sun4i-a10.dtsi                   | 170 +++++--------
 arch/arm/boot/dts/sun5i-a10s-auxtek-t003.dts       |  18 +-
 arch/arm/boot/dts/sun5i-a10s-auxtek-t004.dts       |  29 +--
 arch/arm/boot/dts/sun5i-a10s-mk802.dts             |  19 +-
 arch/arm/boot/dts/sun5i-a10s-olinuxino-micro.dts   |  36 ++-
 arch/arm/boot/dts/sun5i-a10s-r7-tv-dongle.dts      |  20 +-
 arch/arm/boot/dts/sun5i-a10s-wobo-i5.dts           |  21 +-
 arch/arm/boot/dts/sun5i-a10s.dtsi                  |  43 ++--
 .../boot/dts/sun5i-a13-empire-electronix-d709.dts  |  23 +-
 arch/arm/boot/dts/sun5i-a13-hsg-h702.dts           |  22 +-
 arch/arm/boot/dts/sun5i-a13-olinuxino-micro.dts    |  40 ++-
 arch/arm/boot/dts/sun5i-a13-olinuxino.dts          |  36 ++-
 arch/arm/boot/dts/sun5i-a13-utoo-p66.dts           |  11 +-
 arch/arm/boot/dts/sun5i-a13.dtsi                   |  24 +-
 arch/arm/boot/dts/sun5i-gr8-chip-pro.dts           |  12 +-
 arch/arm/boot/dts/sun5i-gr8-evb.dts                |  24 +-
 arch/arm/boot/dts/sun5i-gr8.dtsi                   | 122 ++++-----
 arch/arm/boot/dts/sun5i-r8-chip.dts                |  27 +-
 .../boot/dts/sun5i-reference-design-tablet.dtsi    |  33 +--
 arch/arm/boot/dts/sun5i.dtsi                       |  76 +++---
 arch/arm/boot/dts/sun6i-a31-app4-evb1.dts          |   6 +-
 arch/arm/boot/dts/sun6i-a31-colombus.dts           |  22 +-
 arch/arm/boot/dts/sun6i-a31-hummingbird.dts        |  23 +-
 arch/arm/boot/dts/sun6i-a31-i7.dts                 |  19 +-
 arch/arm/boot/dts/sun6i-a31-m9.dts                 |  19 +-
 arch/arm/boot/dts/sun6i-a31-mele-a1000g-quad.dts   |  19 +-
 arch/arm/boot/dts/sun6i-a31.dtsi                   | 102 ++++----
 arch/arm/boot/dts/sun6i-a31s-primo81.dts           |  20 +-
 arch/arm/boot/dts/sun6i-a31s-sina31s.dts           |  13 +-
 arch/arm/boot/dts/sun6i-a31s-sinovoip-bpi-m2.dts   |  29 +--
 .../dts/sun6i-a31s-yones-toptech-bs1078-v2.dts     |   9 +-
 .../boot/dts/sun6i-reference-design-tablet.dtsi    |  14 +-
 arch/arm/boot/dts/sun7i-a20-bananapi-m1-plus.dts   |  27 +-
 arch/arm/boot/dts/sun7i-a20-bananapi.dts           |  26 +-
 arch/arm/boot/dts/sun7i-a20-bananapro.dts          |  37 +--
 arch/arm/boot/dts/sun7i-a20-cubieboard2.dts        |  13 +-
 arch/arm/boot/dts/sun7i-a20-cubietruck.dts         |  38 +--
 arch/arm/boot/dts/sun7i-a20-hummingbird.dts        |  24 +-
 arch/arm/boot/dts/sun7i-a20-i12-tvbox.dts          |  26 +-
 arch/arm/boot/dts/sun7i-a20-itead-ibox.dts         |   7 +-
 arch/arm/boot/dts/sun7i-a20-lamobo-r1.dts          |  30 +--
 arch/arm/boot/dts/sun7i-a20-m3.dts                 |   6 +-
 arch/arm/boot/dts/sun7i-a20-mk808c.dts             |  12 +-
 arch/arm/boot/dts/sun7i-a20-olimex-som-evb.dts     |  32 +--
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime.dts     |  27 +-
 .../boot/dts/sun7i-a20-olinuxino-lime2-emmc.dts    |   6 +-
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime2.dts    |  33 +--
 arch/arm/boot/dts/sun7i-a20-olinuxino-micro.dts    |  28 +--
 arch/arm/boot/dts/sun7i-a20-orangepi-mini.dts      |  45 ++--
 arch/arm/boot/dts/sun7i-a20-orangepi.dts           |  38 ++-
 arch/arm/boot/dts/sun7i-a20-pcduino3-nano.dts      |  25 +-
 arch/arm/boot/dts/sun7i-a20-pcduino3.dts           |  21 +-
 arch/arm/boot/dts/sun7i-a20-wexler-tab7200.dts     |  25 +-
 arch/arm/boot/dts/sun7i-a20-wits-pro-a20-dkt.dts   |  13 +-
 arch/arm/boot/dts/sun7i-a20.dtsi                   | 279 ++++++++-------------
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               | 102 ++++----
 arch/arm/boot/dts/sun8i-a23-evb.dts                |   7 +-
 .../boot/dts/sun8i-a23-polaroid-mid2407pxe03.dts   |   8 +-
 .../boot/dts/sun8i-a23-polaroid-mid2809pxe04.dts   |   8 +-
 arch/arm/boot/dts/sun8i-a33-inet-d978-rev2.dts     |   9 +-
 arch/arm/boot/dts/sun8i-a33-olinuxino.dts          |  18 +-
 arch/arm/boot/dts/sun8i-a33-sinlinx-sina33.dts     |  11 +-
 arch/arm/boot/dts/sun8i-a33.dtsi                   |   6 +-
 arch/arm/boot/dts/sun8i-a83t.dtsi                  |  22 +-
 arch/arm/boot/dts/sun8i-h3-bananapi-m2-plus.dts    |  18 +-
 arch/arm/boot/dts/sun8i-h3-nanopi.dtsi             |  18 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-2.dts          |  26 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-lite.dts       |  18 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-one.dts        |  18 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-pc-plus.dts    |   4 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-pc.dts         |  18 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-plus.dts       |  10 +-
 arch/arm/boot/dts/sun8i-h3.dtsi                    | 107 ++++----
 arch/arm/boot/dts/sun8i-q8-common.dtsi             |   9 +-
 arch/arm/boot/dts/sun8i-r16-parrot.dts             |  36 ++-
 .../boot/dts/sun8i-reference-design-tablet.dtsi    |  26 +-
 arch/arm/boot/dts/sun9i-a80-cubieboard4.dts        |  23 +-
 arch/arm/boot/dts/sun9i-a80-optimus.dts            |  41 ++-
 arch/arm/boot/dts/sun9i-a80.dtsi                   |  64 +++--
 arch/arm/boot/dts/sunxi-common-regulators.dtsi     |  24 +-
 99 files changed, 1099 insertions(+), 1783 deletions(-)
Merging kspp/for-next/kspp (68fdc678df46 MAINTAINERS: add GCC plugins Makefile)
$ git merge kspp/for-next/kspp
Already up-to-date.
Merging kconfig/for-next (5bcba792bb30 localmodconfig: Fix whitespace repeat count after "tristate")
$ git merge kconfig/for-next
Already up-to-date.
Merging regmap/for-next (5c55e10a1934 Merge remote-tracking branch 'regmap/topic/lzo' into regmap-next)
$ git merge regmap/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging sound/for-next (995c6a7fd9b9 ALSA: hiface: Fix M2Tech hiFace driver sampling rate change)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (fe8db4c9ed88 Merge remote-tracking branches 'asoc/fix/dwc' and 'asoc/fix/topology' into asoc-linus)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 sound/soc/dwc/designware_i2s.c | 25 +++++++++++--------------
 sound/soc/sh/rcar/core.c       |  4 +---
 sound/soc/soc-topology.c       |  3 +--
 3 files changed, 13 insertions(+), 19 deletions(-)
Merging modules/modules-next (4d217a5adccf module: fix DEBUG_SET_MODULE_RONX typo)
$ git merge modules/modules-next
Already up-to-date.
Merging input/next (34888602eb99 Input: drv260x - use generic device properties)
$ git merge input/next
Removing include/linux/platform_data/drv260x-pdata.h
Auto-merging drivers/input/serio/i8042-x86ia64io.h
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/input/da9062-onkey.txt     |  45 +++--
 .../bindings/input/touchscreen/imx6ul_tsc.txt      |   8 +
 .../bindings/input/touchscreen/silead_gsl1680.txt  |   2 +
 drivers/input/joystick/xpad.c                      |   7 +-
 drivers/input/keyboard/gpio_keys.c                 | 190 ++++++++++++---------
 drivers/input/keyboard/gpio_keys_polled.c          | 128 ++++++++------
 drivers/input/keyboard/lpc32xx-keys.c              |   2 +-
 drivers/input/keyboard/pxa27x_keypad.c             |   2 +-
 drivers/input/keyboard/tca8418_keypad.c            |  21 ++-
 drivers/input/misc/Kconfig                         |   7 +-
 drivers/input/misc/bma150.c                        |   9 +-
 drivers/input/misc/da9063_onkey.c                  |   9 +-
 drivers/input/misc/drv260x.c                       | 119 ++++---------
 drivers/input/misc/drv2665.c                       |   6 +-
 drivers/input/misc/drv2667.c                       |   4 +-
 drivers/input/misc/soc_button_array.c              |   8 +-
 drivers/input/mouse/alps.c                         |  56 +++---
 drivers/input/mouse/alps.h                         |  24 ++-
 drivers/input/mouse/elan_i2c_core.c                |  17 +-
 drivers/input/serio/i8042-x86ia64io.h              |  78 +--------
 drivers/input/serio/i8042.c                        |   2 +-
 drivers/input/touchscreen/fsl-imx25-tcq.c          |   1 +
 drivers/input/touchscreen/imx6ul_tsc.c             |  67 +++++---
 drivers/input/touchscreen/melfas_mip4.c            |  51 +++++-
 drivers/input/touchscreen/raydium_i2c_ts.c         |   2 +-
 drivers/input/touchscreen/silead.c                 |  29 ++++
 include/linux/gpio_keys.h                          |   5 +-
 include/linux/platform_data/drv260x-pdata.h        |  28 ---
 28 files changed, 489 insertions(+), 438 deletions(-)
 delete mode 100644 include/linux/platform_data/drv260x-pdata.h
Merging block/for-next (cdb98c2698b4 Revert "nvme: add support for the Write Zeroes command")
$ git merge block/for-next
Already up-to-date.
Merging lightnvm/for-next (a5f78b7f7dd1 Merge branch 'for-4.10/block' into for-next)
$ git merge lightnvm/for-next
Merge made by the 'recursive' strategy.
Merging device-mapper/for-next (ef548c551e72 dm flakey: introduce "error_writes" feature)
$ git merge device-mapper/for-next
Already up-to-date.
Merging pcmcia/master (e8e68fd86d22 pcmcia: do not break rsrc_nonstatic when handling anonymous cards)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/next (5cc60aeedf31 Merge tag 'xfs-for-linus-4.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/dgc/linux-xfs)
$ git merge mmc/next
Already up-to-date.
Merging kgdb/kgdb-next (7a6653fca500 kdb: Fix handling of kallsyms_symbol_next() return value)
$ git merge kgdb/kgdb-next
Auto-merging kernel/debug/kdb/kdb_io.c
Merge made by the 'recursive' strategy.
 kernel/debug/kdb/kdb_io.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging md/for-next (d05c5f7ba164 vfs,mm: fix return value of read() at s_maxbytes)
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-mfd-next (93559191e71b mfd: tps65217: Support an interrupt pin as the system wakeup)
$ git merge mfd/for-mfd-next
Resolved 'drivers/mfd/wm8994-core.c' using previous resolution.
Auto-merging include/linux/mfd/tps65217.h
Auto-merging drivers/mfd/wm8994-core.c
CONFLICT (content): Merge conflict in drivers/mfd/wm8994-core.c
Auto-merging drivers/mfd/intel_soc_pmic_bxtwc.c
Auto-merging drivers/mfd/intel-lpss-pci.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master aad6fdd9ed62] Merge remote-tracking branch 'mfd/for-mfd-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/mfd/altera-a10sr.txt       |   46 +
 .../devicetree/bindings/mfd/qcom-pm8xxx.txt        |    1 +
 Documentation/devicetree/bindings/mfd/rn5t618.txt  |   16 +-
 .../devicetree/bindings/regulator/tps65218.txt     |   87 +-
 drivers/gpio/gpio-tps65218.c                       |    3 +-
 drivers/input/misc/tps65218-pwrbutton.c            |    8 +
 drivers/mfd/Kconfig                                |   26 +-
 drivers/mfd/Makefile                               |    1 +
 drivers/mfd/ab3100-core.c                          |   39 +-
 drivers/mfd/ab8500-core.c                          |   37 +-
 drivers/mfd/ab8500-debugfs.c                       |   21 +-
 drivers/mfd/ab8500-gpadc.c                         |   19 +-
 drivers/mfd/ab8500-sysctrl.c                       |    9 +-
 drivers/mfd/abx500-core.c                          |    7 +-
 drivers/mfd/arizona-core.c                         |    1 +
 drivers/mfd/arizona-irq.c                          |    8 +-
 drivers/mfd/axp20x-i2c.c                           |    7 +-
 drivers/mfd/axp20x.c                               |    4 +-
 drivers/mfd/bcm590xx.c                             |    2 +-
 drivers/mfd/cs47l24-tables.c                       |    6 +
 drivers/mfd/davinci_voicecodec.c                   |    1 +
 drivers/mfd/fsl-imx25-tsadc.c                      |    1 +
 drivers/mfd/hi655x-pmic.c                          |    1 +
 drivers/mfd/intel-lpss-pci.c                       |    1 +
 drivers/mfd/intel_soc_pmic_bxtwc.c                 |    2 +-
 drivers/mfd/lpc_ich.c                              |    2 +
 drivers/mfd/palmas.c                               |    3 -
 drivers/mfd/qcom-pm8xxx.c                          |  231 +++-
 drivers/mfd/rk808.c                                |   23 +-
 drivers/mfd/rn5t618.c                              |    1 +
 drivers/mfd/si476x-i2c.c                           |    2 +-
 drivers/mfd/sun4i-gpadc.c                          |  181 +++
 drivers/mfd/tc3589x.c                              |    4 +-
 drivers/mfd/tps65217.c                             |   71 +-
 drivers/mfd/tps65218.c                             |   34 +-
 drivers/mfd/tps65912-core.c                        |   17 +
 drivers/mfd/wm5102-tables.c                        | 1412 ++++++++++----------
 drivers/mfd/wm8994-core.c                          |    6 +-
 drivers/regulator/tps65218-regulator.c             |  153 +--
 include/linux/mfd/axp20x.h                         |    6 +
 include/linux/mfd/davinci_voicecodec.h             |    4 -
 include/linux/mfd/rk808.h                          |    1 +
 include/linux/mfd/rn5t618.h                        |    9 +
 include/linux/mfd/sun4i-gpadc.h                    |   94 ++
 include/linux/mfd/tps65217.h                       |    4 +-
 include/linux/mfd/tps65218.h                       |    3 +-
 include/linux/mfd/tps65912.h                       |   16 +-
 47 files changed, 1582 insertions(+), 1049 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mfd/altera-a10sr.txt
 create mode 100644 drivers/mfd/sun4i-gpadc.c
 create mode 100644 include/linux/mfd/sun4i-gpadc.h
Merging backlight/for-backlight-next (0c9501f823a4 backlight: pwm_bl: Handle gpio that can sleep)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/for-next (6480af4915d6 power_supply: wm97xx_battery: use power_supply_get_drvdata)
$ git merge battery/for-next
Already up-to-date.
Merging omap_dss2/for-next (c456a2f30de5 video: smscufx: remove unused variable)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (d00b74613fb1 Merge remote-tracking branches 'regulator/topic/tps65086' and 'regulator/topic/twl' into regulator-next)
$ git merge regulator/for-next
Already up-to-date.
Merging security/next (50523a29d900 Yama: allow access for the current ptrace parent)
$ git merge security/next
Already up-to-date.
Merging integrity/next (b4bfec7f4a86 security/integrity: Harden against malformed xattrs)
$ git merge integrity/next
Already up-to-date.
Merging keys/keys-next (ed51e44e914c Merge branch 'keys-asym-keyctl' into keys-next)
$ git merge keys/keys-next
Auto-merging security/keys/keyctl.c
Auto-merging crypto/asymmetric_keys/x509_cert_parser.c
Auto-merging crypto/asymmetric_keys/public_key.c
Merge made by the 'recursive' strategy.
 Documentation/crypto/asymmetric-keys.txt  |  26 ++-
 Documentation/security/keys.txt           | 217 ++++++++++++++++++++
 certs/Kconfig                             |  18 ++
 certs/Makefile                            |   6 +
 certs/blacklist.c                         | 174 ++++++++++++++++
 certs/blacklist.h                         |   3 +
 certs/blacklist_hashes.c                  |   6 +
 certs/blacklist_nohashes.c                |   5 +
 crypto/asymmetric_keys/Kconfig            |  10 +
 crypto/asymmetric_keys/Makefile           |  13 ++
 crypto/asymmetric_keys/asymmetric_keys.h  |   3 +
 crypto/asymmetric_keys/asymmetric_type.c  |  59 +++++-
 crypto/asymmetric_keys/pkcs7_parser.c     |   1 +
 crypto/asymmetric_keys/pkcs7_parser.h     |   1 +
 crypto/asymmetric_keys/pkcs7_verify.c     |  32 ++-
 crypto/asymmetric_keys/pkcs8.asn1         |  24 +++
 crypto/asymmetric_keys/pkcs8_parser.c     | 184 +++++++++++++++++
 crypto/asymmetric_keys/public_key.c       | 195 ++++++++++++++++--
 crypto/asymmetric_keys/signature.c        |  95 +++++++++
 crypto/asymmetric_keys/x509_cert_parser.c |  21 +-
 crypto/asymmetric_keys/x509_parser.h      |   1 +
 crypto/asymmetric_keys/x509_public_key.c  |  15 ++
 include/crypto/public_key.h               |  14 +-
 include/keys/asymmetric-subtype.h         |   9 +
 include/keys/system_keyring.h             |  12 ++
 include/linux/key-type.h                  |  11 +
 include/linux/keyctl.h                    |  46 +++++
 include/uapi/linux/keyctl.h               |  30 +++
 security/keys/Makefile                    |   1 +
 security/keys/compat.c                    |  18 ++
 security/keys/internal.h                  |  39 ++++
 security/keys/keyctl.c                    |  24 +++
 security/keys/keyctl_pkey.c               | 323 ++++++++++++++++++++++++++++++
 33 files changed, 1584 insertions(+), 52 deletions(-)
 create mode 100644 certs/blacklist.c
 create mode 100644 certs/blacklist.h
 create mode 100644 certs/blacklist_hashes.c
 create mode 100644 certs/blacklist_nohashes.c
 create mode 100644 crypto/asymmetric_keys/pkcs8.asn1
 create mode 100644 crypto/asymmetric_keys/pkcs8_parser.c
 create mode 100644 include/linux/keyctl.h
 create mode 100644 security/keys/keyctl_pkey.c
Merging selinux/next (4a49d45dd589 selinux: allow context mounts on tmpfs, ramfs, devpts within user namespaces)
$ git merge selinux/next
Auto-merging security/selinux/hooks.c
Merge made by the 'recursive' strategy.
 security/selinux/hooks.c            | 85 +++++++++++++++++++++++++++++++++++--
 security/selinux/include/classmap.h | 68 +++++++++++++++++++++++++++++
 security/selinux/include/security.h |  3 +-
 security/selinux/selinuxfs.c        |  2 +-
 security/selinux/ss/services.c      |  3 ++
 5 files changed, 156 insertions(+), 5 deletions(-)
Merging tpmdd/next (1548c540d863 tpm/vtpm: fix kdoc warnings)
$ git merge tpmdd/next
Auto-merging drivers/char/tpm/tpm-chip.c
Merge made by the 'recursive' strategy.
 drivers/char/tpm/tpm-chip.c       |   8 +--
 drivers/char/tpm/tpm-interface.c  |  33 ++++++++++--
 drivers/char/tpm/tpm2-cmd.c       | 104 ++++++++++++++++++++-----------------
 drivers/char/tpm/tpm_ibmvtpm.c    | 106 ++++++++++++++++++++------------------
 drivers/char/tpm/tpm_vtpm_proxy.c |  48 ++++++++++++-----
 5 files changed, 179 insertions(+), 120 deletions(-)
Merging watchdog/master (39487f6688a5 watchdog: imx2_wdt: add pretimeout function support)
$ git merge watchdog/master
Already up-to-date.
Merging iommu/next (1465f481460c Merge branches 'arm/mediatek', 'arm/smmu', 'x86/amd', 's390', 'core' and 'arm/exynos' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (910170442944 iommu/vt-d: Fix PASID table allocation)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (2b8bb1d771f7 vfio iommu type1: Fix size argument to vfio_find_dma() in pin_pages/unpin_pages)
$ git merge vfio/next
Already up-to-date.
Merging trivial/for-next (74dcba3589fc NTB: correct ntb_spad_count comment typo)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/next (89670affa2a6 audit: Make AUDIT_ANOM_ABEND event normalized)
$ git merge audit/next
Auto-merging kernel/auditsc.c
Auto-merging kernel/audit.c
Merge made by the 'recursive' strategy.
 kernel/audit.c   | 4 +++-
 kernel/auditsc.c | 2 +-
 2 files changed, 4 insertions(+), 2 deletions(-)
Merging devicetree/for-next (61eb3a04f978 dt: pwm: bcm2835: fix typo in clocks property name)
$ git merge devicetree/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (16ae16c6e561 Merge tag 'mmc-v4.9-rc5' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc)
$ git merge mailbox/mailbox-for-next
Already up-to-date.
Merging spi/for-next (d8af82e060ce Merge remote-tracking branches 'spi/fix/armada', 'spi/fix/fsl-dspi' and 'spi/fix/sh-msiof' into spi-linus)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/spi/sh-msiof.txt | 19 +++++++++++++------
 drivers/spi/Kconfig                                |  1 +
 drivers/spi/spi-armada-3700.c                      |  9 +++++----
 drivers/spi/spi-sh-msiof.c                         |  4 +++-
 4 files changed, 22 insertions(+), 11 deletions(-)
Merging tip/auto-latest (55e874f7b6ab Merge branch 'x86/urgent')
$ git merge tip/auto-latest
Auto-merging include/linux/sched.h
Auto-merging include/linux/cacheinfo.h
Auto-merging drivers/base/cacheinfo.c
Auto-merging arch/x86/kernel/tsc.c
Auto-merging arch/x86/kernel/cpu/intel_cacheinfo.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-devices-system-cpu |   16 +
 Documentation/x86/intel_rdt_ui.txt                 |  214 ++++
 MAINTAINERS                                        |    8 +
 arch/x86/Kconfig                                   |   13 +
 arch/x86/events/intel/cqm.c                        |   23 +-
 arch/x86/include/asm/cpufeatures.h                 |    5 +
 arch/x86/include/asm/intel_rdt.h                   |  224 ++++
 arch/x86/include/asm/intel_rdt_common.h            |   27 +
 arch/x86/include/asm/tsc.h                         |    9 +
 arch/x86/kernel/Makefile                           |    2 +-
 arch/x86/kernel/apic/apic.c                        |   15 -
 arch/x86/kernel/cpu/Makefile                       |    2 +
 arch/x86/kernel/cpu/common.c                       |   24 +-
 arch/x86/kernel/cpu/intel_cacheinfo.c              |   20 +
 arch/x86/kernel/cpu/intel_rdt.c                    |  403 +++++++
