$ date -R
Tue, 03 Jan 2017 10:08:17 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 50b17cfb1917 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (da2875673660 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge origin/master
Updating 50b17cfb1917..da2875673660
Fast-forward
 Documentation/DocBook/Makefile                     |    2 +-
 Date: Tue Jan 3 13:51:50 2017 +1100
Merging clockevents/clockevents/next (f947ee147e08 clocksource/drivers/arm_arch_timer: Map frame with of_io_request_and_map())
$ git merge clockevents/clockevents/next
Already up-to-date.
Merging edac/linux_next (9cae24b7b113 Merge commit 'daf34710a9e8849e04867d206692dc42d6d22263' into next)
$ git merge edac/linux_next
Resolved 'Documentation/00-INDEX' using previous resolution.
Recorded preimage for 'drivers/edac/edac_device.c'
Recorded preimage for 'drivers/edac/edac_pci.c'
Auto-merging drivers/edac/edac_pci.c
CONFLICT (content): Merge conflict in drivers/edac/edac_pci.c
Auto-merging drivers/edac/edac_device.c
CONFLICT (content): Merge conflict in drivers/edac/edac_device.c
Auto-merging Documentation/00-INDEX
CONFLICT (content): Merge conflict in Documentation/00-INDEX
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/edac/edac_device.c'.
Recorded resolution for 'drivers/edac/edac_pci.c'.
[master 36e8668a5026] Merge remote-tracking branch 'edac/linux_next'
$ git diff -M --stat --summary HEAD^..
Merging edac-amd/for-next (0de2788447b6 EDAC, amd64: Fix improper return value)
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (88e20c74ee02 irqchip/mxs: Enable SKIP_SET_WAKE and MASK_ON_SUSPEND)
$ git merge irqchip/irqchip/for-next
Merge made by the 'recursive' strategy.
 drivers/irqchip/irq-keystone.c | 28 +++++++++++++++++++---------
 drivers/irqchip/irq-mxs.c      |  4 ++++
 2 files changed, 23 insertions(+), 9 deletions(-)
Merging ftrace/for-next (3dbb16b87b57 selftests: ftrace: Shift down default message verbosity)
$ git merge ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (729e8988a855 rcutorture: Add CBMC-based formal verification for SRCU)
$ git merge rcu/rcu/next
Merge made by the 'recursive' strategy.
 .../Design/Data-Structures/Data-Structures.html    |   5 +-
 .../Design/Expedited-Grace-Periods/ExpRCUFlow.svg  | 830 +++++++++++++++++++++
 .../Expedited-Grace-Periods/ExpSchedFlow.svg       | 826 ++++++++++++++++++++
 .../Expedited-Grace-Periods.html                   | 626 ++++++++++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel0.svg | 275 +++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel1.svg | 275 +++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel2.svg | 287 +++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel3.svg | 323 ++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel4.svg | 323 ++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel5.svg | 335 +++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel6.svg | 335 +++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel7.svg | 347 +++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel8.svg | 311 ++++++++
 .../RCU/Design/Requirements/Requirements.html      |  12 +-
 Documentation/memory-barriers.txt                  |  70 +-
 include/linux/rcupdate.h                           |  20 +
 include/linux/rcutiny.h                            |  21 +
 include/linux/rcutree.h                            |   2 +
 include/linux/sched.h                              |   3 +-
 include/linux/srcu.h                               |   4 +-
 include/trace/events/rcu.h                         |  10 +-
 init/Kconfig                                       |  14 -
 kernel/locking/lockdep.c                           |  12 +-
 kernel/locking/locktorture.c                       |   6 +
 kernel/membarrier.c                                |   4 +
 kernel/rcu/rcutorture.c                            |  18 +-
 kernel/rcu/srcu.c                                  | 122 ++-
 kernel/rcu/tiny.c                                  |   2 -
 kernel/rcu/tree.c                                  | 314 +++++---
 kernel/rcu/tree.h                                  |  15 +-
 kernel/rcu/tree_exp.h                              |  28 +-
 kernel/rcu/tree_plugin.h                           |  13 +-
 kernel/rcu/tree_trace.c                            |   2 +-
 kernel/rcu/update.c                                |   6 +-
 kernel/sched/core.c                                |   1 +
 lib/Kconfig.debug                                  |   1 +
 .../selftests/rcutorture/configs/rcu/CFcommon      |   3 -
 .../selftests/rcutorture/configs/rcu/TINY01        |   1 +
 .../selftests/rcutorture/configs/rcu/TINY02        |   3 +-
 .../selftests/rcutorture/configs/rcu/TREE01        |   3 +
 .../selftests/rcutorture/configs/rcu/TREE02        |   4 +
 .../selftests/rcutorture/configs/rcu/TREE03        |   3 +
 .../selftests/rcutorture/configs/rcu/TREE04        |   4 +
 .../selftests/rcutorture/configs/rcu/TREE05        |   3 +
 .../selftests/rcutorture/configs/rcu/TREE06        |   3 +
 .../selftests/rcutorture/configs/rcu/TREE07        |   3 +
 .../selftests/rcutorture/configs/rcu/TREE08        |   4 +-
 .../selftests/rcutorture/doc/TREE_RCU-kconfig.txt  |  33 +-
 .../rcutorture/formal/srcu-cbmc/.gitignore         |   1 +
 .../selftests/rcutorture/formal/srcu-cbmc/Makefile |  16 +
 .../formal/srcu-cbmc/empty_includes/linux/delay.h  |   0
 .../formal/srcu-cbmc/empty_includes/linux/export.h |   0
 .../formal/srcu-cbmc/empty_includes/linux/mutex.h  |   0
 .../formal/srcu-cbmc/empty_includes/linux/percpu.h |   0
 .../srcu-cbmc/empty_includes/linux/preempt.h       |   0
 .../srcu-cbmc/empty_includes/linux/rcupdate.h      |   0
 .../formal/srcu-cbmc/empty_includes/linux/sched.h  |   0
 .../formal/srcu-cbmc/empty_includes/linux/smp.h    |   0
 .../srcu-cbmc/empty_includes/linux/workqueue.h     |   0
 .../srcu-cbmc/empty_includes/uapi/linux/types.h    |   0
 .../formal/srcu-cbmc/include/linux/.gitignore      |   1 +
 .../formal/srcu-cbmc/include/linux/kconfig.h       |   1 +
 .../formal/srcu-cbmc/include/linux/types.h         | 155 ++++
 .../rcutorture/formal/srcu-cbmc/modify_srcu.awk    | 375 ++++++++++
 .../rcutorture/formal/srcu-cbmc/src/assume.h       |  16 +
 .../rcutorture/formal/srcu-cbmc/src/barriers.h     |  41 +
 .../rcutorture/formal/srcu-cbmc/src/bug_on.h       |  13 +
 .../formal/srcu-cbmc/src/combined_source.c         |  13 +
 .../rcutorture/formal/srcu-cbmc/src/config.h       |  27 +
 .../rcutorture/formal/srcu-cbmc/src/include_srcu.c |  31 +
 .../rcutorture/formal/srcu-cbmc/src/int_typedefs.h |  33 +
 .../rcutorture/formal/srcu-cbmc/src/locks.h        | 220 ++++++
 .../rcutorture/formal/srcu-cbmc/src/misc.c         |  11 +
 .../rcutorture/formal/srcu-cbmc/src/misc.h         |  58 ++
 .../rcutorture/formal/srcu-cbmc/src/percpu.h       |  92 +++
 .../rcutorture/formal/srcu-cbmc/src/preempt.c      |  78 ++
 .../rcutorture/formal/srcu-cbmc/src/preempt.h      |  58 ++
 .../formal/srcu-cbmc/src/simple_sync_srcu.c        |  50 ++
 .../rcutorture/formal/srcu-cbmc/src/workqueues.h   | 102 +++
 .../srcu-cbmc/tests/store_buffering/.gitignore     |   1 +
 .../srcu-cbmc/tests/store_buffering/Makefile       |  11 +
 .../tests/store_buffering/assert_end.fail          |   1 +
 .../srcu-cbmc/tests/store_buffering/force.fail     |   1 +
 .../srcu-cbmc/tests/store_buffering/force2.fail    |   1 +
 .../srcu-cbmc/tests/store_buffering/force3.fail    |   1 +
 .../srcu-cbmc/tests/store_buffering/main.pass      |   0
 .../formal/srcu-cbmc/tests/store_buffering/test.c  |  72 ++
 .../formal/srcu-cbmc/tests/test_script.sh          | 102 +++
 88 files changed, 7184 insertions(+), 263 deletions(-)
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/ExpRCUFlow.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/ExpSchedFlow.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Expedited-Grace-Periods.html
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel0.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel1.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel2.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel3.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel4.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel5.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel6.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel7.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel8.svg
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/.gitignore
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/Makefile
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/empty_includes/linux/delay.h
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/empty_includes/linux/export.h
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/empty_includes/linux/mutex.h
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/empty_includes/linux/percpu.h
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/empty_includes/linux/preempt.h
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/empty_includes/linux/rcupdate.h
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/empty_includes/linux/sched.h
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/empty_includes/linux/smp.h
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/empty_includes/linux/workqueue.h
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/empty_includes/uapi/linux/types.h
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/include/linux/.gitignore
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/include/linux/kconfig.h
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/include/linux/types.h
 create mode 100755 tools/testing/selftests/rcutorture/formal/srcu-cbmc/modify_srcu.awk
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/src/assume.h
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/src/barriers.h
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/src/bug_on.h
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/src/combined_source.c
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/src/config.h
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/src/include_srcu.c
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/src/int_typedefs.h
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/src/locks.h
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/src/misc.c
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/src/misc.h
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/src/percpu.h
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/src/preempt.c
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/src/preempt.h
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/src/simple_sync_srcu.c
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/src/workqueues.h
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/tests/store_buffering/.gitignore
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/tests/store_buffering/Makefile
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/tests/store_buffering/assert_end.fail
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/tests/store_buffering/force.fail
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/tests/store_buffering/force2.fail
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/tests/store_buffering/force3.fail
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/tests/store_buffering/main.pass
 create mode 100644 tools/testing/selftests/rcutorture/formal/srcu-cbmc/tests/store_buffering/test.c
 create mode 100755 tools/testing/selftests/rcutorture/formal/srcu-cbmc/tests/test_script.sh
Merging kvm/linux-next (ef85b6738543 kvm: nVMX: Allow L1 to intercept software exceptions (#BP and #OF))
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/next (21cbe3cc8a48 arm64: KVM: pmu: Reset PMSELR_EL0.SEL to a sane value before entering the guest)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-mips/next (07d9a380680d Linux 4.9-rc2)
$ git merge kvm-mips/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (e34af7849014 KVM: PPC: Book3S: Move prototypes for KVM functions into kvm_ppc.h)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (252747dd7c67 KVM: s390: Get rid of ar_t)
$ git merge kvms390/next
Merge made by the 'recursive' strategy.
 arch/s390/kvm/gaccess.c          | 26 ++++++++++++++++----------
 arch/s390/kvm/gaccess.h          | 10 +++++-----
 arch/s390/kvm/kvm-s390.c         |  4 +++-
 arch/s390/kvm/kvm-s390.h         | 10 ++++------
 arch/s390/kvm/priv.c             | 30 +++++++++++++++---------------
 arch/s390/kvm/vsie.c             |  3 +++
 arch/s390/tools/gen_facilities.c |  2 ++
 7 files changed, 48 insertions(+), 37 deletions(-)
Merging xen-tip/linux-next (61033e089cde xen: remove stale xs_input_avail() from header)
$ git merge xen-tip/linux-next
Merge made by the 'recursive' strategy.
 arch/x86/xen/setup.c                     |  6 ++--
 drivers/xen/evtchn.c                     |  4 +--
 drivers/xen/xenbus/xenbus_comms.h        |  1 -
 drivers/xen/xenbus/xenbus_dev_frontend.c | 49 ++++++++++++++++++--------------
 4 files changed, 33 insertions(+), 27 deletions(-)
Merging percpu/for-next (3ca45a46f8af percpu: ensure the requested alignment is power of two)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (8bc4a0445596 Merge branch 'for-4.9' into for-4.10)
$ git merge workqueues/for-next
Already up-to-date.
Merging drivers-x86/for-next (b6a64704c25e platform/x86: mlx-platform: mlxcpld-hotplug driver style fixes)
$ git merge drivers-x86/for-next
Merge made by the 'recursive' strategy.
 drivers/platform/x86/acer-wmi.c       | 22 +++++++--
 drivers/platform/x86/fujitsu-laptop.c |  1 +
 drivers/platform/x86/hp_accel.c       |  1 +
 drivers/platform/x86/mlx-platform.c   | 84 +++++++++++++++++++++--------------
 4 files changed, 70 insertions(+), 38 deletions(-)
Merging chrome-platform/for-next (31b764171cb5 Revert "platform/chrome: chromeos_laptop: Add Leon Touch")
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
Merging hsi/for-next (7ac5d7b1a125 HSI: hsi_char.h: use __u32 from linux/types.h)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (aec71e2fb6f7 DT: leds: Improve examples by adding some context)
$ git merge leds/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/leds/common.txt | 28 +++++++++++++++--------
 1 file changed, 18 insertions(+), 10 deletions(-)
Merging ipmi/for-next (070cbd1d42aa ipmi: create hardware-independent softdep for ipmi_devintf)
$ git merge ipmi/for-next
Already up-to-date.
Merging driver-core/driver-core-next (0c744ea4f77d Linux 4.10-rc2)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (0c744ea4f77d Linux 4.10-rc2)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (0c744ea4f77d Linux 4.10-rc2)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (d5c024f3761d usb: gadget: serial: fix possible Oops caused by calling kthread_stop(NULL))
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (0c744ea4f77d Linux 4.10-rc2)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging usb-chipidea-next/ci-for-usb-next (223e92311583 usb: chipdata: Replace the extcon API)
$ git merge usb-chipidea-next/ci-for-usb-next
Auto-merging drivers/usb/chipidea/core.c
Merge made by the 'recursive' strategy.
 drivers/usb/chipidea/core.c | 30 ++++++------------------------
 1 file changed, 6 insertions(+), 24 deletions(-)
Merging phy-next/next (5e253dfbdbea phy: rockchip-inno-usb2: select USB_COMMON)
$ git merge phy-next/next
Already up-to-date.
Merging staging/staging-next (0c744ea4f77d Linux 4.10-rc2)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (0c744ea4f77d Linux 4.10-rc2)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (3bd62888574a extcon: Move defintion of struct extcon_dev to driver/extcon directory)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 Documentation/extcon/intel-int3496.txt |  22 ++++
 drivers/extcon/Kconfig                 |  10 ++
 drivers/extcon/Makefile                |   1 +
 drivers/extcon/devres.c                |   2 +-
 drivers/extcon/extcon-adc-jack.c       |   2 +-
 drivers/extcon/extcon-arizona.c        |  20 ++--
 drivers/extcon/extcon-axp288.c         | 110 ++++++++------------
 drivers/extcon/extcon-intel-int3496.c  | 179 +++++++++++++++++++++++++++++++++
 drivers/extcon/extcon-max14577.c       |   6 +-
 drivers/extcon/extcon-max77693.c       |  12 ++-
 drivers/extcon/extcon-max77843.c       |  24 +++--
 drivers/extcon/extcon-palmas.c         |   5 +
 drivers/extcon/extcon-rt8973a.c        |   6 +-
 drivers/extcon/extcon-sm5502.c         |   6 +-
 drivers/extcon/extcon.c                |  38 ++-----
 drivers/extcon/extcon.h                |  62 ++++++++++++
 include/linux/extcon.h                 |  66 ++----------
 include/linux/extcon/extcon-adc-jack.h |   2 +-
 18 files changed, 389 insertions(+), 184 deletions(-)
 create mode 100644 Documentation/extcon/intel-int3496.txt
 create mode 100644 drivers/extcon/extcon-intel-int3496.c
 create mode 100644 drivers/extcon/extcon.h
Merging slave-dma/next (de34fb79b95b Merge branch 'topic/zx' into next)
$ git merge slave-dma/next
Auto-merging drivers/dma/zx_dma.c
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-platform-hidma      |  2 +-
 Documentation/ABI/testing/sysfs-platform-hidma-mgmt | 20 ++++++++++----------
 drivers/dma/Kconfig                                 |  4 ++--
 drivers/dma/Makefile                                |  2 +-
 drivers/dma/dmaengine.c                             | 21 +++++++++++----------
 drivers/dma/dw/Kconfig                              |  2 +-
 drivers/dma/ioat/hw.h                               |  2 ++
 drivers/dma/ioat/init.c                             | 11 ++++++++++-
 drivers/dma/ipu/ipu_irq.c                           |  2 +-
 drivers/dma/stm32-dma.c                             | 17 +++++------------
 drivers/dma/ti-dma-crossbar.c                       |  2 ++
 drivers/dma/{zx296702_dma.c => zx_dma.c}            |  4 +++-
 12 files changed, 49 insertions(+), 40 deletions(-)
 rename drivers/dma/{zx296702_dma.c => zx_dma.c} (99%)
Merging cgroup/for-next (7b4632f04841 cgroup: fix a comment typo)
$ git merge cgroup/for-next
Auto-merging kernel/cgroup/cgroup.c
Merge made by the 'recursive' strategy.
 fs/kernfs/dir.c                               |    2 +-
 fs/kernfs/file.c                              |   53 +-
 fs/kernfs/kernfs-internal.h                   |    2 +-
 include/linux/cgroup-defs.h                   |   57 +-
 include/linux/cgroup.h                        |    2 +-
 include/linux/kernfs.h                        |   12 +-
 kernel/Makefile                               |    5 +-
 kernel/cgroup/Makefile                        |    5 +
 kernel/cgroup/cgroup-internal.h               |  157 ++
 kernel/cgroup/cgroup-v1.c                     | 1395 ++++++++++++++++++
 kernel/{ => cgroup}/cgroup.c                  | 1968 +++----------------------
 kernel/{ => cgroup}/cpuset.c                  |    0
 kernel/{cgroup_freezer.c => cgroup/freezer.c} |    0
 kernel/cgroup/namespace.c                     |  155 ++
 kernel/{cgroup_pids.c => cgroup/pids.c}       |    0
 15 files changed, 2006 insertions(+), 1807 deletions(-)
 create mode 100644 kernel/cgroup/Makefile
 create mode 100644 kernel/cgroup/cgroup-internal.h
 create mode 100644 kernel/cgroup/cgroup-v1.c
 rename kernel/{ => cgroup}/cgroup.c (74%)
 rename kernel/{ => cgroup}/cpuset.c (100%)
 rename kernel/{cgroup_freezer.c => cgroup/freezer.c} (100%)
 create mode 100644 kernel/cgroup/namespace.c
 rename kernel/{cgroup_pids.c => cgroup/pids.c} (100%)
Merging scsi/for-next (cadb39085066 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Auto-merging drivers/scsi/qedi/Kconfig
Merge made by the 'recursive' strategy.
 drivers/block/cciss.h            |  30 ++---
 drivers/message/fusion/mptlan.h  |   1 -
 drivers/scsi/dpt_i2o.c           |   8 +-
 drivers/scsi/hpsa.h              |  40 +++---
 drivers/scsi/lpfc/lpfc.h         |   5 -
 drivers/scsi/lpfc/lpfc_attr.c    | 266 +++++----------------------------------
 drivers/scsi/lpfc/lpfc_crtn.h    |   7 +-
 drivers/scsi/lpfc/lpfc_els.c     |   6 +
 drivers/scsi/lpfc/lpfc_hw.h      |   6 +
 drivers/scsi/lpfc/lpfc_init.c    |  16 +--
 drivers/scsi/lpfc/lpfc_scsi.c    |  18 ++-
 drivers/scsi/lpfc/lpfc_sli.c     |  13 +-
 drivers/scsi/lpfc/lpfc_version.h |   2 +-
 drivers/scsi/lpfc/lpfc_vport.c   |   8 ++
 drivers/scsi/qedi/Kconfig        |   2 +-
 drivers/scsi/scsi_lib.c          |   2 +-
 drivers/scsi/storvsc_drv.c       | 148 ++++++++++++++++++++--
 17 files changed, 260 insertions(+), 318 deletions(-)
Merging scsi-mkp/for-next (f1e65d125678 scsi: dpt_i2o: double free if adpt_i2o_online_hba() fails)
$ git merge scsi-mkp/for-next
Already up-to-date.
Merging target-updates/for-next (291e3e51a34d target: fix spelling mistake: "limitiation" -> "limitation")
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (2994a7518317 cxgb4: update Kconfig and Makefile)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging target-bva/for-next (83337e544323 iscsi-target: Return error if unable to add network portal)
$ git merge target-bva/for-next
Already up-to-date.
Merging libata/for-next (7ddf6a387c68 Merge branch 'for-4.10' into for-next)
$ git merge libata/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging binfmt_misc/for-next (4af75df6a410 binfmt_misc: add F option description to documentation)
$ git merge binfmt_misc/for-next
Already up-to-date.
Merging vhost/linux-next (6bdf1e0efb04 Makefile: drop -D__CHECK_ENDIAN__ from cflags)
$ git merge vhost/linux-next
Already up-to-date.
Merging rpmsg/for-next (a9cff670138e Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/remoteproc/qcom,q6v5.txt   |   4 +-
 drivers/remoteproc/Kconfig                         |   7 +-
 drivers/remoteproc/da8xx_remoteproc.c              |   2 +-
 drivers/remoteproc/omap_remoteproc.c               |   2 +-
 drivers/remoteproc/qcom_q6v5_pil.c                 | 383 ++++++++++++++++-----
 drivers/remoteproc/remoteproc_core.c               |  29 +-
 drivers/remoteproc/st_remoteproc.c                 |   2 +-
 drivers/remoteproc/st_slim_rproc.c                 |   2 +-
 drivers/remoteproc/wkup_m3_rproc.c                 |   2 +-
 drivers/rpmsg/rpmsg_core.c                         |   4 +-
 include/linux/remoteproc.h                         |   4 +-
 11 files changed, 328 insertions(+), 113 deletions(-)
Merging gpio/for-next (4fe4d09cfd11 Merge branch 'devel' into for-next)
$ git merge gpio/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/gpio/gpio.txt |  8 +++----
 drivers/gpio/devres.c                           |  2 +-
 drivers/gpio/gpio-mm-lantiq.c                   |  2 +-
 drivers/gpio/gpio-mockup.c                      | 23 +++++++++---------
 drivers/gpio/gpio-mxs.c                         |  2 +-
 drivers/gpio/gpio-rcar.c                        | 21 +++++++++++++----
 drivers/gpio/gpio-stp-xway.c                    |  2 +-
 drivers/gpio/gpiolib-of.c                       | 31 ++++++++++++++++---------
 drivers/gpio/gpiolib.c                          |  2 +-
 9 files changed, 58 insertions(+), 35 deletions(-)
Merging pinctrl/for-next (9eb63a89ffd1 Merge branch 'devel' into for-next)
$ git merge pinctrl/for-next
Merge made by the 'recursive' strategy.
 .../bindings/pinctrl/marvell,kirkwood-pinctrl.txt  |   20 +-
 .../devicetree/bindings/pinctrl/pinctrl-aspeed.txt |  131 +-
 drivers/pinctrl/Kconfig                            |   11 +-
 drivers/pinctrl/aspeed/pinctrl-aspeed-g4.c         | 1115 +++++++++++++-
 drivers/pinctrl/aspeed/pinctrl-aspeed-g5.c         | 1524 +++++++++++++++++++-
 drivers/pinctrl/aspeed/pinctrl-aspeed.c            |  165 ++-
 drivers/pinctrl/aspeed/pinctrl-aspeed.h            |   33 +-
 drivers/pinctrl/core.c                             |  286 +++-
 drivers/pinctrl/core.h                             |   57 +
 drivers/pinctrl/devicetree.c                       |   28 +-
 drivers/pinctrl/devicetree.h                       |   12 +-
 drivers/pinctrl/freescale/pinctrl-imx.c            |  198 ++-
 drivers/pinctrl/freescale/pinctrl-imx.h            |    5 +-
 drivers/pinctrl/mediatek/pinctrl-mt7623.c          |    2 +-
 drivers/pinctrl/mediatek/pinctrl-mtk-mt7623.h      |    2 +-
 drivers/pinctrl/meson/pinctrl-meson.c              |    2 +-
 drivers/pinctrl/pinctrl-amd.c                      |   44 +-
 drivers/pinctrl/pinctrl-amd.h                      |    8 +-
 drivers/pinctrl/pinctrl-falcon.c                   |    2 +-
 drivers/pinctrl/pinctrl-lantiq.c                   |    2 +-
 drivers/pinctrl/pinctrl-lantiq.h                   |    2 +-
 drivers/pinctrl/pinctrl-single.c                   |  292 +---
 drivers/pinctrl/pinctrl-xway.c                     |    2 +-
 drivers/pinctrl/pinmux.c                           |  216 ++-
 drivers/pinctrl/pinmux.h                           |   56 +
 drivers/pinctrl/samsung/pinctrl-exynos.c           |   91 +-
 drivers/pinctrl/samsung/pinctrl-exynos.h           |   31 +
 drivers/pinctrl/sirf/pinctrl-atlas7.c              |   13 +-
 drivers/pinctrl/stm32/pinctrl-stm32.c              |    1 +
 include/dt-bindings/pinctrl/samsung.h              |   14 +
 30 files changed, 3770 insertions(+), 595 deletions(-)
Merging dma-mapping/dma-mapping-next (1001354ca341 Linux 4.9-rc1)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (fdd3ff4db177 Merge branch 'for-4.10/drivers' into for-next)
$ git merge pwm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging dma-buf/for-next (194cad44c4e1 dma-buf/sync_file: improve Kconfig description for Sync Files)
$ git merge dma-buf/for-next
Resolved 'drivers/dma-buf/Kconfig' using previous resolution.
Auto-merging drivers/dma-buf/Kconfig
CONFLICT (content): Merge conflict in drivers/dma-buf/Kconfig
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master dc7548fa267e] Merge remote-tracking branch 'dma-buf/for-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS | 11 +++++++++++
 1 file changed, 11 insertions(+)
Merging userns/for-next (19339c251607 Revert "evm: Translate user/group ids relative to s_user_ns when computing HMAC")
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (2dcd0af568b0 Linux 4.6)
